IS	147	116786	115568	1218	0
IS	148	114899	113650	1249	0
IS	149	114784	113296	1488	0
IS	150	112640	111061	1579	0
IS	151	111778	110131	1647	0
IS	152	109600	107779	1821	0
IS	153	108495	106509	1986	0
IS	154	107198	105153	2045	0
IS	155	106648	104399	2249	0
IS	156	106147	103802	2345	0
IS	157	105168	102686	2482	0
IS	158	104308	101660	2648	0
IS	159	103111	100240	2871	0
IS	160	102713	99655	3058	0
IS	161	101646	98398	3248	0
IS	162	100948	97351	3597	0
IS	163	100170	96309	3861	0
IS	164	98869	94863	4006	0
IS	165	98749	94436	4313	0
IS	166	97965	93541	4424	0
IS	167	98210	93344	4866	0
IS	168	97189	92226	4963	0
IS	169	96777	91525	5252	0
IS	170	96191	90741	5450	0
IS	171	95722	89863	5859	0
IS	172	95710	89478	6232	0
IS	173	93880	87733	6147	0
IS	174	93628	87218	6410	0
IS	175	93680	87041	6639	0
IS	176	93186	86384	6802	0
IS	177	92621	85521	7100	0
IS	178	92625	85840	6785	0
IS	179	92103	85100	7003	0
IS	180	91854	84836	7018	0
IS	181	91340	84362	6978	0
IS	182	90769	83722	7047	0
IS	183	90307	83278	7029	0
IS	184	91219	84107	7112	0
IS	185	90094	83095	6999	0
IS	186	89628	82603	7025	0
IS	187	88615	81573	7042	0
IS	188	88659	81714	6945	0
IS	189	88069	81035	7034	0
IS	190	88262	81261	7001	0
IS	191	87348	80432	6916	0
IS	192	87812	80811	7001	0
IS	193	87369	80447	6922	0
IS	194	87428	80496	6932	0
IS	195	86381	79444	6937	0
IS	196	87259	80300	6959	0
IS	197	86038	79021	7017	0
IS	198	85682	78720	6962	0
IS	199	84905	78021	6884	0
IS	200	84775	77763	7012	0
IS	201	84244	77298	6946	0
IS	202	84240	77351	6889	0
IS	203	84177	77352	6825	0
IS	204	83547	76791	6756	0
IS	205	82965	76367	6598	0
IS	206	82621	76016	6605	0
IS	207	82431	75762	6669	0
IS	208	81636	75107	6529	0
IS	209	81347	74817	6530	0
IS	210	80120	73589	6531	0
IS	211	80562	73985	6577	0
IS	212	80202	73713	6489	0
IS	213	79955	73602	6353	0
IS	214	79122	72811	6311	0
IS	215	79941	73548	6393	0
IS	216	78700	72413	6287	0
IS	217	77625	71506	6119	0
IS	218	76941	70719	6222	0
IS	219	77407	71113	6294	0
IS	220	76108	70086	6022	0
IS	221	75729	69703	6026	0
IS	222	75430	69466	5964	0
IS	223	74669	68821	5848	0
IS	224	73690	68132	5558	0
IS	225	73264	67699	5565	0
IS	226	73424	67886	5538	0
IS	227	72069	66708	5361	0
IS	228	72302	66918	5384	0
IS	229	71413	66057	5356	0
IS	230	70690	65393	5297	0
IS	231	69538	64368	5170	0
IS	232	68928	63854	5074	0
IS	233	68599	63558	5041	0
IS	234	68492	63602	4890	0
IS	235	68559	63777	4782	0
IS	236	67637	62971	4666	0
IS	237	66472	61935	4537	0
IS	238	65372	60900	4472	0
IS	239	65125	60676	4449	0
IS	240	63947	59621	4326	0
IS	241	62438	58351	4087	0
IS	242	62487	58391	4096	0
IS	243	61921	57929	3992	0
IS	244	62298	58256	4042	0
IS	245	61844	57784	4060	0
IS	246	61379	57429	3950	0
IS	247	60987	57081	3906	0
IS	248	59793	56094	3699	0
IS	249	58257	54658	3599	0
IS	250	57808	54296	3512	0
IS	251	57069	53642	3427	0
IS	252	56345	53046	3299	0
IS	253	56319	53032	3287	0
IS	254	56425	53114	3311	0
IS	255	55890	52577	3313	0
IS	256	55562	52380	3182	0
IS	257	55370	52220	3150	0
IS	258	55000	51874	3126	0
IS	259	54120	51141	2979	0
IS	260	53133	50237	2896	0
IS	261	52519	49624	2895	0
IS	262	51600	48787	2813	0
IS	263	51861	48992	2869	0
IS	264	51350	48435	2915	0
IS	265	51354	48525	2829	0
IS	266	51011	48329	2682	0
IS	267	50616	47910	2706	0
IS	268	49633	47040	2593	0
IS	269	49240	46710	2530	0
IS	270	48708	46203	2505	0
IS	271	47947	45483	2464	0
IS	272	46992	44625	2367	0
IS	273	47240	44805	2435	0
IS	274	46337	44047	2290	0
IS	275	45927	43610	2317	0
IS	276	45804	43550	2254	0
IS	277	45347	43138	2209	0
IS	278	45490	43333	2157	0
IS	279	44732	42575	2157	0
IS	280	43895	41727	2168	0
IS	281	43501	41395	2106	0
IS	282	42892	40868	2024	0
IS	283	42473	40478	1995	0
IS	284	42302	40307	1995	0
IS	285	41656	39657	1999	0
IS	286	41222	39229	1993	0
IS	287	41409	39431	1978	0
IS	288	41361	39408	1953	0
IS	289	41006	39057	1949	0
IS	290	39989	38074	1915	0
IS	291	40207	38251	1956	0
IS	292	39409	37420	1989	0
IS	293	38929	37011	1918	0
IS	294	38369	36380	1989	0
IS	295	38379	36453	1926	0
IS	296	38283	36331	1952	0
IS	297	37822	35874	1948	0
IS	298	38230	36292	1938	0
IS	299	37744	35901	1843	0
IS	300	37590	35661	1929	0
IS	301	37228	35406	1822	0
IS	302	36332	34553	1779	0
IS	303	36562	34656	1906	0
IS	304	35656	33809	1847	0
IS	305	35689	33836	1853	0
IS	306	35515	33669	1846	0
IS	307	35774	33852	1922	0
IS	308	35095	33227	1868	0
IS	309	35230	33364	1866	0
IS	310	34618	32882	1736	0
IS	311	34295	32486	1809	0
IS	312	34437	32584	1853	0
IS	313	34034	32240	1794	0
IS	314	33672	31782	1890	0
IS	315	33442	31680	1762	0
IS	316	32829	31116	1713	0
IS	317	33061	31390	1671	0
IS	318	32756	31047	1709	0
IS	319	32263	30566	1697	0
IS	320	31797	30160	1637	0
IS	321	32003	30335	1668	0
IS	322	31435	29758	1677	0
IS	323	30624	28953	1671	0
IS	324	30963	29266	1697	0
IS	325	29959	28342	1617	0
IS	326	30132	28513	1619	0
IS	327	30227	28550	1677	0
IS	328	29726	28124	1602	0
IS	329	29638	28042	1596	0
IS	330	29915	28342	1573	0
IS	331	29584	27997	1587	0
IS	332	29443	27889	1554	0
IS	333	28818	27281	1537	0
IS	334	29047	27484	1563	0
IS	335	28540	27026	1514	0
IS	336	28087	26584	1503	0
IS	337	27722	26245	1477	0
IS	338	27632	26160	1472	0
IS	339	27399	25956	1443	0
IS	340	27568	26138	1430	0
IS	341	27415	25969	1446	0
IS	342	26978	25595	1383	0
IS	343	26116	24760	1356	0
IS	344	26588	25145	1443	0
IS	345	26152	24757	1395	0
IS	346	25917	24535	1382	0
IS	347	26007	24660	1347	0
IS	348	25494	24155	1339	0
IS	349	25973	24610	1363	0
IS	350	25386	24020	1366	0
IS	351	25276	23969	1307	0
IS	352	25539	24233	1306	0
IS	353	25002	23710	1292	0
IS	354	24291	23043	1248	0
IS	355	23933	22706	1227	0
IS	356	23801	22569	1232	0
IS	357	23542	22352	1190	0
IS	358	23642	22386	1256	0
IS	359	23132	21959	1173	0
IS	360	23233	22003	1230	0
IS	361	23098	21945	1153	0
IS	362	23323	22115	1208	0
IS	363	22755	21576	1179	0
IS	364	22971	21870	1101	0
IS	365	22957	21783	1174	0
IS	366	22637	21449	1188	0
IS	367	22256	21091	1165	0
IS	368	22369	21170	1199	0
IS	369	22180	20991	1189	0
IS	370	22414	21249	1165	0
IS	371	22330	21179	1151	0
IS	372	22167	20993	1174	0
IS	373	21731	20569	1162	0
IS	374	21685	20527	1158	0
IS	375	21498	20334	1164	0
IS	376	20898	19832	1066	0
IS	377	20625	19569	1056	0
IS	378	20750	19642	1108	0
IS	379	20469	19361	1108	0
IS	380	20603	19567	1036	0
IS	381	20596	19569	1027	0
IS	382	20679	19660	1019	0
IS	383	20358	19305	1053	0
IS	384	20447	19405	1042	0
IS	385	20222	19139	1083	0
IS	386	20281	19221	1060	0
IS	387	20240	19178	1062	0
IS	388	19828	18833	995	0
IS	389	19771	18690	1081	0
IS	390	19671	18609	1062	0
IS	391	19605	18575	1030	0
IS	392	19111	18148	963	0
IS	393	19047	18040	1007	0
IS	394	19113	18056	1057	0
IS	395	18496	17529	967	0
IS	396	18694	17691	1003	0
IS	397	18332	17295	1037	0
IS	398	18088	17095	993	0
IS	399	17789	16820	969	0
IS	400	18155	17163	992	0
IS	401	17769	16797	972	0
IS	402	17488	16518	970	0
IS	403	17603	16672	931	0
IS	404	17890	16929	961	0
IS	405	17706	16763	943	0
IS	406	17012	16059	953	0
IS	407	17232	16289	943	0
IS	408	16848	15936	912	0
IS	409	16601	15711	890	0
IS	410	16264	15386	878	0
IS	411	16445	15528	917	0
IS	412	16745	15772	973	0
IS	413	16377	15465	912	0
IS	414	16042	15211	831	0
IS	415	16470	15598	872	0
IS	416	16300	15407	893	0
IS	417	16146	15229	917	0
IS	418	15586	14706	880	0
IS	419	15919	15020	899	0
IS	420	15834	14934	900	0
IS	421	15865	14992	873	0
IS	422	15705	14857	848	0
IS	423	15458	14622	836	0
IS	424	15131	14278	853	0
IS	425	15449	14590	859	0
IS	426	15309	14428	881	0
IS	427	15215	14314	901	0
IS	428	14899	14037	862	0
IS	429	14656	13783	873	0
IS	430	14989	14117	872	0
IS	431	14526	13658	868	0
IS	432	14414	13589	825	0
IS	433	14631	13866	765	0
IS	434	14615	13817	798	0
IS	435	14405	13607	798	0
IS	436	13969	13212	757	0
IS	437	13982	13169	813	0
IS	438	13521	12791	730	0
IS	439	13447	12693	754	0
IS	440	13308	12575	733	0
IS	441	13616	12820	796	0
IS	442	13680	12922	758	0
IS	443	13474	12766	708	0
IS	444	13635	12886	749	0
IS	445	13143	12448	695	0
IS	446	13105	12428	677	0
IS	447	13223	12511	712	0
IS	448	13462	12729	733	0
IS	449	13209	12532	677	0
IS	450	12504	11829	675	0
IS	451	12540	11871	669	0
IS	452	12410	11796	614	0
IS	453	12503	11820	683	0
IS	454	12721	12041	680	0
IS	455	12757	12084	673	0
IS	456	12614	11999	615	0
IS	457	12952	12308	644	0
IS	458	12442	11818	624	0
IS	459	12523	11844	679	0
IS	460	12562	11871	691	0
IS	461	12291	11651	640	0
IS	462	12203	11543	660	0
IS	463	12145	11475	670	0
IS	464	12028	11350	678	0
IS	465	12135	11462	673	0
IS	466	11875	11223	652	0
IS	467	11950	11285	665	0
IS	468	11970	11317	653	0
IS	469	11475	10834	641	0
IS	470	11650	11033	617	0
IS	471	11537	10867	670	0
IS	472	11432	10773	659	0
IS	473	11263	10664	599	0
IS	474	11311	10703	608	0
IS	475	11277	10669	608	0
IS	476	11309	10696	613	0
IS	477	11491	10834	657	0
IS	478	11070	10453	617	0
IS	479	10826	10244	582	0
IS	480	10714	10143	571	0
IS	481	10705	10087	618	0
IS	482	10946	10309	637	0
IS	483	10571	9920	651	0
IS	484	10485	9888	597	0
IS	485	10576	9988	588	0
IS	486	10723	10083	640	0
IS	487	10369	9758	611	0
IS	488	10416	9797	619	0
IS	489	10488	9849	639	0
IS	490	10306	9681	625	0
IS	491	10191	9571	620	0
IS	492	10304	9633	671	0
IS	493	10282	9612	670	0
IS	494	10422	9777	645	0
IS	495	10405	9803	602	0
IS	496	10059	9445	614	0
IS	497	10233	9594	639	0
IS	498	10115	9476	639	0
IS	499	9965	9371	594	0
IS	500	10069	9445	624	0
IS	501	9925	9272	653	0
IS	502	9998	9402	596	0
IS	503	9725	9128	597	0
IS	504	9283	8722	561	0
IS	505	9755	9155	600	0
IS	506	9650	9025	625	0
IS	507	9663	9062	601	0
IS	508	9725	9117	608	0
IS	509	9870	9241	629	0
IS	510	9558	8963	595	0
IS	511	9441	8863	578	0
IS	512	9456	8815	641	0
IS	513	9402	8823	579	0
IS	514	9630	9015	615	0
IS	515	9267	8655	612	0
IS	516	9222	8623	599	0
IS	517	9083	8470	613	0
IS	518	9223	8614	609	0
IS	519	9425	8803	622	0
IS	520	9264	8671	593	0
IS	521	8932	8344	588	0
IS	522	9013	8409	604	0
IS	523	8848	8248	600	0
IS	524	9083	8475	608	0
IS	525	8973	8359	614	0
IS	526	8771	8127	644	0
IS	527	8914	8261	653	0
IS	528	8793	8180	613	0
IS	529	8895	8258	637	0
IS	530	8873	8208	665	0
IS	531	8671	8073	598	0
IS	532	8721	8143	578	0
IS	533	8771	8192	579	0
IS	534	8896	8303	593	0
IS	535	8870	8272	598	0
IS	536	8938	8343	595	0
IS	537	9051	8393	658	0
IS	538	8759	8136	623	0
IS	539	8825	8181	644	0
IS	540	8823	8152	671	0
IS	541	8419	7800	619	0
IS	542	8648	8004	644	0
IS	543	8228	7616	612	0
IS	544	8487	7818	669	0
IS	545	8372	7755	617	0
IS	546	8430	7831	599	0
IS	547	8453	7807	646	0
IS	548	8431	7801	630	0
IS	549	8136	7538	598	0
IS	550	8097	7480	617	0
IS	551	8002	7413	589	0
IS	552	7981	7359	622	0
IS	553	8048	7413	635	0
IS	554	8721	8094	627	0
IS	555	8065	7434	631	0
IS	556	8157	7545	612	0
IS	557	8417	7766	651	0
IS	558	8097	7425	672	0
IS	559	8119	7501	618	0
IS	560	7903	7288	615	0
IS	561	7787	7184	603	0
IS	562	7746	7132	614	0
IS	563	8014	7344	670	0
IS	564	7704	7079	625	0
IS	565	7832	7234	598	0
IS	566	8180	7549	631	0
IS	567	7938	7281	657	0
IS	568	7747	7160	587	0
IS	569	7897	7228	669	0
IS	570	7787	7166	621	0
IS	571	7796	7164	632	0
IS	572	8055	7436	619	0
IS	573	7980	7351	629	0
IS	574	8062	7417	645	0
IS	575	7769	7163	606	0
IS	576	7869	7211	658	0
IS	577	7808	7136	672	0
IS	578	7566	6931	635	0
IS	579	7536	6891	645	0
IS	580	7434	6794	640	0
IS	581	7444	6801	643	0
IS	582	7559	6930	629	0
IS	583	7416	6807	609	0
IS	584	7573	6929	644	0
IS	585	7559	6942	617	0
IS	586	7259	6635	624	0
IS	587	7564	6955	609	0
IS	588	7460	6874	586	0
IS	589	7481	6848	633	0
IS	590	7626	6996	630	0
IS	591	7302	6671	631	0
IS	592	7429	6811	618	0
IS	593	7205	6611	594	0
IS	594	7401	6784	617	0
IS	595	7189	6590	599	0
IS	596	7146	6547	599	0
IS	597	7029	6474	555	0
IS	598	7080	6494	586	0
IS	599	7169	6576	593	0
IS	600	7256	6674	582	0
IS	601	7217	6611	606	0
IS	602	7278	6638	640	0
IS	603	7237	6643	594	0
IS	604	7023	6453	570	0
IS	605	7055	6453	602	0
IS	606	7119	6530	589	0
IS	607	7199	6593	606	0
IS	608	7183	6540	643	0
IS	609	7236	6601	635	0
IS	610	7174	6580	594	0
IS	611	7019	6451	568	0
IS	612	6839	6253	586	0
IS	613	6973	6364	609	0
IS	614	7267	6647	620	0
IS	615	7236	6610	626	0
IS	616	7159	6576	583	0
IS	617	7013	6450	563	0
IS	618	7251	6662	589	0
IS	619	7270	6697	573	0
IS	620	6895	6368	527	0
IS	621	6964	6393	571	0
IS	622	6637	6106	531	0
IS	623	6566	6031	535	0
IS	624	6716	6175	541	0
IS	625	6887	6276	611	0
IS	626	6776	6179	597	0
IS	627	6938	6312	626	0
IS	628	6811	6189	622	0
IS	629	6824	6245	579	0
IS	630	6660	6081	579	0
IS	631	6587	6021	566	0
IS	632	6765	6193	572	0
IS	633	6889	6294	595	0
IS	634	6571	5992	579	0
IS	635	6930	6322	608	0
IS	636	6734	6112	622	0
IS	637	6412	5864	548	0
IS	638	6657	6088	569	0
IS	639	6674	6092	582	0
IS	640	6603	6024	579	0
IS	641	6518	5958	560	0
IS	642	6750	6160	590	0
IS	643	6637	6081	556	0
IS	644	6861	6263	598	0
IS	645	6728	6162	566	0
IS	646	6666	6059	607	0
IS	647	6476	5925	551	0
IS	648	6634	6073	561	0
IS	649	6668	6071	597	0
IS	650	6470	5938	532	0
IS	651	6492	5918	574	0
IS	652	6232	5680	552	0
IS	653	6434	5898	536	0
IS	654	6394	5843	551	0
IS	655	6396	5844	552	0
IS	656	6158	5607	551	0
IS	657	6162	5610	552	0
IS	658	6277	5716	561	0
IS	659	6276	5710	566	0
IS	660	6265	5679	586	0
IS	661	6392	5776	616	0
IS	662	6517	5914	603	0
IS	663	6481	5883	598	0
IS	664	6451	5871	580	0
IS	665	6323	5803	520	0
IS	666	6362	5827	535	0
IS	667	6378	5841	537	0
IS	668	6489	5908	581	0
IS	669	6688	6043	645	0
IS	670	6838	6160	678	0
IS	671	6535	5864	671	0
IS	672	6662	6047	615	0
IS	673	6685	6060	625	0
IS	674	6631	5983	648	0
IS	675	6860	6170	690	0
IS	676	6868	6166	702	0
IS	677	6594	5944	650	0
IS	678	6376	5808	568	0
IS	679	6328	5738	590	0
IS	680	6166	5601	565	0
IS	681	6343	5744	599	0
IS	682	6135	5541	594	0
IS	683	6227	5637	590	0
IS	684	6158	5589	569	0
IS	685	6130	5562	568	0
IS	686	5910	5343	567	0
IS	687	6016	5436	580	0
IS	688	6093	5485	608	0
IS	689	6262	5646	616	0
IS	690	6371	5752	619	0
IS	691	6429	5751	678	0
IS	692	6319	5684	635	0
IS	693	6288	5662	626	0
IS	694	6295	5655	640	0
IS	695	6410	5779	631	0
IS	696	6481	5797	684	0
IS	697	6443	5781	662	0
IS	698	6471	5758	713	0
IS	699	6159	5535	624	0
IS	700	5998	5408	590	0
IS	701	5934	5387	547	0
IS	702	5904	5366	538	0
IS	703	5987	5437	550	0
IS	704	6207	5547	660	0
IS	705	5985	5428	557	0
IS	706	5999	5382	617	0
IS	707	6038	5418	620	0
IS	708	6038	5427	611	0
IS	709	6056	5467	589	0
IS	710	5786	5230	556	0
IS	711	6173	5536	637	0
IS	712	5832	5267	565	0
IS	713	5794	5252	542	0
IS	714	5998	5436	562	0
IS	715	6062	5489	573	0
IS	716	5812	5248	564	0
IS	717	5989	5406	583	0
IS	718	6003	5375	628	0
IS	719	5990	5353	637	0
IS	720	5897	5333	564	0
IS	721	5846	5259	587	0
IS	722	5548	4981	567	0
IS	723	5777	5164	613	0
IS	724	5749	5188	561	0
IS	725	5962	5407	555	0
IS	726	5798	5182	616	0
IS	727	5994	5402	592	0
IS	728	6074	5400	674	0
IS	729	6246	5548	698	0
IS	730	6095	5416	679	0
IS	731	6060	5427	633	0
IS	732	5998	5390	608	0
IS	733	5958	5325	633	0
IS	734	6428	5700	728	0
IS	735	6672	5936	736	0
IS	736	6854	6117	737	0
IS	737	6493	5764	729	0
IS	738	6586	5921	665	0
IS	739	6751	6171	580	0
IS	740	6784	6235	549	0
IS	741	6740	6122	618	0
IS	742	6573	5947	626	0
IS	743	6420	5789	631	0
IS	744	6540	5847	693	0
IS	745	6026	5394	632	0
IS	746	5973	5347	626	0
IS	747	5653	5052	601	0
IS	748	5722	5132	590	0
IS	749	5754	5155	599	0
IS	750	5731	5128	603	0
IS	751	5506	4939	567	0
IS	752	5745	5144	601	0
IS	753	5573	4956	617	0
IS	754	5939	5295	644	0
IS	755	5570	4998	572	0
IS	756	5283	4725	558	0
IS	757	5273	4745	528	0
IS	758	5111	4611	500	0
IS	759	5120	4630	490	0
IS	760	5040	4539	501	0
IS	761	5156	4680	476	0
IS	762	5011	4511	500	0
IS	763	4941	4489	452	0
IS	764	4942	4506	436	0
IS	765	5011	4543	468	0
IS	766	5063	4580	483	0
IS	767	4795	4356	439	0
IS	768	5082	4613	469	0
IS	769	4997	4527	470	0
IS	770	4848	4399	449	0
IS	771	4989	4520	469	0
IS	772	4935	4455	480	0
IS	773	4910	4464	446	0
IS	774	4818	4375	443	0
IS	775	4741	4290	451	0
IS	776	4758	4324	434	0
IS	777	4854	4408	446	0
IS	778	4830	4345	485	0
IS	779	4816	4342	474	0
IS	780	4839	4358	481	0
IS	781	4806	4330	476	0
IS	782	4981	4477	504	0
IS	783	4754	4276	478	0
IS	784	4909	4403	506	0
IS	785	4781	4259	522	0
IS	786	4816	4364	452	0
IS	787	4782	4317	465	0
IS	788	5061	4560	501	0
IS	789	4826	4333	493	0
IS	790	4878	4372	506	0
IS	791	4801	4287	514	0
IS	792	4879	4373	506	0
IS	793	4977	4415	562	0
IS	794	5000	4462	538	0
IS	795	5047	4516	531	0
IS	796	4982	4443	539	0
IS	797	5093	4472	621	0
IS	798	5017	4379	638	0
IS	799	4945	4327	618	0
IS	800	4933	4249	684	0
IS	801	4878	4222	656	0
IS	802	4879	4240	639	0
IS	803	5053	4436	617	0
IS	804	5051	4384	667	0
IS	805	4976	4328	648	0
IS	806	4973	4337	636	0
IS	807	4794	4224	570	0
IS	808	4962	4330	632	0
IS	809	5034	4340	694	0
IS	810	5241	4533	708	0
IS	811	5060	4382	678	0
IS	812	5547	4892	655	0
IS	813	4992	4271	721	0
IS	814	4889	4259	630	0
IS	815	5024	4356	668	0
IS	816	5072	4398	674	0
IS	817	4755	4163	592	0
IS	818	4949	4279	670	0
IS	819	4814	4202	612	0
IS	820	4968	4326	642	0
IS	821	5018	4355	663	0
IS	822	4731	4141	590	0
IS	823	5018	4389	629	0
IS	824	4831	4196	635	0
IS	825	4967	4334	633	0
IS	826	5288	4535	753	0
IS	827	5551	4723	828	0
IS	828	5405	4643	762	0
IS	829	5290	4564	726	0
IS	830	4927	4258	669	0
IS	831	4918	4294	624	0
IS	832	4831	4239	592	0
IS	833	4806	4229	577	0
IS	834	4748	4164	584	0
IS	835	4894	4285	609	0
IS	836	5007	4363	644	0
IS	837	4862	4322	540	0
IS	838	4517	4057	460	0
IS	839	4944	4412	532	0
IS	840	4812	4294	518	0
IS	841	4852	4274	578	0
IS	842	4950	4356	594	0
IS	843	4803	4233	570	0
IS	844	4723	4180	543	0
IS	845	4792	4216	576	0
IS	846	5078	4496	582	0
IS	847	5125	4519	606	0
IS	848	4921	4407	514	0
IS	849	4972	4427	545	0
IS	850	4858	4345	513	0
IS	851	5152	4576	576	0
IS	852	5328	4781	547	0
IS	853	5969	5323	646	0
IS	854	5305	4707	598	0
IS	855	5489	4898	591	0
IS	856	5006	4410	596	0
IS	857	4867	4296	571	0
IS	858	4806	4202	604	0
IS	859	4547	3998	549	0
IS	860	4650	4082	568	0
IS	861	4742	4182	560	0
IS	862	4577	4035	542	0
IS	863	4554	3984	570	0
IS	864	4494	3998	496	0
IS	865	4476	4019	457	0
IS	866	4752	4232	520	0
IS	867	4647	4135	512	0
IS	868	4581	4074	507	0
IS	869	4495	3990	505	0
IS	870	4402	3952	450	0
IS	871	4444	4013	431	0
IS	872	4336	3860	476	0
IS	873	4408	3951	457	0
IS	874	4313	3846	467	0
IS	875	4308	3861	447	0
IS	876	4239	3799	440	0
IS	877	4407	3929	478	0
IS	878	4504	4036	468	0
IS	879	4504	4062	442	0
IS	880	4486	3974	512	0
IS	881	4490	4035	455	0
IS	882	4538	4064	474	0
IS	883	4409	3904	505	0
IS	884	4489	3991	498	0
IS	885	4376	3902	474	0
IS	886	4351	3867	484	0
IS	887	4469	4012	457	0
IS	888	4467	4008	459	0
IS	889	4776	4275	501	0
IS	890	4528	4031	497	0
IS	891	4425	3948	477	0
IS	892	4440	4008	432	0
IS	893	4442	4002	440	0
IS	894	4546	4066	480	0
IS	895	4587	4104	483	0
IS	896	4533	4072	461	0
IS	897	4612	4129	483	0
IS	898	4334	3896	438	0
IS	899	4448	3979	469	0
IS	900	4166	3747	419	0
IS	901	4123	3689	434	0
IS	902	4257	3853	404	0
IS	903	4213	3805	408	0
IS	904	4373	3936	437	0
IS	905	4263	3846	417	0
IS	906	4366	3911	455	0
IS	907	4020	3640	380	0
IS	908	4295	3853	442	0
IS	909	4278	3856	422	0
IS	910	4372	3926	446	0
IS	911	4178	3738	440	0
IS	912	4045	3635	410	0
IS	913	4409	3969	440	0
IS	914	4259	3810	449	0
IS	915	4295	3873	422	0
IS	916	4160	3749	411	0
IS	917	4535	4075	460	0
IS	918	4319	3905	414	0
IS	919	4512	4076	436	0
IS	920	4599	4134	465	0
IS	921	4574	4091	483	0
IS	922	4490	4039	451	0
IS	923	4665	4203	462	0
IS	924	4433	3992	441	0
IS	925	4536	4074	462	0
IS	926	4426	3988	438	0
IS	927	4464	4050	414	0
IS	928	4458	4030	428	0
IS	929	4540	4125	415	0
IS	930	4602	4209	393	0
IS	931	4635	4239	396	0
IS	932	4756	4348	408	0
IS	933	4582	4199	383	0
IS	934	4928	4506	422	0
IS	935	4632	4195	437	0
IS	936	4714	4302	412	0
IS	937	4513	4122	391	0
IS	938	4312	3930	382	0
IS	939	4461	4063	398	0
IS	940	4191	3823	368	0
IS	941	4368	3968	400	0
IS	942	4535	4129	406	0
IS	943	4126	3769	357	0
IS	944	4301	3926	375	0
IS	945	4277	3863	414	0
IS	946	4440	4029	411	0
IS	947	4376	3994	382	0
IS	948	4453	4048	405	0
IS	949	4416	4039	377	0
IS	950	4473	4075	398	0
IS	951	4187	3794	393	0
IS	952	4500	4119	381	0
IS	953	4184	3823	361	0
IS	954	4215	3797	418	0
IS	955	4376	3962	414	0
IS	956	4336	3913	423	0
IS	957	4343	3917	426	0
IS	958	4273	3887	386	0
IS	959	4120	3737	383	0
IS	960	4384	3981	403	0
IS	961	4235	3855	380	0
IS	962	4240	3872	368	0
IS	963	4416	4023	393	0
IS	964	4319	3934	385	0
IS	965	4197	3839	358	0
IS	966	4192	3817	375	0
IS	967	4331	3946	385	0
IS	968	4511	4112	399	0
IS	969	4300	3921	379	0
IS	970	4197	3816	381	0
IS	971	4206	3821	385	0
IS	972	4236	3831	405	0
IS	973	4258	3840	418	0
IS	974	4237	3831	406	0
IS	975	4360	3936	424	0
IS	976	4181	3757	424	0
IS	977	4247	3847	400	0
IS	978	4118	3736	382	0
IS	979	4096	3707	389	0
IS	980	4370	3888	482	0
IS	981	4429	3966	463	0
IS	982	4468	3988	480	0
IS	983	4281	3857	424	0
IS	984	4232	3816	416	0
IS	985	4220	3807	413	0
IS	986	4100	3685	415	0
IS	987	4155	3747	408	0
IS	988	4200	3754	446	0
IS	989	4272	3859	413	0
IS	990	4173	3737	436	0
IS	991	4239	3780	459	0
IS	992	4029	3604	425	0
IS	993	4121	3722	399	0
IS	994	4037	3623	414	0
IS	995	4130	3680	450	0
IS	996	4073	3669	404	0
IS	997	3943	3518	425	0
IS	998	3981	3570	411	0
IS	999	4188	3777	411	0
IS	1000	4279	3870	409	0
IS	1001	4258	3854	404	0
IS	1002	3984	3573	411	0
IS	1003	3885	3518	367	0
IS	1004	4020	3608	412	0
IS	1005	4088	3677	411	0
IS	1006	4032	3647	385	0
IS	1007	3877	3463	414	0
IS	1008	4014	3592	422	0
IS	1009	3930	3533	397	0
IS	1010	3926	3529	397	0
IS	1011	3885	3484	401	0
IS	1012	4061	3591	470	0
IS	1013	3831	3400	431	0
IS	1014	3829	3402	427	0
IS	1015	3891	3484	407	0
IS	1016	4007	3588	419	0
IS	1017	3741	3342	399	0
IS	1018	3781	3370	411	0
IS	1019	3812	3398	414	0
IS	1020	3878	3467	411	0
IS	1021	3967	3495	472	0
IS	1022	3964	3520	444	0
IS	1023	4077	3609	468	0
IS	1024	3963	3526	437	0
IS	1025	4189	3763	426	0
IS	1026	4316	3882	434	0
IS	1027	4140	3711	429	0
IS	1028	4260	3812	448	0
IS	1029	3968	3538	430	0
IS	1030	4042	3592	450	0
IS	1031	4086	3664	422	0
IS	1032	4028	3620	408	0
IS	1033	3981	3573	408	0
IS	1034	3996	3582	414	0
IS	1035	3865	3422	443	0
IS	1036	3856	3439	417	0
IS	1037	3919	3534	385	0
IS	1038	3858	3460	398	0
IS	1039	4024	3615	409	0
IS	1040	4005	3596	409	0
IS	1041	3943	3563	380	0
IS	1042	3868	3498	370	0
IS	1043	4017	3599	418	0
IS	1044	3987	3569	418	0
IS	1045	4075	3619	456	0
IS	1046	4124	3666	458	0
IS	1047	4098	3698	400	0
IS	1048	4034	3642	392	0
IS	1049	4005	3598	407	0
IS	1050	3996	3575	421	0
IS	1051	4109	3700	409	0
IS	1052	4137	3676	461	0
IS	1053	3968	3527	441	0
IS	1054	4112	3661	451	0
IS	1055	4104	3643	461	0
IS	1056	4163	3728	435	0
IS	1057	3872	3446	426	0
IS	1058	3963	3541	422	0
