FFQ	11	18	0	0	0	772	10003	12010	11544	11462	11679	12513	13829	14709	16226	19521	20984	25219	26660	31827	33588	51665	60522	69124	78354	96246	106782	122187	142688	165827	202940	224974	279112	345509	404449	500872	810068	1962992	9069759	2669958	0
FFQ	12	31	0	0	0	738	9513	11781	11270	11278	11615	12390	13977	14426	16319	19101	20961	25404	26478	31999	33273	51541	60342	68381	78250	96343	106731	121822	143064	165996	200713	224361	277946	344022	403578	499173	808044	1965166	9073133	2677432	0
FFQ	13	41	0	0	0	976	10386	12493	11988	11944	12400	12925	14489	15132	16840	19921	21046	26116	27071	32696	34078	52345	61041	69210	78605	96244	106628	121843	143523	165604	201663	224226	278292	345368	404200	500208	806913	1965963	9048674	2685500	0
FFQ	14	45	0	0	0	858	10071	12287	11697	11931	12377	12740	14333	14991	17009	19527	21587	26273	26835	32968	33906	52629	61422	69342	78965	96606	107063	122424	143541	165748	202724	226076	278336	345546	404436	500164	807875	1963937	9041134	2689189	0
FFQ	15	37	0	0	0	860	10253	12592	12318	12241	12508	13382	15049	15538	17277	20535	21893	26744	27482	33402	34967	53473	62060	70474	79384	97846	107951	123027	143941	167056	203969	226964	280125	348094	405895	505123	815814	1967553	9005290	2685475	0
FFQ	16	58	0	0	0	1189	14104	17398	16409	16464	16883	17876	19789	20075	22516	26437	28074	33947	35048	41835	43057	52132	60973	69382	78707	96780	107555	122295	143057	165665	201557	225310	279012	345894	405391	502797	811164	1965163	8956482	2676117	0
FFQ	17	51	0	0	0	1231	14306	17851	16741	16674	17112	17962	19879	20544	22870	26400	28318	34470	35524	42568	43425	52620	61698	69788	79870	96613	106936	122745	143755	166714	202706	226570	278697	346513	406732	505914	816808	1968146	8934901	2672940	0
FFQ	18	53	0	0	0	1186	14221	17501	16798	16540	16842	17924	19787	20608	22770	26517	28496	34109	35436	42437	43213	52832	61741	69759	78804	97349	107429	122175	144100	166760	203567	226436	279768	348320	406948	506344	818553	1970058	8926142	2675069	0
FFQ	19	81	0	0	0	1217	14435	18082	16918	16758	17166	18329	19944	20724	23056	27067	28668	34602	35886	43118	44083	52946	62359	70041	79732	97857	108053	123674	144424	166669	203796	227756	280876	348411	407604	508131	819149	1967208	8917092	2670680	0
FFQ	20	65	0	0	0	1272	14415	18057	17264	16986	17372	18205	20327	20674	23272	27372	29127	35135	36125	43036	43995	53704	62800	70975	80230	98812	108808	124316	145403	168380	204629	228463	280813	351402	409493	510446	823418	1973994	8887258	2670549	0
FFQ	21	51	0	0	0	1325	15187	18392	17498	17652	17714	18395	20521	21129	23412	27480	29650	35412	36711	43282	44547	53973	62992	71102	80491	99022	109648	124155	144919	168580	204832	229106	283154	350507	411211	511165	824753	1974102	8885650	2658872	0
FFQ	22	50	0	0	0	1191	14850	18284	17133	17217	17631	18372	20399	21118	23599	27603	29137	35069	36617	43718	44849	54198	63270	71956	81338	99560	109631	124345	146241	169505	206128	229771	283779	352597	412874	512827	828469	1969571	8857764	2675931	0
FFQ	23	62	0	0	0	1255	14892	18541	17775	17671	17741	18794	20820	21253	23856	27429	29738	35682	36669	43606	44804	54424	63586	71742	81151	100181	109785	125090	146604	170261	205982	230864	283110	353935	414320	515818	830733	1976245	8830378	2681795	0
FFQ	24	72	0	0	0	1158	15094	18816	17764	17568	18063	18851	21058	21853	23981	27555	29908	36251	36882	44382	45140	54912	64255	72464	81842	100301	109844	125808	147396	170428	206698	231894	284404	354489	415400	516274	832307	1975085	8819424	2678971	0
FFQ	25	67	0	0	0	1306	15567	18778	18187	18067	18144	19389	21158	21875	24222	28599	30539	36816	37396	44796	45599	55641	64565	73036	82266	100827	111210	126758	148037	171728	208077	232834	284847	356049	416063	519958	834854	1978535	8792636	2678166	0
FFQ	26	76	0	0	0	1172	15392	18936	18187	18003	18246	19362	21435	22014	24268	28368	30607	36420	37490	45057	45972	55583	64396	73266	82681	101313	112113	127497	147234	172005	208629	232475	286536	357274	416793	520995	839533	1976032	8772609	2688623	0
FFQ	27	87	0	0	0	1274	15722	19529	18310	18426	18372	19781	21793	22270	24668	29048	31045	37014	38002	45884	46451	56440	65489	74549	83986	101896	112288	128320	149095	173236	209721	233876	287163	358531	420477	523183	841998	1984197	8752068	2672403	0
FFQ	28	59	0	0	0	1240	15618	19742	18400	18475	18563	19829	21445	22471	24995	29129	31303	37549	38663	45530	46549	56297	65295	73729	83826	102504	112352	127862	149782	173358	209527	235932	288480	359913	420687	524806	843617	1982678	8741431	2674956	0
FFQ	29	84	0	0	0	1282	15929	19732	18742	18595	18867	20002	21911	22430	25156	29123	31450	37695	38426	45824	47374	56680	66290	74638	84132	103219	113188	128321	150369	174090	210781	236213	288859	361111	421944	528883	846807	1982103	8722074	2674268	0
FFQ	30	61	0	0	0	1269	16270	19835	18918	18445	19239	20124	22275	23036	25157	29377	31430	37889	38914	46168	47734	57408	67023	75427	85128	104195	114065	129696	150930	174859	211223	238177	290217	362542	425303	530860	852048	1989524	8691193	2670633	0
FFQ	31	35	0	0	0	1267	16524	20549	19392	19437	19774	20829	23156	23593	26014	30281	32029	38889	39405	47418	48360	58594	68205	77240	86046	105260	115522	130529	152100	176660	213481	239247	292593	365810	427286	535678	856487	1986797	8656178	2665927	0
FFQ	32	130	0	0	0	1304	16659	20621	19313	18953	19318	20835	22776	23267	25743	30405	32316	38609	39676	47377	47892	58367	67702	76422	85701	105469	115203	130655	152264	176839	212936	239424	292416	365595	427525	535178	858533	1989425	8655612	2666132	0
FFQ	33	20	0	0	0	1294	16674	21046	19985	19639	20014	20878	23487	23944	26444	30874	32964	39446	40121	48090	48965	59065	68872	77601	86320	107079	115963	132581	154019	177493	214262	241992	294585	367477	430513	539727	862378	1992007	8609763	2671010	0
FFQ	34	25	0	0	0	1285	17279	21367	20172	20057	20211	21516	23510	24148	26454	31188	33269	39953	40824	48168	49250	59150	68781	77604	86905	105818	116384	132635	154041	178167	215405	240953	294746	367667	430242	540829	861508	1990834	8612673	2663574	0
FFQ	35	48	0	0	0	1227	16860	21185	19743	19996	20173	21233	23481	24095	26535	31244	32979	40185	40483	48503	49644	59456	68786	77534	87515	107162	116404	132997	154115	178938	215489	244035	294890	368705	431895	540674	864671	1991583	8592183	2671946	0
FFQ	36	26	0	0	0	1346	17263	21546	20667	20453	20681	21697	23900	24613	27360	31868	33894	40626	41146	49133	50119	60065	69736	79031	88433	108033	117606	134299	155663	180981	217515	245803	297627	372558	435468	546220	870849	1993950	8546753	2668879	0
FFQ	37	40	0	0	0	1382	17627	21959	20607	20222	20769	21530	24089	24676	27267	31583	34157	40576	41596	48936	50372	60263	69988	78856	88614	107912	118017	134540	155852	180420	218234	245510	297672	372024	434872	546149	870991	1997135	8553372	2657253	0
FFQ	38	31	0	0	0	1271	17842	22063	21145	20523	21100	22466	24160	24819	27810	32443	34339	41021	42094	49866	50635	61213	71504	79443	89300	109048	118440	134951	157575	181715	217542	247206	298901	375208	437143	550397	876402	1998100	8516374	2660163	0
FFQ	39	33	0	0	0	1288	18203	22413	21234	21172	21357	22523	25041	25419	28091	32636	34725	41947	42695	50594	51621	62131	71903	81022	90480	110824	119744	136349	158139	183299	220082	248393	301559	375820	438785	552854	880969	1999172	8490135	2650824	0
FFQ	40	31	0	0	0	1329	18233	22817	21732	21409	21784	22811	25113	25642	28292	32855	35088	42187	42859	50944	51654	62439	72453	80826	90590	111312	120471	136957	158205	184076	220841	250773	301960	377715	441966	554304	880174	1996392	8472174	2654123	0
FFQ	41	31	0	0	0	1363	18563	23480	22462	22377	22644	23622	25777	26353	29081	34208	35940	43520	43936	52189	52928	63433	73996	82739	92511	112965	121341	138601	160921	185748	223631	252460	303633	379880	444558	558850	888355	1999028	8428235	2642175	0
FFQ	42	26	0	0	0	1341	18609	23403	22122	21922	22216	23285	25692	26136	28690	33665	36116	43042	44071	52477	52917	63269	73677	82446	91891	113117	122046	138447	160107	186057	223146	252757	304741	381448	444431	559841	890253	2004051	8422211	2640863	0
FFQ	43	29	0	0	0	1427	19122	23730	22458	22267	22765	23777	25821	26641	29334	34160	36262	43824	44392	51996	53561	64119	74600	82939	92911	113801	122332	139581	161497	187652	224593	253334	306495	384746	447317	563820	889899	1999920	8404224	2634055	0
FFQ	44	11	0	0	0	1261	19832	24566	23340	23195	23573	24463	26810	27517	30109	35311	37224	44818	45136	53576	54295	65181	75342	83796	94265	114501	123535	141128	162146	188670	225906	255314	307455	385228	449468	564430	893968	2003000	8364842	2635087	0
FFQ	45	115	0	0	0	2632	24055	28636	27075	26030	25624	26245	28623	28952	31586	36140	38169	45681	45510	54084	54906	65742	75713	84208	94830	114983	124954	141333	163012	188774	226506	256789	308491	386274	449533	567464	897476	2003042	8334437	2619521	0
FFQ	46	13	0	0	0	1423	19701	24459	23533	23117	23009	24439	26924	27499	30058	35118	37170	44779	45637	54219	54125	66152	75675	84868	94587	115822	124808	142089	163837	190604	227429	258206	310085	389064	451540	569205	902682	2000379	8336445	2627168	0
FFQ	47	25	0	0	0	1348	19498	24567	23110	22834	23177	24531	26589	27317	30232	35095	37261	44558	45635	53601	54115	66120	75627	85058	95005	115853	124901	142058	163890	190276	227777	258282	309896	388970	454352	571944	905594	2004539	8309065	2641801	0
FFQ	48	32	0	0	0	1442	20067	25362	24049	23693	24288	24787	27547	27912	30965	36277	38145	45703	46097	54857	55637	67004	77478	86542	96841	117168	126498	143831	166160	191824	229083	259646	312594	391299	456796	574276	908090	2006916	8288605	2615670	0
FFQ	49	144	0	0	0	1467	21492	27165	25828	25547	25568	26945	29102	29785	32374	37461	39714	47411	48092	56858	57050	68072	78937	88173	97847	118853	128536	145630	168139	194799	232118	262712	315255	394497	459095	577962	910414	2003427	8239258	2605896	0
FFQ	50	23	0	0	0	1385	20743	26445	24552	24616	24592	25665	28457	29229	31779	37140	38959	47331	47820	56226	57143	68858	78901	88311	98279	118819	128624	146311	168084	196034	231567	263732	316208	394655	460452	581655	914995	2005477	8226068	2610498	0
FFQ	51	25	0	0	0	1407	20945	26503	25364	25126	25287	26149	28788	29552	31993	37856	39930	47745	48267	56811	57656	68933	79821	89614	99517	120886	129673	147428	169050	196428	233199	265740	316471	397733	463085	585013	918016	2008181	8194835	2604413	0
FFQ	52	77319	0	0	0	1549	23446	30349	28026	27828	27585	28800	31027	31580	34462	39872	41445	49703	50121	58568	59298	70317	81332	90010	100458	121905	129360	148229	169779	196968	234328	266051	318278	397704	462459	584584	917478	1992290	8115395	2576814	0
FFQ	53	47	0	0	0	1455	21677	27298	25865	25622	25702	26763	28948	30519	33135	38243	40627	48265	48922	58292	58439	70174	81202	90840	100838	121932	130810	148857	171313	198544	235810	269116	319889	400811	467220	589936	924856	2007027	8142806	2599769	0
FFQ	54	108	0	0	0	1673	22586	28615	26943	26318	26326	27580	29955	30721	33479	38785	41480	49499	50247	58420	58911	70767	81671	91365	101261	122999	131723	150089	172313	199205	235879	270286	320799	402108	469057	592177	928366	2007446	8128390	2580645	0
FFQ	55	30	0	0	0	1548	22255	27885	26336	25685	26395	27256	29978	30888	33856	39128	41164	49806	49745	59156	59342	71204	81969	91760	102094	123751	132248	150246	172465	200262	238159	271633	322472	404535	471179	594787	929195	2002206	8106837	2587347	0
FFQ	56	41	0	0	0	1445	22413	28200	26740	26663	26577	28046	30268	31219	33859	39584	42117	49922	50192	59181	59933	71498	83064	92099	102758	124774	133154	151368	173624	202414	238858	272382	323500	406172	473452	597471	933747	2007331	8070210	2586705	0
FFQ	57	28	0	0	0	1464	22882	28822	27450	26691	27123	28126	30725	31555	34510	40030	42010	50347	50967	59836	60668	72546	83379	93282	103740	125189	134326	152113	174396	202707	239916	275193	326801	409130	474431	600266	936749	2006912	8044125	2578661	0
FFQ	58	127	0	0	0	1674	24502	30581	28975	28391	28466	29382	32013	32710	35478	41600	43239	51668	52175	61439	61504	73696	85367	94590	104738	126678	135381	154639	176554	203438	242159	276761	326757	409368	476679	601699	936533	2002385	8017235	2564097	0
FFQ	59	45	0	0	0	1515	23426	29809	28109	27536	27801	29145	31370	32727	35126	41112	43566	51682	52041	61215	61952	74053	85633	94503	104920	127495	136257	154306	177133	204767	242762	279703	329796	412324	479612	606366	940266	2007556	7998568	2553654	0
FFQ	60	30	0	0	0	1518	24177	30630	28790	28476	28640	29728	32178	33458	36237	41775	44768	52666	52782	62947	62191	74986	86105	95608	106123	128978	137362	155429	178217	207100	243598	279056	330374	413985	482170	608696	948085	2001884	7965560	2548082	0
FFQ	61	26	0	0	0	1501	24483	30775	29451	28499	28915	30027	32820	33970	36661	42708	44402	53418	53773	63604	63535	75730	87143	96772	107712	130118	138940	157417	179891	208609	246662	281291	332811	416431	482836	609888	949074	2001928	7935065	2539304	0
FFQ	62	25	0	0	0	1543	24239	30946	28999	28881	29328	29885	32593	33684	36539	42649	45287	53738	53306	63249	63725	76518	87362	96834	107802	130788	139367	157454	180562	209356	246394	282798	334448	418913	485442	614983	950096	1999673	7915797	2535625	0
FFQ	63	98	0	0	0	1612	25128	31526	30091	29351	29619	31141	33557	34421	37233	43215	45505	54218	54730	64309	64236	77121	88838	98063	108859	131849	140540	158233	181703	209813	247720	284699	334782	421293	487488	618435	957341	2000541	7881233	2522002	0
FFQ	64	35	0	0	0	1508	25322	32100	30742	30051	30192	31419	34038	34703	38030	43796	46239	55147	55391	65113	65523	77606	89170	98860	109730	132830	140922	159830	182755	210848	250546	285396	336908	422054	489777	618147	956705	1994455	7853265	2521875	0
FFQ	65	36	0	0	0	1584	25423	32477	30476	29825	29878	31461	34125	34815	38227	43558	46381	55352	55375	65244	65673	77663	89449	99632	110144	133347	141822	160369	184045	211623	250135	287368	338408	421843	491348	619797	956495	1995815	7840609	2510827	0
FFQ	66	30	0	0	0	1689	26838	34557	32581	32110	31686	32992	36103	36649	39359	45987	47879	57557	57456	67528	67181	80575	92815	101924	112738	135906	144664	163349	185321	215542	253386	290783	340917	426869	496978	624165	963228	1990211	7761990	2500100	0
FFQ	67	43	0	0	0	1639	26996	34560	32495	31537	31899	32684	36059	36756	39700	46102	48530	57795	57829	67418	67428	80626	92336	102173	112818	136109	143945	164000	186579	216175	254100	290953	341709	426630	494917	625505	961993	1985202	7763382	2490027	0
FFQ	68	175	0	0	0	1827	27694	35767	33614	32527	32617	33905	36930	37275	40291	46496	49021	58505	58692	68198	68108	81705	92522	102852	113351	138023	145005	164791	187434	217980	254801	294192	344171	429578	499222	629124	967730	1986024	7713755	2483212	0
FFQ	69	494	0	0	0	1829	28211	36054	33438	32665	32706	34148	36737	37675	40683	47653	49666	59290	58803	69326	69532	82829	94444	104218	115108	138723	145834	166143	189304	218713	257500	295193	345440	431686	500122	631840	967773	1984276	7691862	2465715	0
FFQ	70	467	0	0	0	1640	28524	36497	34111	33419	33427	34554	37302	38298	41238	48008	49951	60129	59493	70090	69795	83785	95312	105581	116721	139189	148026	167805	190647	220705	259474	295877	346415	433525	501726	632841	970882	1978564	7654301	2464967	0
FFQ	71	468	0	0	0	1806	28480	36435	34275	33150	33874	34725	37631	38614	41069	48138	50599	59963	60156	69951	70077	83966	95503	105881	116858	139852	148355	168183	191391	221808	259330	298757	348421	435700	504578	635893	973102	1976738	7626921	2458918	0
FFQ	72	44	0	0	0	1687	29130	37491	35020	34067	34349	35717	39056	39795	42258	49096	51322	61059	61198	71562	71239	85001	97507	107148	117900	142601	149968	169337	193286	224323	261158	300703	350812	438270	506042	640349	975768	1973098	7583274	2443321	0
FFQ	73	37	0	0	0	1831	29736	38007	35699	34840	34982	36231	39129	40080	43210	49950	51959	62198	61898	72648	72154	86004	98269	107454	119195	143315	151247	171631	194717	225078	263800	303471	352396	439962	507123	641245	976689	1967539	7556171	2426330	0
FFQ	74	23	0	0	0	1815	29966	38222	35762	35051	34925	36297	39317	40257	43016	49732	52196	62022	62078	73211	72502	86429	98696	108498	119866	143594	152289	171879	194976	225346	264156	303843	353383	441380	509546	641354	975395	1963355	7534866	2421172	0
FFQ	75	53	0	0	0	1765	30974	39597	37376	36686	36682	37769	40810	41509	44716	51988	54299	64191	63914	74835	73905	88145	100765	111020	121865	146466	154633	174072	196360	229165	266009	306770	355325	443380	512585	646546	981913	1957587	7470481	2400657	0
FFQ	76	43	0	0	0	1750	30703	39316	36828	36465	36581	37161	40512	41327	44770	51204	53688	63937	63424	74103	73725	87911	101045	110763	121941	146512	153638	174019	197087	229324	267069	307532	355442	443775	512846	647651	981323	1951018	7458580	2399090	0
FFQ	77	43	0	0	0	1789	31554	40526	38124	37017	37162	38198	41909	42065	45656	52733	54585	65322	65080	75729	74793	89880	102049	111309	123696	148411	155365	175351	199548	231138	267978	310209	358537	446293	514698	649759	984113	1949412	7407065	2381204	0
FFQ	78	39461	0	0	0	2143	35963	47085	43781	42609	42232	42898	45963	46712	49875	56544	58435	69838	68396	80075	77751	92564	105475	115046	126312	151360	157796	177611	202136	232793	270723	311349	360358	446809	515629	648563	978373	1931898	7300708	2349591	0
FFQ	79	222	0	0	0	2002	34337	43743	41294	40158	39818	40838	44316	45236	48194	55749	57862	68609	68156	78736	77899	93009	105793	114882	127425	151819	160063	178774	201970	234386	273059	314852	362356	450110	519494	653308	984011	1935806	7309358	2343806	0
FFQ	80	49	0	0	0	1840	32999	42502	40359	39352	39192	40442	43467	44619	47865	55042	57316	67874	67842	78950	77630	92869	105698	116036	127684	153321	159523	180620	203479	235579	273505	316034	362825	454086	521602	656718	988692	1933590	7278427	2340513	0
FFQ	81	34	0	0	0	1898	33816	43715	41098	39879	39789	41067	44369	45680	48144	55451	58318	68743	68421	79453	78375	93582	107272	116598	128424	153731	161121	180890	204711	236917	275281	318306	365177	453404	522998	658093	989239	1925927	7245346	2328224	0
FFQ	82	36	0	0	0	1875	34777	44821	41770	41022	41023	41954	45432	46328	49107	56904	58881	69742	69820	81095	79536	95478	108563	118171	130376	155652	163102	183203	206785	239402	276985	319449	367907	454357	523594	658882	987939	1920993	7205144	2306536	0
FFQ	83	250	0	0	0	2118	36049	46416	43519	42494	42121	43240	46219	47283	50189	58012	60104	71424	70784	82947	80955	96369	109150	119012	131341	157605	164026	183812	208258	241915	277544	321406	368375	456590	526197	659281	989376	1913577	7167072	2281953	0
FFQ	84	34	0	0	0	2030	36416	46667	44337	42917	42758	43773	47368	47946	51501	58645	61134	72546	71825	83429	82058	97751	110738	120470	133430	159119	165937	185867	209405	243196	280480	323642	370500	459250	527597	663365	991078	1904753	7113111	2269398	0
FFQ	85	33	0	0	0	2042	36749	47675	44817	43417	43050	44271	47909	48177	51607	59396	61083	73221	72798	83768	82665	98480	111914	121689	134189	159284	166865	186601	210526	244251	281271	324520	370284	459786	529369	663490	992068	1894588	7078728	2258216	0
FFQ	86	54	0	0	0	2137	37093	48171	44728	43621	43366	44389	47917	48641	51982	60161	62379	73157	73062	85212	82542	98897	112106	122735	134768	160615	167177	187430	211315	245335	282772	326509	372159	461132	529139	665696	990464	1892669	7036877	2244646	0
FFQ	87	327	0	0	0	2411	41650	54663	50379	49183	48553	49374	53018	52757	56694	64277	66073	77974	77094	88907	86276	102599	116805	126390	138048	164867	170713	190840	215566	249999	286185	329973	375877	462846	531733	667353	991040	1874490	6932771	2204427	0
FFQ	88	131	0	0	0	2270	39266	51214	48041	46558	46381	47853	50848	51573	55123	62886	65091	77336	76023	88014	85971	102197	116137	125502	137802	164648	169911	190671	214854	248778	285586	330565	374738	463478	532133	666667	986786	1874693	6944830	2187273	0
FFQ	89	73	0	0	0	2134	39518	50993	48334	46637	46400	47344	50697	51797	55085	62979	65236	77077	77021	88480	85530	102694	116055	126740	138251	165103	170289	192478	216030	250547	287107	331270	376535	465439	533542	669565	990551	1867607	6889366	2187954	0
FFQ	90	174	0	0	0	2329	42221	54849	51095	49179	48745	49955	53008	53897	56950	65389	67179	79098	78501	91122	87880	104165	118573	127471	140539	167105	172989	193226	216606	250221	288754	332957	377117	467157	535575	667669	987389	1857343	6827980	2169601	0
FFQ	91	67	0	0	0	2118	41215	53458	49577	47983	48131	49364	52488	53362	56483	64982	66699	78740	78180	90614	87794	104322	118533	128192	140955	167743	173299	194422	218024	251583	289347	333794	377196	467315	535189	668929	987647	1848587	6813150	2155964	0
FFQ	92	190	0	0	0	2478	42225	55239	51362	49417	48856	50380	53315	54448	57674	65902	67896	80299	79209	91614	89060	106325	120359	130193	142080	168259	174609	194897	219323	253517	290102	334621	377946	467779	534902	668246	983690	1843105	6778315	2127281	0
FFQ	93	184	0	0	0	2245	43650	56581	52212	51191	50498	51258	55151	55811	59107	67559	69729	81436	80929	93701	90357	108080	122275	132006	144842	172230	177888	197605	222351	256696	292985	339080	382178	470666	537638	672202	987863	1828132	6700558	2106294	0
FFQ	94	60	0	0	0	2354	43171	56624	52970	50933	50831	51483	54897	56153	59108	68056	69985	81899	81804	94169	90666	109215	122899	132394	145343	171518	177505	197568	222447	256770	293212	338177	381733	470214	537403	671105	984027	1819330	6677218	2094069	0
FFQ	95	157	0	0	0	2460	44100	58058	53702	51831	51418	52429	55874	56814	59888	68686	70433	83316	82433	95284	91351	109197	123248	133035	145898	172292	178589	198197	222810	257277	294626	339341	382917	470729	538368	671581	982714	1808768	6630274	2079634	0
FFQ	96	79	0	0	0	2273	44926	59305	55485	53461	52523	53868	57476	58080	61701	70375	72241	84783	83382	97239	93207	111157	124820	135061	148095	175480	180433	201105	225481	258829	296039	341817	384196	471932	537989	669957	982257	1801043	6568636	2050330	0
FFQ	97	74060	0	0	0	2808	49170	64680	59632	57820	56377	57452	60831	60798	64151	72521	74200	87632	86008	99601	94603	112632	126969	135624	148782	174729	181502	200761	223825	259212	294355	340265	381993	467152	533694	665107	969699	1779463	6476071	2016069	0
FFQ	98	73	0	0	0	2350	47180	62079	57957	55759	55109	56221	59620	60287	63897	73189	74862	87952	85891	99605	95179	114521	128573	137394	150648	177969	183046	202721	227571	262175	298939	344391	387378	473727	539252	670435	979518	1777713	6452158	2009482	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	37	0	0	0	2834	14183	15800	14823	15069	15160	18055	20084	20311	22934	26154	28783	33730	36103	42456	44465	52519	62790	69516	80062	96157	107813	119962	140879	163653	196872	219701	277159	334946	399747	485709	793700	1981787	9407158	2275481	0
LFQ	2	5	0	0	0	3621	18925	21425	20078	20393	20508	24495	27159	27589	31081	34593	38258	44101	47033	53648	57830	66867	77851	85243	96677	114807	127326	142117	159402	185735	220943	243995	301581	366319	443021	534873	876593	2099222	9060849	1942429	0
LFQ	3	3	0	0	0	2641	16169	17564	17071	17030	17315	21400	24227	24508	28074	31524	34836	41041	43749	50712	53992	63139	74225	81444	92566	110156	122936	137379	156376	182475	216391	239540	298840	362978	437172	529784	861766	2087080	9037116	2103373	0
LFQ	4	1	0	0	0	2656	16719	18815	17856	18011	18543	22686	25246	25988	29368	33036	36530	42746	45174	52441	56275	65152	76381	84402	96802	113433	125693	140699	159300	187383	220538	244022	304054	369753	443508	541725	876499	2087898	8877558	2159701	0
LFQ	5	0	0	0	0	1963	13519	16164	15440	15999	16645	20621	23308	23973	27315	31211	34991	41377	43775	51277	54404	64747	75261	83730	95589	112605	125990	140390	159553	187656	221116	244673	303835	369753	442755	544343	874903	2086439	8774576	2296696	0
