FFQ	11	5	0	0	0	650	9668	12221	11491	11434	11854	12646	14184	14994	16621	19645	21373	25545	26711	32531	33633	52355	61003	69389	78005	96246	105441	121128	141965	166085	200524	226317	277708	345270	399720	500286	800312	1882682	8611921	2742813	0
FFQ	12	10	0	0	0	644	9499	12053	11357	11459	11704	12302	13911	14648	16299	19547	20920	25563	26720	32299	33321	52545	60639	69017	77451	95773	105883	120041	142004	164493	199964	223699	275932	343444	400297	497040	797297	1881057	8619403	2756141	0
FFQ	13	17	0	0	0	763	10066	12635	12045	12010	12386	13251	14802	14975	16959	19848	21775	26464	27115	33017	33669	52801	60756	69269	78378	96508	106253	120942	142126	164530	199993	224623	276527	343442	399413	495685	797121	1881839	8597103	2765270	0
FFQ	14	15	0	0	0	717	10129	12571	11953	11952	12299	13100	14539	15113	16939	20117	21890	26416	27666	33060	34556	53250	61364	69716	78675	96276	106680	121083	142032	165497	200614	226015	277682	345181	400433	498172	799143	1881802	8578642	2769087	0
FFQ	15	20	0	0	0	738	10164	12550	12100	11937	12545	13348	14871	15424	17295	20230	21774	26615	27526	33412	34299	52861	61732	69737	79058	96738	106322	121505	142575	165310	202090	225486	278519	345984	402399	501430	804952	1886957	8555218	2770655	0
FFQ	16	25	0	0	0	984	13736	16964	16273	16228	16672	17622	19441	20195	22299	26235	28212	34334	35090	41846	43078	52784	60726	69161	77792	96361	105640	120593	141702	165168	200763	225608	276757	344682	400947	500416	798186	1878843	8517242	2751771	0
FFQ	17	47	0	0	0	1099	14117	17558	16902	16764	16909	17754	19875	20411	22562	26619	28711	34515	35595	43140	43412	52906	61618	69908	78389	96821	106844	121613	142328	165564	201857	225808	278496	346243	403310	503485	804517	1881982	8488913	2747784	0
FFQ	18	44	0	0	0	990	13972	17570	16401	16726	16876	17912	19804	20477	22922	26781	28730	34767	36177	42846	43379	53327	61659	69764	79067	96687	106718	122200	142760	165080	200631	226520	278285	346266	402746	504596	806832	1885865	8481933	2747066	0
FFQ	19	48	0	0	0	942	13900	17330	16744	16495	16832	18141	19771	20610	22920	26660	28671	35182	35824	42695	44010	52951	62307	69697	79114	97014	107032	121435	143428	166116	202594	227849	278703	347512	403184	503663	807782	1881998	8474419	2750803	0
FFQ	20	52	0	0	0	970	14017	17884	16825	16901	17241	18260	20116	21019	23132	27423	29436	34935	36232	43495	44532	54024	62800	70943	80341	98109	107830	123158	143930	168602	202678	228526	281094	349197	407273	508738	811541	1887944	8443512	2741666	0
FFQ	21	54	0	0	0	1161	14583	17998	17281	17216	17488	18453	20708	21055	23522	27604	29348	35696	36624	43468	44752	53837	63467	71034	80258	98814	108271	123458	144499	167710	203480	229632	280151	350105	406779	508379	812832	1888809	8443103	2732747	0
FFQ	22	60	0	0	0	942	14588	18142	17236	17258	17582	18565	20642	21186	23700	27666	29743	35669	36700	44360	44807	54499	62756	71343	80713	98890	108131	123472	144133	168504	204198	230675	280116	351851	407907	509131	814795	1885865	8419577	2748974	0
FFQ	23	56	0	0	0	1007	14652	18364	17466	17026	17589	18862	20772	21549	23856	28035	30044	36195	36774	44402	44886	54240	63232	71715	80814	98805	109038	123577	144796	168593	205049	230711	281918	352561	409579	512817	817950	1889842	8397731	2749873	0
FFQ	24	70	0	0	0	1066	14879	18568	17545	17791	18081	19047	21343	21865	23981	28311	29948	36753	37414	44943	45478	55249	63998	72424	81725	100341	109654	124396	146239	169326	205968	232348	283795	355002	410719	514702	820813	1893013	8364470	2753111	0
FFQ	25	88	0	0	0	1040	15168	18791	17913	17896	18223	19097	21383	21852	24149	28932	30537	36653	37634	45051	45711	55326	64876	72774	82155	100093	109359	125265	146551	170403	206447	232772	284586	354073	412301	516785	820582	1891196	8355495	2753219	0
FFQ	26	63	0	0	0	985	14855	18771	18060	17894	18207	19296	21223	21920	24244	28298	30613	36828	37671	45065	45924	55669	64970	72724	82225	101168	109938	125721	146750	171336	205519	233937	284635	356990	412898	518150	825127	1895549	8340702	2750451	0
FFQ	27	63	0	0	0	1080	15141	18784	18163	18178	18504	19542	21930	22308	24656	29062	30832	37141	38270	45706	46473	55845	65535	73977	82996	101936	110916	126497	147776	171610	207537	235494	284917	357080	415823	521100	829713	1896014	8317725	2746052	0
FFQ	28	57	0	0	0	1020	15261	19112	18270	18274	18648	19684	21692	22262	24755	29409	30966	37740	37975	45454	46534	56345	66061	74087	82923	101548	111521	126893	147982	173060	208219	235671	287587	359016	414794	521116	829913	1895055	8311546	2743926	0
FFQ	29	52	0	0	0	1060	15669	19862	18789	18892	19051	20014	22127	23150	25356	29816	31614	38107	38915	46614	47632	56800	66866	75289	84265	102919	112229	128312	149237	174350	209318	237996	289107	360742	419356	526260	835219	1897894	8274351	2737146	0
FFQ	30	61	0	0	0	1077	16092	20100	18831	18943	19298	20383	22547	23169	25510	30272	32066	39033	39360	47176	47798	57846	67154	75588	84912	103564	112966	128918	150343	174393	210481	238940	289446	361632	421104	529150	840231	1906942	8246971	2732079	0
FFQ	31	65	0	0	0	1109	16483	20254	19661	19522	19839	21026	23307	23947	26354	30663	32624	39315	40136	48034	48758	58593	67681	76519	85722	105121	114566	130268	151718	176068	212599	241043	291251	364806	422864	530914	841479	1900586	8223092	2728389	0
FFQ	32	67	0	0	0	1005	16190	20386	19406	18972	19674	20721	22543	23684	25882	30301	32721	39184	39644	47692	48300	59055	68821	76387	86176	105280	114143	130527	151266	175904	211707	240666	291402	365118	422888	531056	844041	1904433	8223066	2726068	0
FFQ	33	72	0	0	0	1085	16902	20938	20020	20256	20262	21467	23544	24382	26653	31282	33200	40176	41055	48905	49711	59440	69117	77997	87004	106135	115402	132085	153046	177484	214114	243107	293537	367193	425736	535006	848181	1903303	8179859	2726720	0
FFQ	34	68	0	0	0	1095	16721	21097	20331	19805	20352	21485	23564	24242	26916	31493	33559	40462	41002	49050	49434	59547	69039	78117	87476	106692	115745	131657	152784	177242	213373	243214	294291	368243	426127	536461	849745	1904424	8172061	2727462	0
FFQ	35	71	0	0	0	1080	17063	21568	20291	20324	20405	21712	24117	24703	27058	31881	33741	40939	41396	49830	49708	60518	70220	78038	87970	107295	116511	132814	153557	179030	214054	245404	295069	369580	429044	538885	851827	1904955	8149851	2723867	0
FFQ	36	36891	0	0	0	1159	17855	21896	21066	20796	21164	22045	24643	25188	27561	32462	34259	41459	42022	50304	50749	61342	70356	79100	88635	108180	117376	133652	154483	180295	216178	245894	296004	371043	430752	542370	855494	1902250	8090024	2718621	0
FFQ	37	85	0	0	0	1131	17335	21969	20546	20762	21091	21982	24390	25199	27734	32508	34288	41262	41946	49839	50420	61248	71070	78962	88907	108516	117278	133347	154585	180436	216267	246616	296902	372724	431601	543757	858021	1906910	8116809	2716336	0
FFQ	38	52	0	0	0	1060	17653	22265	21010	20783	21193	22234	24743	25566	28089	32891	34651	41921	42289	50681	51750	61472	71717	80428	89155	110193	118764	134700	156871	181891	217877	249778	299485	374371	434726	547632	863001	1909791	8080103	2711175	0
FFQ	39	58	0	0	0	1126	17773	22627	21633	21169	21487	22747	24754	25850	28113	33182	35230	42658	43000	51373	51533	62476	72593	80844	90318	110723	119551	136038	157716	183434	218886	251220	300794	375685	436458	550731	866858	1911430	8053175	2707879	0
FFQ	40	42	0	0	0	1090	17990	22896	22036	21331	21879	22872	25312	26017	28618	33803	35602	43163	43363	51261	52097	62729	73051	80789	90388	110958	119890	135439	157722	182619	219295	251236	301819	376670	436710	551570	868193	1911692	8040890	2709196	0
FFQ	41	48	0	0	0	1069	18621	23186	22182	22026	22476	23592	25830	26814	29052	34059	36259	43508	44170	52366	53158	64112	73583	82438	92197	112216	121154	137853	159029	186172	221755	253568	303064	380345	441211	555875	875141	1914475	8002998	2693699	0
FFQ	42	44	0	0	0	1165	18535	23638	22391	22161	22371	23787	25832	26998	29410	34233	36511	43920	44609	52793	53250	64556	74222	82545	92757	113327	121905	138702	160413	185977	222359	255067	305134	381705	442260	558204	877607	1918179	7984140	2687568	0
FFQ	43	57	0	0	0	1151	18768	23858	22681	22524	22690	23642	26242	27072	29746	34497	36588	44155	45201	53011	53195	64568	74321	83665	93424	113315	122100	138562	160599	187362	222141	255407	305777	383451	444057	559494	878271	1914920	7979344	2681278	0
FFQ	44	46	0	0	0	1132	19005	24239	22927	22970	22957	24229	26553	27541	29800	35275	37618	44865	45378	53816	54075	65616	75832	84159	94779	115152	122672	140023	161738	188898	224725	257596	306658	384616	445260	563626	881381	1913515	7941589	2685739	0
FFQ	45	181	0	0	0	2517	24394	28930	26873	26243	25793	27096	29052	29586	32024	36946	38305	46279	46417	54397	55401	66168	76069	84592	94349	114861	123748	140730	162401	189019	224930	257291	305766	385130	446583	562601	882160	1915767	7913833	2668471	0
FFQ	46	31	0	0	0	1095	19579	24760	23637	23405	23545	24780	27341	28156	30806	36201	38170	45809	45964	54749	55474	66484	77076	85621	95858	116789	124633	141643	163645	190330	226644	259344	310009	388588	450134	567785	887226	1912583	7902968	2672870	0
FFQ	47	24	0	0	0	1135	19397	24843	23660	23202	23490	24862	27121	28129	30827	36191	38169	45882	46817	54914	55445	66176	76628	85579	96098	116860	125384	142284	163877	191131	226479	260391	310359	388180	451504	569340	890779	1918818	7880574	2677989	0
FFQ	48	36	0	0	0	1231	20159	25672	24121	24334	24629	25656	28000	28854	31562	36842	38985	46289	47608	56233	56189	67472	78270	87141	97306	118017	126759	144172	165566	192535	228960	262113	311717	391284	454992	572856	892635	1920777	7854187	2658059	0
FFQ	49	15	0	0	0	1177	20483	25936	24844	24192	24605	25846	28491	29280	32132	37207	39615	47139	47974	56550	56858	68217	78868	87688	97730	118743	127350	144461	166328	194271	229980	264389	313561	394435	456052	575478	897236	1920672	7825191	2656882	0
FFQ	50	19	0	0	0	1142	20448	26353	24700	24382	24726	25715	28443	29681	31847	37472	39284	47156	48123	56473	57325	68961	79142	88335	98021	118973	126760	145392	166924	195177	231250	264777	314701	395456	456949	576655	899874	1923548	7809168	2654822	0
FFQ	51	24	0	0	0	1182	20720	26822	25205	25053	25382	26525	29085	30182	32363	38060	40315	48575	48742	57502	57555	69162	80084	88925	98959	120833	129409	146287	168770	195752	232618	267922	316454	397345	459411	580794	902845	1921790	7774436	2651208	0
FFQ	52	12	0	0	0	1176	21350	27115	25944	25549	25786	27086	29459	30559	33327	38687	40832	49120	49636	58667	58377	70621	81207	90737	100033	121707	130479	147901	169450	197607	234999	268848	317855	397903	462296	582783	905489	1921381	7748516	2641460	0
FFQ	53	49	0	0	0	1153	21480	27320	25960	25428	26004	26757	29974	30147	33227	38957	40877	49132	49643	58446	58482	70430	81485	90281	100913	121834	130851	148449	170147	197676	234648	270006	318338	400849	462589	586089	908882	1923361	7734693	2636960	0
FFQ	54	43	0	0	0	1414	22565	28563	27184	26787	26794	28129	30548	31621	34163	39475	42060	50541	50337	59752	59983	71525	82593	92044	102449	123535	131817	149170	171419	198611	235115	272302	320996	401333	466447	588583	912422	1921047	7710592	2616910	0
FFQ	55	24	0	0	0	1166	22192	28559	26914	26441	26881	28082	30286	31545	34102	40073	42469	50666	51101	59926	59685	72064	83320	92343	102575	124690	132352	150027	172909	200512	237172	272980	322056	404313	468902	590881	915582	1917412	7684095	2621886	0
FFQ	56	36	0	0	0	1132	21918	28218	26842	26552	27029	27888	30647	31742	34182	40114	41686	50711	51178	60139	60272	72660	84042	92661	102949	124288	133444	150794	173545	201116	238741	274008	323312	404673	470045	593184	918271	1921388	7657415	2626449	0
FFQ	57	30	0	0	0	1248	22942	29357	27652	27112	27655	28659	31555	32732	35308	41167	43319	51788	52309	61127	61417	74225	84638	93534	104119	126104	134528	153409	174564	202831	240523	276957	325445	408259	473048	597250	922256	1920831	7619694	2612687	0
FFQ	58	18	0	0	0	1263	22848	29749	27993	27923	27989	29528	31928	33154	35174	41653	43683	52148	53007	62522	62028	74699	85930	94449	105297	127163	135928	153489	176262	205134	242023	278335	326117	408410	474347	598662	923345	1917604	7608691	2598557	0
FFQ	59	31	0	0	0	1245	23102	29928	28621	28132	28475	29505	32191	33229	36060	42544	44297	52970	53531	62786	62534	75538	86621	95197	105468	128696	136596	154485	176868	206411	242875	279784	329371	410874	476641	602231	928954	1918734	7579777	2589051	0
FFQ	60	37	0	0	0	1226	23995	30470	29059	28686	28799	30272	32845	34006	36603	42787	44776	53953	54286	63420	63625	75892	87737	96224	107414	130617	138063	155731	178682	208019	245456	282764	331645	415424	480686	606024	931893	1919534	7541576	2576968	0
FFQ	61	43	0	0	0	1340	24512	31153	29281	29003	29239	30529	33094	33908	36711	42662	45389	53970	54242	64060	63672	76817	88136	97585	107716	130637	138496	156358	179654	209308	245448	283403	331397	416780	481760	608122	933762	1917979	7521794	2576501	0
FFQ	62	39	0	0	0	1259	24358	31732	30034	29555	29514	30772	33654	34721	37370	43483	46036	54862	55055	64768	64311	77317	89720	97900	108228	131851	138819	157347	180588	210123	247593	285063	333139	417767	484797	609685	936218	1919721	7500802	2560644	0
FFQ	63	177	0	0	0	1400	25491	32709	30750	30170	30629	31485	34529	35379	38118	44650	46525	56031	56046	65904	65721	78956	90278	99254	110055	133506	141478	159769	181912	212355	249708	288273	335947	419303	486236	614750	940097	1917392	7457922	2549519	0
FFQ	64	20	0	0	0	1349	25021	32524	30647	30374	30507	31915	34532	35738	38293	44698	47040	56063	56447	66072	65925	78803	90661	99604	110416	133619	141061	159457	182158	212529	248375	288909	336750	421056	487688	614423	942734	1917176	7442202	2550386	0
FFQ	65	19	0	0	0	1225	25454	33278	31206	30752	31233	32374	35399	36087	39586	45115	47684	57116	57202	66857	65950	79779	91459	100828	111873	134483	142904	161025	185240	213359	250791	289164	337370	423740	490175	617949	943500	1912912	7419419	2534386	0
FFQ	66	14	0	0	0	1314	26510	34300	32705	31575	32287	33403	36116	37423	40050	46742	49042	58581	58878	68732	67655	81547	93297	102730	113832	137130	144195	163026	186081	217152	253738	293864	341875	426486	492539	622152	948773	1912142	7357887	2524719	0
FFQ	67	9	0	0	0	1324	26457	33927	31924	31757	31984	33311	36225	37176	40246	46739	49087	58086	58708	68453	67631	81475	93125	102529	113270	136689	144650	162428	185561	216638	252811	293509	340640	426529	492937	623363	947766	1909506	7358058	2525355	0
FFQ	68	12	0	0	0	1382	26839	34656	32887	32285	32386	33664	36755	37470	40130	46996	49025	58796	58853	69593	67939	81946	93125	102694	113712	137721	145244	163249	187135	217577	254940	294079	342808	427915	495872	624275	950271	1907234	7328245	2523460	0
FFQ	69	35	0	0	0	1474	28029	36213	33982	33426	33473	34809	37461	38667	41744	48097	50830	60103	59771	70594	69415	83477	95674	104655	116609	139993	146900	167980	188989	220038	256224	298272	343911	430878	497853	628213	951351	1907627	7294706	2490705	0
FFQ	70	19	0	0	0	1400	28158	36524	34272	33431	34167	34825	37808	38817	41768	48432	50569	60257	60263	71165	69835	84116	95916	105444	116836	140422	147927	166319	189380	220426	256512	298378	345640	431784	499927	628675	955192	1905538	7269861	2491968	0
FFQ	71	19	0	0	0	1449	28173	37024	34558	33981	34474	35582	38637	39752	42480	49026	51342	61584	61608	72027	70562	85376	97335	106821	117718	142271	148888	168128	191421	223100	259550	301427	347936	434557	501953	632624	958126	1903985	7226205	2480751	0
FFQ	72	20	0	0	0	1454	29285	37893	36131	35209	35336	36540	39567	40248	43676	50219	52332	62934	62885	73176	72094	86798	99322	108491	119617	143851	150797	170411	193883	225820	262610	303410	350276	437188	505802	634578	961306	1899310	7181581	2462983	0
FFQ	73	24	0	0	0	1429	29503	38031	36080	35247	35611	36233	39607	40819	43632	50713	52839	63202	63479	73502	71853	87277	98981	108978	119439	144786	151292	170431	193224	225463	262741	304602	351967	439365	504998	636921	961294	1895118	7168469	2454318	0
FFQ	74	13	0	0	0	1435	29226	38363	35911	35263	35462	36546	39718	40472	43737	50592	53355	63278	63410	74009	72917	87078	99831	109069	120511	144662	151862	170507	194660	226073	263282	305524	351806	438490	506523	638033	963173	1889912	7144441	2454359	0
FFQ	75	19	0	0	0	1568	31122	40233	37974	37051	37340	38638	41618	42647	45519	52975	54904	64767	65482	76383	74018	89800	102082	111461	123444	147873	154831	174314	198615	230469	266017	308417	355485	441927	509878	641237	967931	1885690	7075485	2426686	0
FFQ	76	16	0	0	0	1476	30719	39998	37743	36916	37117	38109	41225	42511	45469	52319	54806	65478	65092	76126	74846	89586	101553	111109	123186	147951	154342	173509	197135	229388	266832	309917	354397	443553	511307	641344	965918	1878863	7067085	2426142	0
FFQ	77	22	0	0	0	1441	31481	41532	38860	38029	37853	39371	42352	43255	46335	53569	56089	67063	66649	77751	75711	91005	103462	112872	124520	149503	156514	176531	199862	232474	268901	311785	359060	445075	514510	646236	970470	1877621	7014489	2399419	0
FFQ	78	24	0	0	0	1585	32417	42669	39733	39204	38994	40014	43503	44519	47094	54882	56975	68085	68456	79689	76527	92783	105083	114894	126389	152161	157905	177430	202451	234700	270758	313412	359773	448173	515133	648364	967100	1877897	6968192	2383255	0
FFQ	79	23	0	0	0	1511	32533	42951	40393	39450	39677	40754	43717	44886	47726	55287	57547	68097	68118	79490	76649	93523	105682	114986	127172	152271	158445	179518	202029	235268	271196	315560	360825	449207	517201	646434	968372	1867766	6951761	2372556	0
FFQ	80	32	0	0	0	1553	33216	44120	41152	39902	39997	41666	44551	45310	48541	55919	58471	69048	68858	80724	77957	94405	107307	116201	128870	154071	160473	181015	203259	236958	272747	317637	363810	451735	519522	650864	972384	1864544	6899224	2360396	0
FFQ	81	27	0	0	0	1618	34399	45515	42447	41272	40868	42370	45320	47002	49790	57664	59537	71134	71157	82062	79268	96045	109005	117807	130674	155635	161776	182178	205684	239049	275783	320574	365667	452728	521549	653574	969786	1853587	6856433	2343497	0
FFQ	82	31	0	0	0	1614	34938	45475	42612	41602	42053	42708	45829	47201	50222	58253	59598	71490	70781	82630	79917	96532	108888	118888	130651	156566	162882	182403	205638	239861	276847	321208	365324	454094	520814	653285	970345	1849155	6835804	2329768	0
FFQ	83	26	0	0	0	1576	35452	46847	43480	42907	42428	43787	47220	47994	51139	58809	60925	72697	71813	83993	80935	97815	109741	120635	132128	158367	164566	185038	208397	242727	277997	322905	368508	455904	523818	655190	970389	1842717	6791383	2305530	0
FFQ	84	30	0	0	0	1652	36013	47555	44515	43527	43234	44844	48084	48829	51993	59646	62082	73484	73857	85383	82486	100030	112498	121858	133983	160330	165772	185522	210210	243505	280143	325726	368910	457290	526210	657813	973938	1834569	6739885	2286511	0
FFQ	85	39	0	0	0	1729	37011	47579	44801	43598	43616	44687	48009	49799	52321	60257	62959	73872	73673	85454	82324	99407	112824	122912	134665	160802	166299	186547	210400	244096	280371	325837	369400	457864	524182	655261	972180	1826827	6716210	2277333	0
FFQ	86	36	0	0	0	1706	36844	48842	45706	44477	44502	45509	49139	49793	53321	61351	63028	74794	74608	86545	84014	101181	112733	123671	136007	162346	167935	187814	212024	246220	281528	327007	371414	458996	527435	658107	972234	1819200	6668761	2256432	0
FFQ	87	33	0	0	0	1674	37976	50446	47097	45724	45569	46810	50273	51343	54172	62418	64837	76890	76170	88126	84630	102085	116132	125079	137487	163414	169636	189202	212774	248269	283267	331065	373060	459776	528711	661013	971659	1811813	6605939	2238940	0
FFQ	88	66	0	0	0	1823	38655	51210	47802	46920	46709	47340	50901	52008	55302	62996	65002	77706	77180	88950	85319	102790	116458	125250	138427	165780	169462	191086	213704	248196	284849	331628	373250	460263	527480	658480	969757	1808960	6580656	2209167	0
FFQ	89	46	0	0	0	1719	38906	51745	48092	46849	46324	48076	51088	52647	55404	64090	65908	78292	77781	90454	85859	104166	117904	127321	140101	166391	171493	191872	216059	250113	286618	332472	374217	462628	530657	661762	969593	1802293	6522060	2198217	0
FFQ	90	52	0	0	0	1635	39308	51540	48475	47113	46796	48486	51297	52724	55661	64346	66057	78613	78360	90351	86311	104195	117228	127319	139257	165380	172312	191087	216344	250665	285477	332925	375237	461257	531563	661331	969992	1791362	6489170	2198549	0
FFQ	91	35	0	0	0	1758	39690	52982	49275	48013	47852	49122	52204	53719	56429	65036	66953	79597	78916	91568	86925	106109	119588	128430	140927	167576	173252	192274	215880	251486	286736	333245	375108	462099	529959	658925	966525	1783985	6455056	2178103	0
FFQ	92	140	0	0	0	2029	42169	55759	51936	50182	49586	50957	54474	55299	58661	67213	68735	81281	81009	93567	89463	107050	121554	130567	142849	170300	174909	195603	218709	253736	288678	335196	378098	464314	530851	659528	962577	1770193	6413558	2129723	0
FFQ	93	103	0	0	0	1909	43141	57547	53496	51799	51366	52678	55893	57401	60050	69566	71440	83766	83121	96036	91045	109367	124052	133094	146013	172991	178071	198217	222150	256873	292447	339177	380081	467829	534112	664081	967593	1756987	6320718	2108276	0
FFQ	94	64	0	0	0	1738	42442	56852	53395	51708	51786	52289	55581	56774	59662	68854	70780	83352	82695	95922	90841	109692	123260	132131	145182	173147	177142	197536	221820	255324	291553	339089	378823	464970	533518	659921	962316	1748519	6306693	2104040	0
FFQ	95	72	0	0	0	1854	43564	57819	54084	52279	52157	52635	56850	57745	60324	69535	70939	84142	83831	96507	91610	110495	123844	133562	146163	173495	178620	198395	222591	257286	291853	339617	379483	466520	533266	660365	961434	1738830	6260496	2078554	0
FFQ	96	49	0	0	0	1836	44837	59652	55779	53889	53911	54273	58393	59027	62135	71558	72182	86467	85229	99027	92765	112507	126568	135442	148503	174775	180012	199613	223916	259130	293611	341399	380294	466189	532621	661352	956788	1724993	6200684	2049001	0
FFQ	97	153	0	0	0	2139	46017	61308	57213	55145	54556	55582	58974	60099	63165	72448	73378	87098	86347	99850	94187	113611	127022	135755	148483	175280	180595	199540	223686	259572	293217	340785	380180	465630	531065	658257	952037	1718762	6159662	2021956	0
FFQ	98	53	0	0	0	1935	45991	61913	57371	55577	55501	56444	60086	60776	63676	73214	74252	88262	86925	100090	93966	114758	127590	137252	150653	177742	182038	201635	225720	260969	295830	343319	382578	467383	531954	659879	952846	1705423	6087797	2004325	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	39	0	0	0	2674	13388	15094	14127	14163	14373	17110	18914	19048	21645	24825	27115	31729	34136	40071	41736	49946	59051	65956	75751	91207	101850	115108	134088	157441	189763	213912	267590	325283	383749	472293	766657	1837397	9184763	2312384	0
LFQ	2	12	0	0	0	2962	17042	19985	18877	19058	19269	22700	25262	25246	28642	32742	35471	41659	43543	50021	53863	62215	72663	80625	90336	108094	119043	133723	151218	175011	209237	230926	285054	344976	413750	496519	811089	1958277	8967950	1987316	0
LFQ	3	7	0	0	0	2124	14260	16362	15751	15833	16540	20224	21882	22767	25274	29610	32350	38226	40628	46960	50183	58766	68766	76280	87029	103536	115183	129473	147823	173751	206409	229096	284063	343774	409536	496848	805574	1941519	8963138	2104831	0
LFQ	4	18	0	0	0	2016	14887	17196	16717	16856	17044	20932	23183	23755	26990	30637	33717	39507	41962	48415	51315	60583	71531	78424	89677	106792	118707	132665	151088	176567	209824	234625	288639	351347	416348	508561	819870	1944384	8800984	2168613	0
LFQ	5	3	0	0	0	1510	12376	15100	15001	15112	15631	19316	21383	22440	24927	29401	31675	38494	40328	46960	49638	59588	69440	77647	87510	105248	117377	131887	151307	175712	209800	233331	288212	349374	414265	507969	816126	1938050	8710960	2311278	0
LFQ	6	1	0	0	0	1515	12950	15763	15038	15658	15976	19731	21851	22821	25710	29892	32804	38377	40665	47864	50188	59834	69975	77661	88144	106465	117929	132495	151998	176752	210492	232920	289996	350977	415796	511610	819328	1949036	8691288	2294876	0
