FFQ	11	6	0	0	0	664	9030	11426	10828	10674	11115	11933	13243	13835	15127	18393	19865	24367	24858	30262	31428	48399	57003	64182	72372	89928	99720	112429	132566	155211	188818	211812	262838	323997	377398	466939	751696	1785635	8343925	2670517	0
FFQ	12	17	0	0	0	634	8947	11054	10873	10717	11284	11735	13039	13720	15400	18162	19823	23625	25047	30627	30803	49071	56901	64004	72571	89498	98710	113051	132996	154156	188234	211779	261224	323412	374860	464404	749497	1784604	8346419	2681541	0
FFQ	13	9	0	0	0	682	9635	11767	11030	11188	11649	12275	13743	14337	15919	18810	20220	24770	25686	30951	31741	49341	57132	65181	73473	90182	99800	113396	133095	154928	188493	210965	261526	322775	375684	463487	748241	1784904	8328991	2686433	0
FFQ	14	12	0	0	0	778	9420	11751	11254	11536	11579	12404	13662	14471	15978	18840	20441	24739	25696	31287	32090	49306	57384	64949	73842	90095	99879	113802	134210	155416	189726	212530	262699	323879	376611	467405	751569	1784093	8308719	2690387	0
FFQ	15	16	0	0	0	750	9599	11866	11485	11634	11696	12559	13847	14495	16197	19073	20677	25254	26167	31287	32300	49942	58107	64806	74169	90747	100103	114051	133942	155731	190309	213561	263520	325658	379497	470475	754884	1789157	8283916	2690962	0
FFQ	16	24	0	0	0	938	12783	15930	15319	15116	15798	16588	18371	19210	21104	24818	26522	31976	33055	39318	40121	49559	56869	64658	72730	89718	98863	113664	133033	154267	188845	212278	262078	324951	377738	468016	751503	1781045	8251730	2673903	0
FFQ	17	35	0	0	0	1087	13580	16642	15928	15819	15978	17074	18998	19511	21387	25430	26866	32650	33977	40050	40961	49633	58324	65450	73762	91347	99819	114359	134368	155791	189536	213137	263129	327254	378986	471675	757148	1783779	8215828	2673141	0
FFQ	18	29	0	0	0	1043	13286	16613	15535	15627	16066	17011	19131	19367	21661	25318	26894	32633	33532	40537	41066	50307	58220	65615	73800	91093	100461	114696	134685	155957	189757	214317	262017	327807	378469	472231	759699	1788593	8211848	2667518	0
FFQ	19	54	0	0	0	1046	13185	16561	15691	15826	16139	17059	18910	19410	21593	25135	27303	32838	33905	39800	40992	49863	58596	65829	74376	90912	100495	114363	133781	156203	189568	214644	262625	328798	380396	472836	759806	1785862	8203435	2674604	0
FFQ	20	52	0	0	0	1026	13640	16937	16328	16036	16232	17377	19289	19934	22257	26161	27583	33221	34103	40972	41731	50486	59051	66552	75059	92332	101146	115650	135260	157404	191342	216044	265611	329462	382767	476666	764317	1793551	8173604	2663256	0
FFQ	21	66	0	0	0	1119	13937	17227	16425	16443	16743	17468	19615	20144	22405	26043	27915	33710	34357	41189	42059	50844	59361	67037	75270	92205	102244	116115	135627	158554	192245	216600	264797	329673	382102	478924	765762	1795244	8168822	2654148	0
FFQ	22	56	0	0	0	1031	14022	17288	16387	16319	16990	17884	19523	20128	22133	25995	28090	33708	34445	41355	42201	50765	59811	66687	75770	93471	101859	116230	135964	158583	193078	217399	266518	331215	383377	479304	767003	1791181	8150548	2666121	0
FFQ	23	53	0	0	0	1052	14183	17277	16583	16587	16863	17785	19734	20210	22539	26156	28220	34192	34802	41440	42547	51312	59690	67556	75945	93794	102244	116483	137061	158448	192654	218161	266601	331221	384326	480316	769825	1792169	8131244	2673166	0
FFQ	24	58	0	0	0	1060	14302	17753	16967	16905	17111	18126	20042	20507	22866	26603	28572	34403	35090	42024	42518	51661	60228	68016	76866	94312	103197	118089	137316	159469	194398	219754	267968	334311	386989	484452	774491	1797615	8100499	2667901	0
FFQ	25	58	0	0	0	1149	14448	17966	17190	17019	17084	18231	20136	20699	23003	26744	28805	34570	35448	41906	43084	52394	60658	68021	77033	94488	103487	118025	138360	160760	194249	219820	268533	334396	387610	483719	773108	1795166	8087989	2677083	0
FFQ	26	53	0	0	0	1033	14355	17875	16981	16933	17229	18120	20295	20693	23211	27216	28798	34733	35670	42363	43580	52545	61100	68598	77516	95270	103313	117925	137777	161256	195498	221497	269330	335666	389222	487303	778864	1796202	8071465	2672954	0
FFQ	27	56	0	0	0	1107	14513	18346	17227	17204	17513	18432	20172	21137	23479	27213	29080	34998	35866	42954	43508	52956	61444	69536	77969	95112	104087	119199	139658	161328	196370	221761	269648	337422	391911	489527	780161	1799009	8057780	2664756	0
FFQ	28	47	0	0	0	1036	14776	18150	17294	17396	17205	18584	20881	21044	23430	27475	29368	35004	36053	43029	43869	53016	61900	69052	78253	95826	105261	119028	139737	161578	196247	222374	270636	336782	392127	491050	782383	1800097	8048508	2663943	0
FFQ	29	50	0	0	0	1098	15093	19042	17927	17861	18025	19301	21040	21593	23973	27700	29693	36041	36830	44363	44428	53986	62819	69811	79056	96675	105964	120135	140712	164320	197836	224223	271006	340213	393055	493524	787280	1803584	8017448	2656734	0
FFQ	30	50	0	0	0	1174	15418	19098	18192	17900	18304	19213	21310	21953	24020	28232	30070	35931	37175	44279	44603	54239	62825	70862	80009	97702	106378	121085	141795	164906	198146	225142	273448	341743	396654	497414	790757	1808819	7988506	2655087	0
FFQ	31	89	0	0	0	1134	15711	19602	18649	18327	18741	19727	21863	22398	24900	29130	30803	36678	37629	45439	45444	55485	63814	71961	80540	98601	107420	122657	142695	166174	200509	226985	274939	343439	398053	499459	794577	1804947	7963504	2650416	0
FFQ	32	68	0	0	0	1053	15503	19478	18352	18057	18383	19639	21661	22148	24417	28820	30778	36496	37548	45005	45370	55071	63980	71840	81099	99618	107100	122609	142474	165880	200377	226895	275672	343898	397833	500886	794173	1806968	7962754	2650536	0
FFQ	33	66	0	0	0	1123	16192	20279	19086	19148	19305	20418	22505	23033	25365	29561	31563	37524	38506	45690	46152	56193	64973	72944	82053	99771	108334	124047	143791	167610	202232	229193	276816	346493	401404	504485	799489	1809800	7921222	2646073	0
FFQ	34	91	0	0	0	1146	16152	20094	19206	18944	19206	20472	22327	22991	25247	29458	31511	38320	38145	46103	46164	56447	64836	73307	81869	100167	108431	123880	143843	167975	201401	229002	277776	346647	401388	503713	800048	1805815	7919597	2650720	0
FFQ	35	73	0	0	0	1163	16419	20173	19292	19321	19524	20545	22448	23385	25623	30089	31888	38425	39133	46575	47076	56759	64886	73451	82900	100703	108783	125014	145327	168209	202033	230929	278128	348045	403448	507281	803830	1809276	7897045	2645240	0
FFQ	36	35940	0	0	0	1218	16983	20706	19932	20005	19943	20868	22703	23688	26251	30644	32136	38919	39317	47633	47318	56833	66584	74841	83613	101584	109996	125152	146421	169882	203581	232745	279607	349975	405904	510974	806974	1806910	7836599	2639137	0
FFQ	37	69	0	0	0	1119	16537	20559	19960	19588	19801	21015	22836	23612	26110	30733	32287	39082	39245	47017	47488	57926	66953	74016	83549	101908	110712	125513	145497	169499	204638	231226	280387	350273	406829	511105	808616	1813193	7859282	2642373	0
FFQ	38	61	0	0	0	1133	17091	21300	20074	19699	20222	21441	23261	23691	26349	31089	32963	39535	39840	47577	48271	58206	67066	75444	84667	102597	111579	126557	147201	171835	205008	234402	282810	354175	409441	514914	813938	1813095	7828643	2634365	0
FFQ	39	57	0	0	0	1145	17193	21337	20435	20007	20336	21440	23705	24148	26591	31143	32873	39717	41005	47589	48320	58423	67618	76451	84831	104285	112580	128107	148233	173275	206323	235083	283049	354681	411241	518113	817791	1815792	7805336	2630206	0
FFQ	40	36	0	0	0	1207	17196	21693	20615	20332	20399	21397	23731	24447	26907	31609	33325	40203	40666	48690	49057	58809	67941	75671	85417	104253	112711	127785	148405	172941	207662	236023	284296	356146	410787	518450	819583	1816335	7787887	2634654	0
FFQ	41	47	0	0	0	1232	17815	22359	20998	20790	21162	22195	24575	25204	27420	32135	33778	40884	41377	49230	50064	60106	68941	77656	86695	105323	113790	129581	150963	174212	208825	238634	286166	359307	416412	522637	824409	1815951	7754731	2620333	0
FFQ	42	41	0	0	0	1222	17804	22797	21220	20933	21141	22386	24578	25754	27334	32556	34095	41252	41998	49628	50164	60298	69622	77450	86784	106371	114003	129904	150862	175834	209603	239555	286222	359423	416745	524706	828316	1818261	7742265	2613242	0
FFQ	43	46	0	0	0	1132	17970	22444	21525	21175	21304	22597	24730	25321	27658	32405	34520	41850	41785	49952	50054	60402	69594	78186	87354	106319	114777	130680	151120	175425	210352	240482	288007	360100	417392	526614	827938	1819809	7733779	2607899	0
FFQ	44	41	0	0	0	1202	18329	22921	21475	21488	21648	22888	25101	26057	28553	33224	34904	41951	42396	50842	51040	61223	71259	79593	87854	107409	115798	131846	152249	177052	212055	241994	289897	361627	419587	530517	832878	1817720	7692836	2613573	0
FFQ	45	204	0	0	0	2542	23162	27523	25449	25281	24841	25563	27687	27550	30095	34674	36187	43599	43427	51621	51620	62356	71383	79219	89418	107302	116090	131763	152335	176685	212805	242809	288955	362584	419862	528815	831776	1815976	7670627	2597562	0
FFQ	46	34	0	0	0	1175	18694	23698	22528	21923	22420	23381	25812	26451	28796	33398	35439	42976	43578	51590	51442	62161	72351	80344	89481	108407	116540	132935	153623	179393	213817	245591	291765	364410	423987	534526	838936	1818104	7659419	2598712	0
FFQ	47	25	0	0	0	1190	18679	23608	22512	21987	22539	23363	25489	26268	29136	34064	35450	43181	43467	51247	51911	62505	71790	80683	89895	109358	117845	132924	154257	179265	213780	245526	293062	366813	424699	536077	843121	1819981	7636504	2603938	0
FFQ	48	33	0	0	0	1208	19316	24418	23095	23089	23089	24126	26599	27306	29554	34589	36554	44310	44312	52083	52666	63694	73443	82039	91033	110921	118151	135228	155626	181644	216604	246626	294616	369812	427683	537469	843329	1820871	7617486	2581662	0
FFQ	49	23	0	0	0	1206	19392	24653	23505	23151	23242	24541	26833	27735	30015	35125	37194	44581	44985	53220	53407	63806	73812	82589	91694	111701	119867	135854	157186	182449	216720	249064	296489	371070	428935	541731	845727	1822491	7583356	2584805	0
FFQ	50	21	0	0	0	1194	19458	24716	23314	22979	23430	24779	27148	27613	30074	35059	36735	44680	45030	53028	53337	64291	73972	82296	92127	111817	119855	136093	157604	183060	217340	248820	296577	371563	430030	543935	850786	1823906	7573546	2579597	0
FFQ	51	19	0	0	0	1232	20052	25281	24178	23847	23998	25494	27437	28336	30309	35706	37760	45467	45629	54178	54604	64855	75504	83838	93211	113150	121309	137609	158101	184359	218960	250929	299689	374181	431569	546955	852672	1823247	7539976	2573318	0
FFQ	52	15	0	0	0	1221	20365	25791	24319	24408	24341	25656	27885	28636	31402	36727	38183	45887	46411	54756	55136	65927	76242	84337	93930	114146	122425	138634	159359	185717	220354	253469	299722	376857	434157	550887	855120	1824945	7505489	2570785	0
FFQ	53	48	0	0	0	1239	20483	25800	24614	24299	24506	25532	28051	28696	31285	36480	38382	46354	46271	55112	55580	66077	75914	84950	94226	114277	122031	139086	160431	185993	220588	253689	300419	376810	436589	550831	859019	1819802	7498845	2567665	0
FFQ	54	53	0	0	0	1346	21277	27329	25437	25095	25391	26544	28774	29638	32488	37293	39414	47035	47027	55844	56121	67565	76848	85804	95784	115835	123519	140168	161785	187819	222366	256091	303056	378206	438642	553967	861726	1825774	7471366	2543711	0
FFQ	55	28	0	0	0	1298	21248	26928	25613	25228	25261	26176	28680	29558	32496	37302	39425	47594	47678	56339	56790	67857	77809	86301	95499	117412	124230	141543	163048	188883	223355	257159	303473	380396	440470	555599	863751	1818194	7448795	2550907	0
FFQ	56	34	0	0	0	1232	21066	26849	25295	24822	25642	26472	29075	29743	32238	37851	39662	47675	47726	56664	56162	68101	78429	86709	96710	116715	124658	141728	163256	189831	224555	258103	304032	382097	442253	557893	866574	1820851	7425597	2551948	0
FFQ	57	30	0	0	0	1233	21467	28153	25997	26080	25982	27206	29562	30610	33545	38535	40679	48442	48963	57174	57577	69236	79818	88019	97581	119043	126007	142589	164436	191497	226289	259995	306742	384669	444425	562795	870174	1824287	7386669	2538822	0
FFQ	58	35	0	0	0	1328	22005	28023	26865	26661	26339	27793	30263	30553	33539	39033	40969	49146	49578	57909	57931	69482	79965	88588	98564	119251	127065	144103	164345	193070	226691	261919	308100	386623	445130	564576	872358	1822250	7374406	2525696	0
FFQ	59	24	0	0	0	1315	22132	28676	27075	26668	26817	27801	30488	31502	33861	39656	41394	50005	49735	58515	57912	70357	80317	89855	99816	120137	127971	145469	166770	193520	228749	263518	310517	387926	449254	568762	876910	1822504	7345646	2513743	0
FFQ	60	35	0	0	0	1326	22755	28785	27576	27229	27523	28338	31029	31719	34644	40190	42087	50256	50686	59682	58796	71848	81657	90552	100811	121662	129421	146215	168017	195438	231061	265479	312175	390450	453528	571371	880307	1819874	7310297	2507268	0
FFQ	61	34	0	0	0	1320	22857	29426	27726	27378	27342	28817	31578	32337	34735	40472	42813	51025	50916	59498	59582	71962	82672	91325	101170	121405	129426	147052	168938	196341	230953	266582	313019	390718	452937	571477	883410	1817944	7294615	2504145	0
FFQ	62	40	0	0	0	1320	23344	29787	28017	27584	27837	29112	31692	32513	35088	41039	42584	51763	51671	61063	60296	72902	83203	92393	101820	122736	130554	148016	169482	197252	232141	267871	315013	393076	456284	574967	882975	1819527	7273383	2488536	0
FFQ	63	196	0	0	0	1437	23955	30818	29155	28514	28614	29702	32707	33527	35714	41754	43456	52309	52316	61854	61331	73957	84625	92974	103741	125689	132082	149421	171700	199280	233612	270882	316920	395864	457900	578992	888716	1819554	7228603	2477181	0
FFQ	64	24	0	0	0	1330	23841	30835	28963	27918	28921	29801	32098	33443	35804	42055	43831	52445	52997	61771	61422	73711	84449	93671	104125	125369	132618	149676	172207	199938	235735	271057	316673	396584	458381	577611	888596	1817701	7214508	2480344	0
FFQ	65	11	0	0	0	1419	24395	31308	29541	29042	29127	30246	33125	33733	36449	42348	44750	53331	53118	63012	62085	74776	85151	93613	104419	125542	133009	150804	171918	200496	236412	272280	319248	397580	461364	581005	892149	1816078	7191506	2466960	0
FFQ	66	18	0	0	0	1356	25400	32554	30714	30066	30516	31432	33995	35189	37574	44327	46092	54594	54657	64495	63114	76111	87531	96050	106718	128795	135572	153233	175283	204227	238317	275929	321657	401460	465193	585323	897010	1811495	7130478	2455246	0
FFQ	67	11	0	0	0	1443	25241	32050	30295	30184	29570	31352	33806	34846	37318	43434	45722	54272	54465	64210	63426	75688	87004	95676	105583	128542	135417	152967	174395	202915	238624	275912	320765	401544	463359	586239	896809	1813263	7130681	2454912	0
FFQ	68	24	0	0	0	1413	25452	32876	31093	30104	30315	31279	34165	35257	37761	43938	45691	54791	54658	64474	63482	76421	87592	96600	107287	128706	136337	153362	175856	204867	239133	277329	321641	403490	466864	588256	898234	1812341	7103269	2447622	0
FFQ	69	30	0	0	0	1606	26552	34320	31957	30964	31728	32644	35180	36522	38609	45299	47297	55894	56146	65748	64928	78130	89539	97490	108704	131117	138018	155828	178236	206745	241275	280144	325603	406193	470186	591014	900875	1808903	7072268	2416102	0
FFQ	70	22	0	0	0	1505	26737	34272	32165	31474	31232	33003	35746	36520	38975	45760	47219	56805	56359	66062	65130	79029	90170	97732	109113	131108	138446	156607	178494	207240	242433	281230	325548	406277	469343	591223	901095	1806498	7047766	2422315	0
FFQ	71	17	0	0	0	1507	26817	34835	32742	32042	32216	33487	36220	36939	39899	45740	47724	57061	57362	67260	65862	79802	91042	99136	110324	132952	139763	157842	180270	209235	244099	282928	328903	408800	471857	596581	904806	1805264	7006862	2409906	0
FFQ	72	20	0	0	0	1501	27730	36007	33788	33219	33497	34081	36918	37756	41018	47367	49234	58146	58893	68681	67339	81010	92617	100687	112707	134277	141721	159407	181699	211175	246254	285410	330916	412571	476786	597441	907139	1800214	6964547	2391921	0
FFQ	73	24	0	0	0	1521	28043	35675	34011	32700	33190	34179	37304	37868	40814	47164	49515	59224	58859	68975	67287	81321	93087	101385	112337	135295	142246	160059	182102	211858	246633	285503	331139	411344	475454	599125	909040	1798223	6946731	2387942	0
FFQ	74	23	0	0	0	1387	27786	36143	33873	33280	33296	34452	37330	38204	40711	47382	49446	59112	59134	68686	67568	81727	93141	101946	113128	135491	142396	160399	181928	211502	246877	287670	331507	413437	476934	602145	909137	1794361	6924026	2382996	0
FFQ	75	28	0	0	0	1606	28991	37944	35432	34817	35065	36213	38934	39321	42533	49224	51686	60706	61274	70590	69118	84258	95225	104078	115286	138449	144984	162869	185950	215867	250381	290219	334043	417031	481794	606424	912826	1790940	6858933	2355048	0
FFQ	76	35	0	0	0	1598	29331	37425	35207	34267	34361	35597	38342	39673	42323	49069	51269	60958	60904	71102	69341	83010	95429	103803	114645	138303	144912	162828	184536	214796	249760	290338	335103	417274	480761	606459	911817	1787530	6848401	2355669	0
FFQ	77	24	0	0	0	1602	29842	38546	36267	35188	35490	36724	39951	40682	43574	50275	51959	61862	62149	72282	70292	84932	97005	105872	116951	139752	146329	165106	187483	217891	253029	293659	337471	419679	484725	608309	916030	1781860	6802011	2329571	0
FFQ	78	25	0	0	0	1625	30545	39839	37384	36349	36659	37417	40319	41407	44136	51661	52705	63421	63163	73265	71889	86265	98037	107041	117951	141752	148343	166154	188857	220267	255191	295384	339043	422403	486558	610765	915731	1779876	6756079	2314840	0
FFQ	79	26	0	0	0	1586	30531	40185	37488	36857	36642	37499	40570	41899	44605	51853	53664	63520	63391	73377	72303	86708	98852	106932	118867	141552	147531	167661	189045	219915	255045	295989	340448	423373	487254	610741	916308	1776786	6732171	2309086	0
FFQ	80	32	0	0	0	1541	31143	40537	38406	37275	37294	38391	41568	42583	45225	52616	54485	64383	64711	75535	72968	88021	99816	108725	119804	143675	149469	167710	191922	221987	257207	299023	341029	425145	489595	614459	918612	1773680	6687597	2291037	0
FFQ	81	35	0	0	0	1621	32072	42349	39505	38447	38708	39225	42424	43514	46588	53365	55640	66080	66072	77108	74360	89365	101770	110077	121559	145329	151328	170503	193060	224456	258882	300972	343544	426604	490420	615911	918741	1764060	6647212	2271307	0
FFQ	82	35	0	0	0	1678	32980	42781	39742	39141	38862	40222	43268	43620	46677	54078	55742	66175	66553	76898	74306	89739	102462	110939	122512	146160	152356	169838	193385	224877	259432	301199	344780	427003	492042	615688	917024	1757609	6623312	2261072	0
FFQ	83	38	0	0	0	1667	33304	43698	40895	39753	39760	40746	43635	44441	47408	55217	56801	67149	67244	77680	75806	91012	103499	112189	124163	148003	153378	172808	194376	226502	261255	303524	346363	428328	493627	616515	919533	1753053	6582624	2236774	0
FFQ	84	34	0	0	0	1727	33940	44305	41769	40330	40453	41844	44970	45344	48416	56016	57769	68637	67995	79315	77018	92169	104905	113498	124820	149258	155546	174778	196520	228943	263457	306727	348257	430856	495093	620414	923041	1742800	6528375	2218107	0
FFQ	85	39	0	0	0	1746	34404	44971	41964	41218	40911	41608	44821	45959	48939	56272	58025	68837	68589	79614	76845	93172	105505	113800	125640	150306	155515	174924	196879	228292	262470	305995	347879	430605	494213	618974	919327	1739262	6501099	2210073	0
FFQ	86	44	0	0	0	1706	34859	45611	42687	41537	41466	42356	45243	46486	49037	56835	58672	69771	69518	80660	77319	94002	106113	115140	126223	150937	156231	174843	198884	229913	264643	307919	349170	433002	498112	620293	918053	1731493	6457344	2191588	0
FFQ	87	34	0	0	0	1798	35857	46864	43893	42549	42667	44060	46809	47957	50764	58458	60226	71337	70597	82149	78968	95367	108132	116209	129164	153016	158722	176973	200049	232509	266151	309611	350783	433182	497766	623466	919060	1725105	6395963	2168317	0
FFQ	88	50	0	0	0	1791	36517	47795	44938	43332	43368	43922	47605	48104	50871	58477	60741	72127	71624	82981	79581	95987	108302	116652	129037	152842	158832	177813	200119	231873	266655	311002	350131	434207	497967	620033	916286	1719517	6375689	2143831	0
FFQ	89	34	0	0	0	1667	36344	48070	45437	43595	43728	44818	47696	48869	51304	59142	61004	72822	72093	84676	79763	96893	109060	118825	130134	154914	160609	178799	202564	234857	268566	312602	352338	435613	500371	622996	919295	1709270	6313361	2134378	0
FFQ	90	40	0	0	0	1662	36592	47976	45324	43759	43561	44479	47968	49260	52015	60112	61362	73026	72685	83852	79866	97204	110026	118019	130221	154709	160246	179556	202267	234242	268352	312179	351924	435279	499880	622749	917770	1704629	6280343	2129752	0
FFQ	91	36	0	0	0	1701	37299	49846	46286	44892	44815	45584	48911	49929	52839	60633	62678	73830	73831	84682	81181	97612	110599	119293	131525	156585	162208	180285	202557	234364	269411	311851	352876	435089	498011	621772	914675	1695501	6245111	2110027	0
FFQ	92	124	0	0	0	2093	39591	51865	48455	46627	46573	47085	50804	51463	54105	62529	64115	75572	75173	86956	82765	100314	111804	121137	133536	158325	163951	181861	204942	237647	270247	314642	354830	435830	499536	622701	911029	1684187	6204380	2063640	0
FFQ	93	84	0	0	0	1892	40193	53572	49625	48309	47902	48839	52321	52588	55980	64410	65961	77477	77183	89439	84587	102417	115352	124307	136273	161259	165548	184898	207241	240872	274315	318467	356860	439858	503305	625430	912035	1670661	6115101	2043742	0
FFQ	94	54	0	0	0	1841	40074	52970	49736	47936	47591	48196	52098	52529	55846	63748	65685	77187	77310	88506	83916	101484	114261	122992	135264	160265	165888	184122	206657	238893	272733	316733	355734	437634	499943	621852	908332	1662363	6101759	2038506	0
FFQ	95	62	0	0	0	1916	40725	53724	50045	49112	47816	49237	52316	53541	56170	64611	66427	77811	77909	89925	85155	102759	115536	124242	136252	161614	167113	184662	207713	239988	273012	319528	357190	437400	501633	623520	906843	1650372	6049674	2012277	0
FFQ	96	55	0	0	0	1957	41950	55551	51811	50078	49687	50428	53811	54629	57590	66290	67115	79707	79087	90781	86337	104816	116988	125994	137227	163521	168292	185891	209102	242519	273779	319646	357844	438918	500665	623306	905141	1638761	5988905	1982586	0
FFQ	97	141	0	0	0	2085	42873	56850	52686	50990	50621	51247	55044	55496	58436	66510	68483	80825	79681	92341	86930	105247	118067	126570	138267	163737	168548	187131	209011	242098	275272	319756	357479	438679	500089	619456	901111	1629946	5943991	1953867	0
FFQ	98	56	0	0	0	1961	43035	57740	53515	52176	51225	51636	55409	56231	59354	67453	69287	81207	80439	93404	87553	106498	119279	127507	140592	165199	168873	188674	210965	242921	276442	321528	358611	437814	500602	621182	900827	1619355	5875127	1935574	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	39	0	0	0	2386	11744	13842	12803	12852	12818	15211	16951	17041	19074	22069	23831	28660	30209	35821	37011	44729	52836	59109	67076	82425	92303	105146	122693	143582	175319	198066	249953	303722	362552	435314	708335	1788415	8766283	2402219	0
LFQ	2	14	0	0	0	2637	14852	17297	16422	16722	16964	19698	22013	22358	25199	28441	31130	36524	38034	44493	46658	54870	64475	70577	80112	96491	106145	119710	137007	158853	191178	213414	263296	320315	388280	451780	741551	1908546	8619717	2086666	0
LFQ	3	2	0	0	0	1851	12541	14636	13934	14003	14715	17637	19419	20203	22587	26223	28298	33854	36054	42075	44413	52785	61357	67801	77650	93450	103632	117760	135553	157698	189077	212380	263465	319134	385924	455167	741995	1893805	8595871	2185490	0
LFQ	4	27	0	0	0	1690	13002	15153	14582	14683	15070	18404	20087	20704	23306	27039	29575	35289	36855	43231	45513	53933	62912	69925	80183	95440	106056	119331	137465	161065	191924	216327	268677	326125	391907	466581	754273	1896180	8438751	2261174	0
LFQ	5	5	0	0	0	1290	10680	13330	12636	13025	13515	16705	18304	19199	21827	25266	28038	33581	35419	41745	43551	52629	60992	68450	78824	94388	104724	117649	135922	159719	191554	214499	266400	324853	388809	464357	749539	1891450	8346181	2413384	0
