FFQ	12	62	0	0	0	2793	36731	45490	43932	43880	45362	47713	53400	55514	61371	73179	79818	96492	100883	121352	126234	197696	230833	260600	296561	364820	403448	463254	542714	631214	771328	865472	1075233	1330532	1556398	1905671	3084039	7679892	35463924	11245082	0
FFQ	13	99	0	0	0	3349	39753	48835	45985	45868	47333	50302	55341	57415	64413	75339	81663	99174	102025	124180	128581	199815	231232	262958	298041	365833	404770	462906	544496	631714	773201	866947	1075069	1329393	1558858	1905426	3082353	7686936	35374725	11278589	0
FFQ	14	124	0	0	0	3184	38297	47256	45723	45760	46892	49953	55597	57716	64096	75828	82137	99236	103437	124248	128656	201132	233048	263331	299383	368042	406877	465355	546154	633554	774699	870942	1078680	1335753	1562288	1911275	3096662	7684435	35314039	11289128	0
FFQ	15	97	0	0	0	3105	39097	48690	46670	46676	48083	50645	56429	59109	66038	77084	83440	101049	104887	126888	131262	202364	236039	267035	302628	371090	409037	468990	548927	637960	781968	876159	1081123	1342242	1572060	1922167	3112668	7702551	35202956	11275704	0
FFQ	16	164	0	0	0	4344	52261	66033	62738	62302	64006	67440	74056	77136	85910	99616	106848	128953	133193	160843	161810	198866	231204	262130	297526	365338	405051	463169	542891	632118	771555	867675	1075964	1334323	1561093	1916026	3100007	7675681	35066301	11228346	0
FFQ	17	154	0	0	0	4475	54759	67954	64254	63996	64927	68516	75387	78016	86399	100536	108063	130203	134086	161574	164065	200094	233150	263326	299067	367698	406828	464502	545165	635161	776559	870767	1078890	1339198	1568393	1926147	3116522	7679446	34973959	11230681	0
FFQ	18	37642	0	0	0	4298	55504	69464	65982	65872	66326	70423	76978	79827	88084	103057	109989	131772	135539	163164	165496	201536	235226	265866	301282	371147	408709	466988	548321	636589	777212	874954	1079334	1340339	1571226	1930705	3123635	7697143	34885108	11198180	0
FFQ	19	186	0	0	0	4331	53605	67345	63595	63567	65266	68238	76160	78146	87156	100897	108414	130416	135022	162349	165071	201019	234321	264767	300725	369147	407830	467230	548523	636807	778361	876101	1081781	1343320	1573165	1934946	3128424	7698766	34919971	11207949	0
FFQ	20	37594	0	0	0	4312	54840	68545	65041	65152	65816	69541	77038	79503	87806	102778	109844	132549	136370	164022	166086	203402	236486	267277	303002	372188	410630	470061	551738	641231	780568	879203	1086772	1350453	1580880	1947520	3145431	7699670	34783547	11206021	0
FFQ	21	210	0	0	0	4639	56234	69296	65712	65266	66058	70657	77622	80182	87927	103808	110409	133409	137558	164440	167900	205121	238446	268389	305128	374015	412852	470618	553666	642554	784826	881469	1088456	1351474	1580990	1947357	3150826	7728670	34814144	11142589	0
FFQ	22	193	0	0	0	4292	55582	70008	67017	65691	66980	70855	78704	80601	89492	105122	112035	135128	138815	166690	169254	205865	239809	271136	308150	377093	414140	474174	555981	645554	787543	887686	1094716	1358019	1589599	1960557	3162160	7709547	34663463	11221266	0
FFQ	23	221	0	0	0	4428	56485	70597	66982	66455	67961	71680	79094	81370	90000	105910	112973	135135	139081	167056	170274	207591	241560	271860	308502	377629	415567	475054	557668	647537	788742	890597	1095125	1362884	1595407	1967258	3173166	7709021	34605013	11227034	0
FFQ	24	253	0	0	0	4388	57268	71489	67456	66963	68467	72179	79340	81950	91167	106111	113964	137477	139582	168213	170758	208479	240911	272855	309789	379115	416617	476303	558491	649115	792865	891723	1097703	1363435	1600019	1971702	3182207	7727881	34544828	11221854	0
FFQ	25	255	0	0	0	4516	57839	71921	67757	67836	68722	72883	80099	82887	91510	107096	113786	136814	141392	168902	171788	208987	243807	274078	311764	381530	419011	478076	561235	651446	794682	894545	1100445	1369755	1603018	1978131	3188395	7717674	34488258	11232077	0
FFQ	26	265	0	0	0	4385	58418	73068	69685	68970	70383	74102	81468	84011	93230	108708	115672	138861	143861	171565	173517	211370	246027	277121	314214	384072	422615	481751	565394	656345	797109	900446	1104939	1377340	1609551	1990744	3206099	7719386	34368301	11239924	0
FFQ	27	289	0	0	0	4553	59083	73655	70007	69643	70421	74477	81763	84450	92999	109423	116042	140386	143311	171871	174524	213041	246493	278095	315820	386079	423449	484567	566855	658450	799220	902644	1107880	1379571	1617911	1998266	3212346	7742052	34350931	11182350	0
FFQ	28	201	0	0	0	4453	59149	73945	70235	69804	70995	75348	82467	85383	94088	110344	117766	142232	144865	174020	176206	213351	248532	281642	316490	388483	424807	487124	568441	660253	803296	905738	1111732	1383748	1619125	2005062	3221034	7743542	34266344	11202672	0
FFQ	29	225	0	0	0	4546	59548	75218	71149	70807	71716	75879	83470	85787	95323	110365	118500	142510	146294	174931	177491	215963	250632	283032	318317	390299	428020	488858	570939	663159	805833	911760	1116467	1390555	1627046	2018032	3242294	7754692	34183437	11179823	0
FFQ	30	203	0	0	0	4586	60932	76174	71935	71691	73316	76581	84954	87109	95918	112772	120655	144614	148180	176978	178813	219004	253765	285326	322831	394085	431117	492694	574976	668297	809488	916545	1123405	1397712	1638324	2030039	3263695	7774302	34054989	11166912	0
FFQ	31	242	0	0	0	4812	62576	78549	73860	73640	74504	78306	86244	89084	98989	114945	122872	147679	151559	179796	182398	221295	256907	288683	327162	397944	436351	496854	580237	673835	814909	923225	1128305	1408849	1645211	2041929	3275226	7759085	33946985	11159870	0
FFQ	32	266	0	0	0	4600	62167	78247	74375	73498	74612	79016	86689	88904	97777	115658	122522	146634	150510	179933	182309	222167	256945	289112	326502	399823	436193	497601	581783	674504	817909	925595	1130205	1410634	1650419	2049538	3282842	7773326	33918431	11141671	0
FFQ	33	207	0	0	0	4676	63959	79694	76005	74988	76208	79915	88774	91029	100344	116263	124038	149676	153862	183790	185225	224522	260456	292386	329992	403378	440998	502560	586316	680057	822033	933476	1134847	1421213	1661422	2062856	3303532	7780194	33763915	11150111	0
FFQ	34	279	0	0	0	4789	64202	80110	76019	76132	76835	80745	88450	91431	100700	117373	124889	150555	153821	183499	186539	224486	260871	292098	330209	404251	439975	502792	584971	680352	823153	931392	1136905	1417171	1659376	2058603	3301174	7778361	33771440	11148969	0
FFQ	35	232	0	0	0	4671	64064	80334	76273	75483	76879	81133	88911	91630	100955	118503	125127	150936	154588	184948	185971	225298	261578	294428	331227	406116	443105	503856	586881	683716	825553	937262	1139120	1421357	1664559	2070278	3309312	7779619	33709750	11149264	0
FFQ	36	37897	0	0	0	4760	66134	82837	77991	77755	78636	82510	91527	93392	103331	121017	127890	153552	157106	187321	189548	228925	265821	298276	333354	410452	445792	510209	593514	688832	832077	943683	1149718	1435009	1676838	2086445	3334821	7777193	33511024	11144470	0
FFQ	37	249	0	0	0	4906	65708	82230	77779	77421	78959	82545	90670	92683	101924	120497	127829	153810	155920	187065	188097	229916	264919	297356	335093	409936	446634	509709	592933	691250	831593	946047	1147971	1431697	1674636	2084076	3333486	7799225	33579534	11102097	0
FFQ	38	213	0	0	0	4587	66493	84271	79632	78830	79791	83981	92226	94959	104874	122008	129689	155835	158428	188626	191062	231300	268627	300549	339157	413932	450135	512702	596999	693070	837047	952439	1153192	1442652	1686505	2103198	3347569	7798597	33432658	11117111	0
FFQ	39	159	0	0	0	4697	68572	86086	81525	80779	81432	86376	94666	97228	106694	124474	132454	159134	161843	192214	194668	235304	271873	306234	343349	418568	454788	519034	603011	700209	844215	959777	1160079	1453923	1698674	2119685	3379511	7813817	33275306	11079238	0
FFQ	40	164	0	0	0	4823	69026	87158	82468	81958	82613	87003	94465	98017	107854	125787	132850	159411	162559	194569	194814	236214	272558	306952	343952	420003	455527	520012	604172	702080	844309	961291	1164603	1456360	1702105	2119773	3379762	7803171	33234218	11093625	0
FFQ	41	202	0	0	0	4822	70704	89759	84901	83406	85330	89668	98117	100161	110530	128777	136681	163711	166507	198018	199114	240670	278351	310764	348766	426611	460287	527149	610656	712392	853645	972261	1173696	1470003	1717314	2145496	3408020	7812019	33060086	11044014	0
FFQ	42	194	0	0	0	4843	70687	89471	84983	84260	85113	89357	98165	100323	110471	128675	135413	163561	167219	197905	199615	241581	278948	312906	350224	427717	463393	528503	612191	711481	855960	974491	1175025	1473130	1720499	2146976	3416201	7828630	33024562	11026044	0
FFQ	43	198	0	0	0	4881	71420	89976	85249	84267	85278	89762	98456	101698	110915	129367	137352	164841	168118	199265	200064	242956	280673	312477	352469	428486	464939	529024	615636	714173	857944	976804	1180029	1475196	1724540	2156783	3422408	7823496	32989776	11005594	0
FFQ	44	182	0	0	0	4944	73299	93189	88198	87155	88074	91816	100605	103716	113464	132552	139756	167952	170285	201925	203596	245997	285476	318274	357036	434143	468528	533082	617454	719330	862421	984788	1186233	1482354	1735537	2167570	3438021	7810126	32840945	11022230	0
FFQ	45	644	0	0	0	9285	90153	107809	100617	97442	96505	100327	109015	108803	118711	137938	144679	172374	173147	206067	206776	248668	287101	319470	358375	436317	469802	537273	619389	721606	865037	986591	1188367	1487212	1738761	2170463	3441008	7822003	32737665	10950713	0
FFQ	46	139	0	0	0	4963	73794	93065	88530	87351	88534	92659	101082	105012	113561	133556	141281	170004	172689	204381	205835	248447	286562	320721	359784	437732	472143	539602	624209	725230	869508	992000	1196063	1495337	1745968	2180637	3459716	7820859	32736132	10974572	0
FFQ	47	156	0	0	0	4827	74691	94010	89476	87980	89050	93983	102335	105427	115435	133941	142388	170607	173454	206332	207114	250167	288426	323668	360910	441558	475161	542120	625681	729019	874783	999416	1200898	1503778	1753131	2198455	3477078	7830182	32602717	10988648	0
FFQ	48	153	0	0	0	5162	75126	96479	91075	90270	91024	96054	104969	107381	117673	136828	144554	173225	176111	209681	210573	253407	292585	326716	365548	445316	480356	546509	631519	734169	878453	1003782	1205487	1510075	1763923	2209322	3489858	7844210	32537349	10907219	0
FFQ	49	262	0	0	0	5060	78383	99569	94217	92522	93528	98380	107016	110042	120385	139646	147947	177546	179376	213188	212896	258084	297586	331265	369687	449046	484286	551862	637015	738929	884771	1012111	1213883	1518660	1774498	2218276	3503631	7833019	32395098	10905175	0
FFQ	50	163	0	0	0	5119	78384	98802	93587	92937	92879	97690	107228	109759	120419	140423	146988	177672	179821	213479	213817	258028	297324	332219	372066	451540	486225	553091	639896	742693	888269	1017627	1217400	1525221	1780148	2227394	3514599	7834367	32337448	10895620	0
FFQ	51	141	0	0	0	5003	80110	101577	95764	94830	95851	100014	109449	112477	123153	143085	151267	181272	182873	216303	217188	261562	301896	337237	376714	457631	491549	558340	645321	751255	893369	1026736	1224534	1534982	1791134	2245268	3533781	7850085	32191253	10850162	0
FFQ	52	76490	0	0	0	5308	83441	106346	100329	99073	99571	104013	113280	115004	126248	146424	154746	184283	186593	221509	220537	265523	307208	339315	380571	461465	494971	563105	648241	754220	900450	1031265	1229831	1541225	1798091	2252733	3541346	7824881	32019426	10827022	0
FFQ	53	221	0	0	0	5206	81586	104181	98493	97124	98605	102677	111809	114519	125432	145395	153613	184743	186564	221012	220984	265322	306013	340994	380893	462811	497786	565334	651301	758788	904019	1036408	1237269	1548129	1810101	2268066	3563820	7840982	31986767	10836824	0
FFQ	54	499	0	0	0	6372	85627	108970	102070	100892	101393	105701	115567	117403	128709	149485	156852	187710	189880	224082	223285	269304	311478	345164	386338	468147	501520	569337	656583	765127	909803	1040933	1242301	1557490	1817377	2276717	3571353	7846129	31921921	10741369	0
FFQ	55	151	0	0	0	5234	83513	105746	101141	99684	101426	104074	114985	117847	128011	149612	157330	188936	190442	226601	224908	271343	311924	347025	387402	470142	503816	571871	660006	767684	914434	1048412	1248688	1561756	1824849	2287074	3585715	7829717	31817003	10783122	0
FFQ	56	197	0	0	0	5239	84468	107450	101894	100284	101104	105577	115268	118689	128948	150254	158561	189893	191055	227200	226384	273337	314175	349520	389937	472833	505381	575468	662792	771933	916871	1054014	1252111	1569359	1831982	2296751	3596657	7831707	31705104	10796763	0
FFQ	57	167	0	0	0	5433	86408	110316	104127	102599	103029	108197	117296	120938	131064	153220	160218	192435	194695	229366	230336	275867	317128	353097	394402	478950	509514	580226	668004	778087	923475	1060795	1258370	1576551	1844804	2312919	3613707	7843848	31587111	10739888	0
FFQ	58	252	0	0	0	5496	87849	112682	106247	104952	105166	110192	120223	122314	132897	155121	162935	195715	196557	231790	230689	278685	320772	355368	396834	480274	514084	582278	672414	781742	927011	1067373	1261351	1583261	1847040	2313488	3620322	7841752	31536263	10691293	0
FFQ	59	135	0	0	0	5393	88043	113397	107185	105551	105988	110761	120956	123315	134828	156301	164437	196707	198072	235237	233876	282257	324387	358071	399854	484035	518075	589019	674863	785826	931726	1072159	1271661	1590908	1856951	2327237	3632201	7836811	31451173	10650153	0
FFQ	60	181	0	0	0	5549	90123	116262	109268	106999	108438	113016	123176	126803	137354	159176	167283	200238	202438	238663	236838	285570	328406	362954	404851	489768	522352	593446	682279	791928	940047	1080996	1279765	1600066	1867451	2341867	3646721	7843519	31302540	10613931	0
FFQ	61	176	0	0	0	5553	92114	117359	110996	109000	109609	114081	124370	127634	138918	161406	169798	202311	203739	240183	239693	288461	331525	366146	409268	493320	526301	599182	684551	799008	944558	1086526	1287611	1611169	1877461	2353853	3661037	7826250	31193901	10592376	0
FFQ	62	144	0	0	0	5692	92073	118458	111090	109526	109908	114555	124727	128167	139543	161866	170186	203392	204902	240986	240265	289993	333100	369095	410865	495858	529225	599706	690087	801078	947229	1093691	1290890	1614588	1883722	2363264	3670518	7834071	31126397	10556125	0
FFQ	63	443	0	0	0	5915	94809	121159	114580	111725	112750	117178	128209	130503	142330	164727	172263	207627	207752	245257	243698	293793	336384	373275	414402	501624	532660	605578	694761	807989	954265	1102570	1296714	1627713	1894083	2381591	3692419	7832969	30974709	10507928	0
FFQ	64	146	0	0	0	5915	95556	122989	115945	113668	114941	119301	128667	132903	143845	166279	175316	209406	210452	248237	246833	296606	339192	376828	417600	505485	537884	609339	699525	812723	958398	1108048	1303265	1631767	1896639	2386896	3699811	7809330	30865009	10509190	0
FFQ	65	200	0	0	0	5755	96192	123267	116128	114050	114499	119221	130593	134006	144098	167760	175174	210840	211149	248469	246518	298481	342145	376942	419341	507021	538750	611558	700349	815589	962114	1109820	1306796	1634464	1904002	2391533	3701585	7818275	30845965	10436532	0
FFQ	66	226	0	0	0	5957	102407	132080	124371	122436	122247	126645	137639	139951	152104	175434	182744	218715	220740	258218	254665	307108	350369	387293	429824	518930	550662	624240	713159	827918	975838	1127876	1321225	1653695	1921572	2417646	3727236	7791631	30515533	10405590	0
FFQ	67	190	0	0	0	6177	100160	129456	121585	119054	119366	124685	134612	138321	149841	173381	181057	217847	217652	256795	252725	304865	350546	385601	428790	516957	548971	621427	712379	828214	974619	1126504	1320537	1651881	1921940	2416589	3724710	7795807	30541472	10392983	0
FFQ	68	233	0	0	0	6184	102366	131128	123670	120235	121949	126223	137248	139822	151210	176243	184608	218791	219500	259696	254720	307214	353159	388479	431319	520256	553680	627123	716176	833315	981176	1132999	1329104	1661250	1935329	2427374	3739712	7786369	30392277	10379725	0
FFQ	69	660	0	0	0	6519	105460	135383	126308	124291	125075	129135	140113	144129	154674	180268	187478	222488	223757	263987	260191	313710	358984	394677	438291	528945	557817	632027	723201	839289	986426	1141149	1336999	1667930	1941419	2438016	3745327	7788014	30296971	10272412	0
FFQ	70	601	0	0	0	6367	105224	135727	128087	125715	125498	130000	141415	144964	156736	180486	189068	225930	226341	265693	262164	314747	360833	396468	439553	530765	562075	635031	726896	844067	991374	1144895	1342322	1675411	1946637	2441191	3752881	7766773	30184353	10283090	0
FFQ	71	582	0	0	0	6099	107169	138934	129814	127050	127341	132542	143409	146031	157880	183697	191527	228960	228685	269063	264684	318802	363984	401098	445069	535789	566492	639644	732920	851409	997478	1154725	1347784	1684330	1957786	2457415	3763294	7763345	30036807	10240833	0
FFQ	72	128	0	0	0	6240	109885	142026	133333	129909	131321	135530	147363	150422	161372	187555	195758	234141	234459	275065	269653	324259	370986	407927	452612	545351	571980	649638	739194	862738	1009819	1167456	1361058	1698405	1974032	2473817	3784181	7748755	29835184	10166937	0
FFQ	73	106	0	0	0	6427	110923	142771	134486	131139	131955	136851	148067	152411	163539	189105	196832	235646	235213	276868	269829	327399	372695	409832	452986	547137	577088	651554	742292	862405	1011399	1170190	1364325	1701933	1973903	2478110	3785388	7731752	29778472	10125757	0
FFQ	74	130	0	0	0	6306	112061	144209	135746	133002	132781	138542	149667	153813	164580	190741	198355	237026	237032	277252	272727	329381	375548	410579	456494	549916	577954	654144	745231	866933	1014724	1173823	1369124	1703886	1980675	2483320	3788350	7715672	29682970	10092712	0
FFQ	75	297	0	0	0	6593	115536	149779	141652	137552	138071	142278	154236	157859	169005	195820	203800	243164	243092	283770	279213	335423	382574	418809	464727	558357	587013	663982	755964	876513	1025902	1186273	1379559	1716447	1992664	2500726	3802281	7702465	29452894	10013774	0
FFQ	76	286	0	0	0	6540	116004	150203	141372	137554	138149	142760	154232	157256	169424	195374	203714	244609	243554	284333	279619	335644	382109	420979	464657	559748	587120	664383	756344	879273	1027014	1189386	1382479	1722169	1995549	2504602	3807000	7680003	29356072	10015303	0
FFQ	77	261	0	0	0	6457	117973	153542	144491	141257	140574	145787	157205	161369	172402	199537	207511	247355	247121	289393	283616	340984	389806	425204	469776	566906	593915	671256	761793	887561	1035224	1200113	1389473	1730666	2006055	2515646	3814269	7666921	29208002	9921891	0
FFQ	78	39511	0	0	0	7060	124842	163572	152831	149873	149158	152920	164968	167723	179556	207000	214627	255890	254696	296665	289803	348427	395816	432113	477769	575052	601319	676394	770339	894360	1041735	1206980	1394022	1738473	2013086	2524079	3820391	7637134	28961766	9847489	0
FFQ	79	325	0	0	0	6744	124594	161971	151626	147668	147624	152802	164452	167679	179675	206842	214445	256460	254605	299526	291254	349784	398473	435960	481622	576086	604990	681888	774331	901503	1047599	1214765	1402438	1744052	2020782	2529888	3820333	7628880	28899974	9803274	0
FFQ	80	120	0	0	0	6655	123924	162301	152220	149147	149001	153176	165373	169683	181135	209009	216539	258956	258354	301555	293997	352724	402934	439091	484345	581412	609766	687395	780783	908262	1054143	1226273	1410488	1755580	2035176	2544186	3838955	7613478	28727680	9756815	0
FFQ	81	151	0	0	0	6920	127366	167105	155705	152230	152016	157492	169346	172534	184559	212439	220741	263277	261859	305653	297644	360097	408214	445236	492768	587946	615404	694131	788404	913853	1064066	1233143	1416424	1763479	2041373	2550002	3843233	7592217	28552074	9700704	0
FFQ	82	140	0	0	0	6813	129603	169997	158798	155025	155104	158830	171546	174394	187481	215847	223502	265595	265826	309408	301728	361599	410829	449027	494765	593432	620700	696883	791733	919257	1066119	1238042	1421797	1766943	2040879	2557849	3843130	7562531	28442593	9642462	0
FFQ	83	77362	0	0	0	8646	136887	176779	164984	160300	159362	165661	176666	179134	191923	220707	227549	271753	269440	314476	305156	366496	416597	451692	501619	598442	625128	702979	796705	925827	1070603	1242123	1428261	1771477	2047991	2558642	3841101	7530079	28262180	9512920	0
FFQ	84	166	0	0	0	7287	136960	178411	167555	162996	162555	167149	179878	182561	195471	225431	233282	275863	274757	320405	310952	374354	423711	460935	510074	608257	635966	714127	806066	938301	1083522	1256233	1442581	1787442	2062736	2575556	3858443	7501104	28050838	9460682	0
FFQ	85	169	0	0	0	7219	137196	178775	168009	163447	162369	166133	180312	182734	195562	225063	233278	276156	275670	320556	310985	374542	424864	460959	507590	607497	633892	711779	805488	935063	1082466	1254743	1439607	1783770	2058181	2573898	3848415	7480329	27982246	9445899	0
FFQ	86	199	0	0	0	7255	137942	181351	169619	165239	163904	168739	181271	185703	196306	226554	234420	279225	278267	323834	312319	377360	426057	464220	511610	611709	637105	715846	810335	940135	1088241	1264797	1442390	1790493	2066991	2583315	3856084	7451103	27811490	9386378	0
FFQ	87	476	0	0	0	7773	146933	193472	180848	175978	174830	178289	191489	193904	206305	236902	244178	290088	288080	334857	321228	387642	438773	475818	523859	624371	650265	728818	822052	953346	1099239	1274950	1454804	1803920	2075109	2594163	3861731	7414849	27483732	9262358	0
FFQ	88	82631	0	0	0	8395	148407	193536	181419	176099	174934	179152	192359	195210	207855	238229	245401	289916	288008	335288	323296	388134	438894	477330	525913	625676	648521	729319	822900	954854	1098642	1275276	1455278	1798091	2074637	2583884	3841987	7382983	27407330	9151604	0
FFQ	89	196	0	0	0	7573	147764	194591	181734	176595	175014	179763	192892	195272	207643	239063	247034	292886	290848	339488	324965	392724	444577	480976	530720	632401	656584	736481	829719	963606	1108045	1287204	1465005	1809183	2084523	2596821	3853934	7364621	27219819	9136436	0
FFQ	90	340	0	0	0	7819	150986	199726	186622	180628	178944	183418	196515	199809	212275	243441	251497	296460	296317	342336	328125	397104	448657	485854	534222	635794	661276	739533	833986	967679	1112936	1290020	1466949	1814156	2089704	2602936	3856684	7341575	27018665	9083361	0
FFQ	91	241	0	0	0	7708	152825	201176	188133	182593	180030	185399	198034	201776	214189	245738	253419	299628	297820	345496	331765	400305	451818	487530	537303	639212	663213	742615	835465	973369	1115511	1294970	1470175	1815792	2089015	2600467	3847465	7305671	26905397	9023974	0
FFQ	92	588	0	0	0	8635	157548	206950	193595	187417	185960	190659	203311	206125	219126	249962	257638	304935	303182	351174	336150	405950	456910	493030	543920	645974	668468	748730	841937	978036	1120929	1300265	1474952	1819428	2090299	2601303	3840058	7269383	26783687	8878892	0
FFQ	93	754	0	0	0	8294	160943	212766	198277	192715	191729	195980	208089	211886	225071	257049	263727	312351	310422	359666	343252	413775	466960	503068	552499	658159	679956	760019	853505	989343	1133515	1315552	1488445	1831116	2106693	2617829	3848661	7221839	26471182	8785609	0
FFQ	94	261	0	0	0	8164	161041	212763	198462	193478	191960	196970	209803	212986	225340	257875	264814	312756	310763	359152	343707	413203	466230	503497	553813	657582	682779	759712	854224	989172	1133252	1313267	1483680	1832128	2099999	2612155	3836876	7182736	26376475	8748880	0
FFQ	95	338	0	0	0	8329	163754	216847	201695	196587	193807	198062	211508	214192	226365	260299	268081	315667	312951	362373	344892	418312	469978	506503	558099	661226	684716	762970	855889	991736	1133037	1316884	1487526	1827694	2102047	2612351	3833636	7149808	26204360	8679526	0
FFQ	96	304	0	0	0	8575	169105	224616	208843	202061	200698	204162	217277	220293	233498	266374	273104	322561	320656	370512	353193	424673	478207	515573	564603	669658	692086	769402	864137	1001229	1144073	1327631	1494165	1834619	2102318	2617631	3826474	7107069	25943806	8554885	0
FFQ	97	73011	0	0	0	9441	176158	232325	216215	208449	205380	208983	223519	225163	237904	271228	276834	326732	323971	374361	355074	427310	481567	517109	567702	670629	692276	771781	865037	1001614	1141163	1325048	1489712	1827812	2098884	2601385	3807696	7056841	25750832	8456031	0
FFQ	98	35110	0	0	0	8508	174473	230935	214393	207751	205767	210045	223328	227252	238473	272313	279600	330225	326641	378207	357807	431467	485472	521296	572295	677648	699225	779521	870946	1010316	1149213	1332406	1499578	1839025	2106904	2612914	3812791	7020555	25514064	8402876	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	135	0	0	0	9803	48603	55947	51738	52372	52537	62432	69486	70600	79138	91090	99354	117873	126387	148805	153807	186616	219608	245030	281739	342111	382829	434411	508987	597187	724062	813691	1024248	1243955	1483156	1762594	2890949	7507374	37646500	9817763	0
