FFQ	11	42	0	0	0	2823	40405	49782	47523	47533	49124	52098	58204	60877	68160	80452	86844	105484	108606	131219	136867	213343	247787	279878	316390	386453	424376	482160	560787	653356	788603	877367	1072511	1328652	1524784	1939809	3074335	6779071	32135895	9378419	0
FFQ	12	44	0	0	0	2813	39673	49626	47192	47295	48995	51980	57763	60768	67531	80072	87143	104932	108805	131769	136275	212742	247315	278883	316667	387016	423883	480634	559789	650638	785156	876782	1067319	1320342	1519068	1932938	3066338	6773853	32132662	9435318	0
FFQ	13	82	0	0	0	3376	42474	52190	50044	49982	51233	53779	60439	62723	69343	81980	89104	107335	111559	133343	138339	215455	250141	280163	315910	386227	426535	481723	560628	651746	784980	876588	1066448	1320486	1513432	1926747	3055485	6756648	32083874	9479478	0
FFQ	14	112	0	0	0	3251	41753	51962	49517	50105	51213	53896	60194	62816	69381	82056	89502	107623	111671	134079	139397	215926	250437	281243	318342	388332	427157	482170	562918	654113	788075	879390	1071875	1322209	1521113	1935593	3063137	6759831	32022318	9487312	0
FFQ	15	84	0	0	0	2938	42261	52578	50460	50989	52430	55384	61456	63989	71634	83766	91064	109588	113390	136596	141287	218314	253290	284225	321915	391608	428810	485002	566564	656974	789827	885120	1076416	1333538	1528648	1946101	3085513	6775937	31901283	9481040	0
FFQ	16	131	0	0	0	4084	57282	72244	68366	68226	69526	73540	81602	84053	92960	109528	116918	140848	143521	172068	175153	213299	248416	279510	315799	384962	423583	479118	559861	648522	784124	876807	1066789	1319930	1516901	1934016	3061187	6741173	31766480	9439492	0
FFQ	17	136	0	0	0	4494	59481	73649	69532	69738	71360	74520	82322	85262	94530	110693	118117	142266	145611	173585	177702	216173	250135	280687	317149	387780	425027	483348	561996	651435	786620	881077	1070275	1327892	1525247	1943195	3074073	6750706	31666413	9437793	0
FFQ	18	33524	0	0	0	4360	60706	75859	71730	71355	72754	76371	84320	87041	95594	112483	120117	143779	147222	175328	179777	216714	251297	283058	318517	389561	427642	483435	565804	656857	789558	882894	1071193	1331346	1526770	1945777	3079790	6759921	31584254	9413311	0
FFQ	19	198	0	0	0	4362	59101	73183	69539	69384	71324	74701	82477	86002	94910	111071	118806	142639	147648	175315	178854	216303	250047	282994	318716	391250	427179	483623	564010	655322	788763	884919	1073453	1332168	1527360	1948447	3084309	6754625	31613613	9433404	0
FFQ	20	33502	0	0	0	4292	59922	74521	71191	70540	71935	75967	83673	87244	96273	112001	120325	144850	148637	177789	180313	219380	252580	285780	321445	393458	431927	487118	567798	659293	793430	889344	1077909	1339115	1538532	1960266	3100654	6769488	31474702	9414825	0
FFQ	21	185	0	0	0	4592	60920	75638	71784	71981	72547	76769	85183	88091	97315	113711	121617	145986	148970	178866	181818	219819	255930	286361	323840	395744	433056	489711	569277	660711	794504	890830	1081154	1341268	1538513	1961541	3100160	6784493	31489919	9377215	0
FFQ	22	184	0	0	0	4221	60943	75871	72252	71545	73856	77674	86102	88220	98167	114463	122783	146747	150214	179313	182617	220972	257715	289690	324812	397961	434552	491273	571093	663961	797490	894564	1083000	1346633	1544071	1971072	3110264	6768521	31372323	9444880	0
FFQ	23	207	0	0	0	4345	60981	76966	72870	72360	74407	78187	86136	89075	98344	115321	123539	147956	151684	182027	183473	222339	258248	289645	326542	398578	435878	492608	572730	666051	801747	896651	1085070	1350362	1550058	1976868	3118570	6782297	31297580	9450319	0
FFQ	24	252	0	0	0	4471	62425	77620	73907	73155	74971	78686	87302	90319	99652	115754	124804	149211	152833	181828	185305	222639	258705	291537	327824	400159	437080	494994	575819	667580	802343	901006	1088045	1351649	1553214	1982072	3125001	6789524	31245551	9442782	0
FFQ	25	250	0	0	0	4381	62375	78397	74423	73829	75132	78854	87646	90548	99583	116552	125119	149958	153893	183337	185553	224478	260545	292468	329370	401810	438853	495541	576940	668572	802212	904544	1093249	1355855	1554342	1985004	3128944	6783551	31196206	9457705	0
FFQ	26	252	0	0	0	4315	63708	79583	75475	75800	76872	80354	89394	92179	101719	119683	126627	152226	155638	184265	187262	227323	262737	295068	332477	404871	441163	498419	579173	674659	807981	910436	1099109	1365772	1565820	1996626	3145094	6786099	31076236	9455604	0
FFQ	27	274	0	0	0	4572	64499	80612	76691	75232	77464	81233	89586	92700	101894	120422	127627	153643	156368	186562	188850	229092	265074	297692	333882	408278	442446	502533	583007	675926	812042	912301	1098392	1365738	1569595	2000930	3152254	6805199	31046825	9410584	0
FFQ	28	235	0	0	0	4580	65123	81393	77227	76585	77976	82381	90082	93568	102699	120378	128356	153347	157282	187379	190219	230075	265824	298650	334916	409243	445454	504062	584533	677771	812723	914786	1104852	1371196	1571192	2005157	3157690	6797914	30981690	9433481	0
FFQ	29	223	0	0	0	4462	65081	81486	78065	76671	78632	83078	91506	94610	103916	121671	129950	155743	159404	188318	191822	231727	268497	299934	337437	412406	448194	506097	589184	682328	818153	921093	1108362	1379782	1583412	2017860	3173248	6816191	30881868	9409608	0
FFQ	30	183	0	0	0	4463	66790	83730	79649	78744	80269	84548	92920	95885	106009	124296	131219	158175	161201	191757	194745	234248	271280	304136	342502	416862	452446	510301	592949	685887	822696	925899	1112590	1384866	1587800	2028154	3187586	6834085	30758895	9402254	0
FFQ	31	197	0	0	0	4700	68269	85493	81426	80266	82023	85806	94549	97742	107165	126056	133750	159761	162488	194043	196605	237480	274729	306723	344535	418527	455693	514456	595696	692113	826452	930368	1118693	1390634	1595656	2036915	3201714	6824125	30665564	9399607	0
FFQ	32	239	0	0	0	4485	67841	85025	81486	80215	81927	86187	94761	97597	107081	125401	133495	160562	162805	194151	197708	238811	274475	308856	344865	419285	455249	514880	597450	692306	827189	932855	1118150	1392645	1599038	2044972	3208192	6836199	30633609	9390027	0
FFQ	33	183	0	0	0	4562	69927	87669	82929	82693	83830	88500	96954	100493	109425	128379	136620	163550	166851	197326	199368	240886	277889	311620	348463	425568	460972	520110	602362	697034	832864	940198	1125663	1402637	1607477	2056210	3223631	6841573	30486429	9389174	0
FFQ	34	222	0	0	0	4598	69668	87804	82744	82546	83838	88301	97188	99720	109319	128356	136606	162770	166580	197471	199763	240241	277887	310495	348519	424688	459688	519376	600591	695966	830639	939201	1123786	1401333	1606276	2052107	3213565	6835672	30510126	9402369	0
FFQ	35	186	0	0	0	4568	69917	88157	82985	82799	84484	89080	96595	100832	110409	129218	136710	164727	167192	198716	200569	241342	280874	312311	349128	426113	460793	521477	604176	699859	833987	945431	1127627	1402992	1614187	2057574	3226069	6843552	30432879	9402504	0
FFQ	36	34713	0	0	0	4612	71837	90714	85804	85171	86323	90842	99957	102700	112066	131551	139627	167331	170704	202168	203803	246902	283085	317850	353839	432124	465094	525320	608505	706912	840867	952946	1135644	1416042	1623783	2071847	3243735	6839927	30254996	9387766	0
FFQ	37	215	0	0	0	4781	71586	89736	86159	84364	85759	90044	99657	102484	112000	131473	138904	167183	170140	201573	203834	244968	282264	316065	353815	431521	466869	526341	608006	705617	841492	951837	1136619	1416267	1624125	2076116	3244465	6852736	30299925	9364937	0
FFQ	38	202	0	0	0	4614	72722	92052	87011	86227	87564	91657	101053	103781	114400	133245	141411	170234	172027	204559	205671	247962	286712	320231	357306	434377	468375	528673	611338	710915	847534	958780	1143734	1423816	1632432	2087509	3257571	6853687	30181957	9359202	0
FFQ	39	147	0	0	0	4651	73999	95027	89450	88549	90408	94065	103349	106516	116651	137285	145353	172691	176214	208732	210196	252833	291139	324994	362989	440186	476042	535702	617426	719281	853401	966077	1151295	1433741	1643644	2102135	3279205	6869422	30018792	9325441	0
FFQ	40	159	0	0	0	4723	75387	95203	89856	89789	90703	94416	104097	106990	117023	136659	144610	173328	175591	208475	210788	254044	291516	325416	362934	441350	477010	536638	618166	717715	855105	967194	1152298	1434557	1644623	2102879	3278084	6858023	29987307	9350855	0
FFQ	41	173	0	0	0	4811	77560	99251	92999	92146	93427	97538	107214	109604	120284	140199	148438	178117	180479	213474	213903	258012	296807	329864	369585	447206	482490	543197	625554	726531	863044	978167	1160622	1448708	1662223	2120632	3301345	6875915	29819930	9289995	0
FFQ	42	140	0	0	0	4805	77520	98244	93096	92089	93539	97997	107711	110337	120519	141088	149033	178929	179781	214075	214775	259892	298156	331702	370387	448720	483115	544759	628366	728528	864917	979387	1163840	1451369	1662311	2122462	3304111	6879847	29787212	9282582	0
FFQ	43	187	0	0	0	4869	77787	99111	93055	92086	93511	97520	106792	110736	120574	141431	149229	179268	181321	213606	215663	259787	299114	332553	370951	450106	484794	544173	629688	730452	866655	982608	1164497	1452034	1665927	2130057	3310998	6877456	29747924	9284399	0
FFQ	44	189	0	0	0	4890	79853	101537	96211	95352	96081	100663	110355	113822	123410	143612	152376	182147	183997	217527	218414	263527	303749	336241	374008	454400	487801	550317	632600	734055	870721	986751	1169227	1460392	1676246	2138355	3320234	6873250	29614482	9289661	0
FFQ	45	503	0	0	0	8618	94891	115139	107554	105236	104331	108480	117821	118935	129388	149233	156862	186282	187883	221720	222131	266016	306015	338867	377586	457978	490502	554597	634771	738015	872790	991726	1172641	1461752	1678561	2140637	3325163	6876805	29507633	9225065	0
FFQ	46	130	0	0	0	4810	80643	101707	96565	96132	97268	101052	110937	113916	124696	145527	153918	183434	186767	220418	220373	265823	305457	338535	378874	458559	494081	554520	637184	739369	876625	996001	1179260	1467255	1683291	2152862	3338003	6876226	29518908	9248679	0
FFQ	47	141	0	0	0	4663	80798	103465	97867	96681	97411	102919	112247	114992	125700	146958	155082	185444	188176	221736	221627	268418	307810	342993	381577	461249	494425	558941	642778	745922	879796	1001379	1186476	1476928	1693885	2162089	3351569	6883867	29398379	9248631	0
FFQ	48	117	0	0	0	5030	83030	106386	99829	98943	100128	104638	113863	117915	128777	149622	157737	189181	191378	225465	226102	272407	312193	346766	384967	466030	500831	563097	646821	749547	886158	1008572	1188338	1482225	1701257	2172288	3361756	6890041	29324696	9181907	0
FFQ	49	224	0	0	0	5048	85458	109403	103209	102198	102642	106982	117892	120289	131344	151815	160479	191921	193805	228491	228313	275294	316041	350162	388258	471510	503103	566554	651030	753620	890916	1015573	1195164	1493012	1706516	2179860	3369851	6887227	29200877	9178448	0
FFQ	50	144	0	0	0	4978	86113	108303	102650	101418	103121	106925	116500	120616	130745	151676	160498	193093	193949	229176	229810	275709	316616	352170	390891	473302	505531	569287	653570	758530	894762	1017632	1197922	1495238	1715090	2191185	3380841	6899059	29125938	9173019	0
FFQ	51	162	0	0	0	4986	87141	111633	105963	103814	105247	109914	119451	123277	133941	155630	164508	196477	198104	234306	232852	280093	322017	356574	394982	478750	510535	574620	659668	764385	898720	1027130	1206713	1506622	1723410	2203172	3395266	6902553	28981111	9144814	0
FFQ	52	68960	0	0	0	5297	90483	116329	109786	107687	109161	113479	123916	125421	137081	158901	167836	200162	201120	236126	235672	283770	324337	359262	397772	482096	512631	575644	661387	768125	904364	1031358	1209656	1506602	1729982	2207224	3398021	6885910	28839386	9124899	0
FFQ	53	175	0	0	0	5033	89621	114308	107508	105765	107283	111476	121325	125786	136383	158798	166976	200060	201422	237020	236932	283532	326065	359699	399742	484416	516609	580057	665747	770320	908287	1035453	1217433	1517206	1736919	2220666	3414406	6899537	28806155	9132146	0
FFQ	54	382	0	0	0	6062	93237	118860	112632	109902	110652	115239	126793	128383	140003	161617	169781	203397	203657	239789	239459	287971	329296	365386	405862	488742	520228	585674	670801	777831	915217	1043847	1221864	1523301	1744456	2225467	3424305	6905877	28724260	9049947	0
FFQ	55	122	0	0	0	5049	90993	117525	110811	108215	110051	115267	125088	128674	139539	162219	170572	203848	205244	241357	241222	289065	330933	366525	405765	490293	522828	587965	673563	781286	917993	1046860	1226889	1528633	1746094	2236943	3428715	6889081	28644623	9089766	0
FFQ	56	162	0	0	0	5028	92834	118452	111826	110593	110941	116299	126604	130908	140843	163242	172521	206582	207083	244595	242854	291610	333818	367871	408809	493896	525566	589418	675102	785992	920317	1052440	1230809	1534707	1755464	2246444	3441018	6899907	28529910	9084484	0
FFQ	57	120	0	0	0	5096	94369	120833	114919	112351	113191	118162	129077	132930	143477	166249	175672	209386	209925	246373	246307	295994	337519	372159	412925	498575	529742	595915	681004	789907	925219	1059115	1237761	1542672	1767370	2257425	3455398	6904375	28413110	9043063	0
FFQ	58	204	0	0	0	5420	96445	123546	116967	114673	115445	119987	130427	133598	144884	167981	176841	211312	212721	248956	246844	296120	340236	374827	414875	501676	531090	598352	683618	792237	930515	1063049	1239814	1544745	1769855	2255208	3451054	6896318	28379058	9016752	0
FFQ	59	130	0	0	0	5065	96407	124898	117623	115222	116955	121455	131891	135970	146865	170108	179564	214205	214214	251702	250461	299731	342337	378547	419182	505977	535613	602747	688282	799613	935472	1068948	1248649	1556104	1777915	2267119	3463690	6903849	28277786	8968101	0
FFQ	60	156	0	0	0	5470	99772	128249	120932	118503	119421	124021	135425	138990	149058	173523	181932	218140	218556	256527	253136	304219	347142	383847	424790	511337	541168	608414	693356	803038	941954	1077923	1253303	1561110	1789803	2277579	3483364	6908700	28127740	8936929	0
FFQ	61	147	0	0	0	5301	100039	129109	121675	119536	120972	125060	136448	139937	150825	175235	182992	219292	219536	256860	255314	307870	350343	386383	428342	514545	544048	610350	696750	810901	946127	1083983	1259655	1568266	1796733	2287185	3489906	6887995	28047455	8924586	0
FFQ	62	105	0	0	0	5448	100788	129351	122331	120466	121602	126106	137038	140975	152232	176606	184936	220498	222081	259369	257403	309479	354061	387981	430610	518594	547254	614912	700769	813564	951561	1086680	1264502	1576980	1801763	2298198	3494769	6900536	27966303	8883313	0
FFQ	63	365	0	0	0	5925	103630	133517	125934	123635	124117	128860	140477	144016	154975	179561	187977	223810	224263	262235	261268	312512	356494	392263	434610	522614	551641	619988	706728	818198	957074	1096637	1270908	1585573	1812941	2309196	3513436	6901461	27823657	8844802	0
FFQ	64	124	0	0	0	5482	105274	135307	127587	124237	126037	130635	140892	144427	156833	182333	190455	225890	226396	264641	261991	314872	359616	395927	436607	524283	554342	623090	709389	824684	959264	1101200	1274560	1586760	1813655	2314719	3508063	6881000	27739035	8859188	0
FFQ	65	180	0	0	0	5661	105080	135583	127350	125127	126351	130811	142090	146047	157615	182355	190973	227455	227140	267392	263255	316532	362099	395615	439074	528672	556779	624000	711824	824859	963163	1104150	1276343	1589120	1818810	2317122	3513981	6885905	27712442	8798569	0
FFQ	66	205	0	0	0	5808	111492	145520	136770	133735	133680	139061	148955	153146	164355	189556	198387	235811	236814	275085	271155	326031	370805	406331	449021	537744	566147	635272	723091	838821	974136	1116952	1291941	1606768	1835747	2334815	3536088	6867784	27409648	8763200	0
FFQ	67	161	0	0	0	5700	110030	141676	133560	130808	132008	135349	147442	151453	162347	188240	196335	234205	234330	273698	268952	323604	368070	405753	448135	537248	566499	634353	721835	834787	972873	1115787	1290071	1602888	1834669	2331146	3530851	6865715	27440197	8769048	0
FFQ	68	230	0	0	0	5899	111980	144191	136040	132899	133189	138462	149187	153598	164878	191044	199106	236704	237239	276413	272298	327782	372408	407802	450311	541500	569676	637486	724776	841492	977885	1124518	1296630	1611270	1845605	2344002	3542913	6861161	27306810	8741337	0
FFQ	69	606	0	0	0	6356	115187	149160	140641	137004	136496	141487	153087	156491	169250	194872	203825	240534	241337	282133	276733	331482	378371	414252	456644	547928	575060	643601	732738	847480	984489	1131766	1299970	1619488	1852916	2350287	3545747	6865492	27205146	8648329	0
FFQ	70	549	0	0	0	6161	115054	149286	140149	137772	137683	142120	153956	157414	168902	195444	203948	243303	242512	283163	276944	332670	379121	415552	458936	549819	576319	645715	734119	850488	988178	1133666	1307470	1624102	1855164	2356694	3549067	6851061	27106261	8672539	0
FFQ	71	540	0	0	0	6053	116280	151316	142380	139895	140050	144834	156634	160770	171152	198430	206897	246609	245898	285808	280775	336956	383798	420105	462377	555934	581347	652991	740759	856190	995781	1144362	1311900	1630791	1865820	2366622	3565262	6843110	26966162	8626480	0
FFQ	72	124	0	0	0	6197	119772	156735	147147	143150	144219	148334	160218	164659	175891	203589	212636	251117	250719	292770	285666	345177	390839	426264	472427	562635	589874	660290	748125	866566	1004538	1152384	1324335	1642313	1878888	2381126	3577542	6837800	26763551	8567826	0
FFQ	73	99	0	0	0	6388	121405	157509	147983	144280	144870	150078	161507	165943	176678	204886	212375	253158	252788	293835	287452	345445	392470	428590	471371	566265	590645	662622	749482	867936	1004574	1157196	1327200	1644580	1881289	2384743	3577037	6827055	26711233	8530570	0
FFQ	74	130	0	0	0	6253	121641	158546	149214	146384	145413	150916	162037	166569	178235	206278	214441	254228	254770	296525	289283	347764	394437	428914	473794	567759	594391	664465	752373	869634	1008454	1158753	1328810	1650062	1885571	2387541	3575338	6809529	26639749	8502315	0
FFQ	75	279	0	0	0	6520	126472	164801	155058	151899	151345	156202	167630	171950	183848	211223	219453	261029	260030	301946	293755	354217	400454	437147	482556	576269	602192	673814	760877	880748	1018553	1171394	1338738	1658482	1893771	2401617	3587816	6795765	26407781	8446709	0
FFQ	76	264	0	0	0	6290	126855	164852	155961	151189	151410	155555	167946	171464	183628	210662	221896	261126	259916	303439	294934	354552	402457	437582	482097	576273	602696	671531	762643	880990	1017615	1173156	1339331	1660391	1892604	2399606	3587949	6781238	26343080	8447561	0
FFQ	77	242	0	0	0	6234	128556	168310	158301	154727	154855	158912	171733	175437	186418	215973	223836	265179	264459	307775	299901	359648	407699	443257	489350	583805	608017	679131	767972	889202	1026060	1180398	1348744	1667542	1906037	2408689	3590474	6775818	26188796	8365195	0
FFQ	78	35821	0	0	0	6702	136755	178494	167420	162838	161731	166943	179328	182103	193850	222976	231283	272255	271430	315695	305478	366382	415505	450270	495046	590799	616615	686266	775321	896470	1031484	1187920	1352110	1673642	1910208	2411710	3590767	6749900	25953830	8306294	0
FFQ	79	267	0	0	0	6683	134859	176473	165635	162096	161293	164863	177656	181823	193330	222487	230152	273938	272627	316087	306779	370087	415647	452674	498705	592315	616213	689670	777473	899437	1035745	1194095	1357790	1678892	1916110	2419017	3592812	6740249	25914144	8267628	0
FFQ	80	96	0	0	0	6399	135868	179504	167377	162619	162943	167743	180227	183961	194572	224505	234553	275996	275441	319733	310602	371698	421420	457656	502323	598848	623418	696819	785921	907172	1042623	1201587	1367013	1689005	1925516	2431480	3606432	6733394	25733667	8219489	0
FFQ	81	129	0	0	0	6602	139454	182838	172156	167286	167085	171193	184257	187821	199404	229704	237967	281792	280196	324805	313999	376866	426265	462245	507884	604677	630442	698413	789505	913218	1049326	1208401	1371947	1694077	1930160	2434466	3609376	6707806	25577373	8175249	0
FFQ	82	123	0	0	0	6704	141761	185840	173990	169009	168993	173251	186331	190162	201457	232636	239839	284729	282760	327381	315604	379429	428963	465873	510464	606396	631984	704513	791673	915471	1052205	1210227	1373271	1696446	1930320	2434358	3602351	6688288	25483537	8133224	0
FFQ	83	69743	0	0	0	8220	147827	193002	179702	175175	173793	178403	190148	194440	206844	237192	244288	289562	286621	332761	320044	383248	434173	468550	515894	613047	635417	708361	797333	922138	1057962	1220219	1377649	1699980	1935367	2434742	3595500	6664415	25311402	8009693	0
FFQ	84	150	0	0	0	6999	148407	196418	183809	178927	177736	181598	194600	199381	209884	241060	250227	295484	292889	338424	326145	391930	442259	477153	524267	623382	647217	716813	806025	931629	1067399	1229282	1387436	1711985	1947540	2454810	3613182	6638913	25098238	7961383	0
FFQ	85	140	0	0	0	7129	148799	196335	183575	178914	177351	181580	194695	198319	209627	241019	248205	293665	292548	339184	324116	391873	442138	476747	522247	621395	643673	714397	805814	931273	1064958	1225707	1385388	1708186	1942603	2445731	3601451	6614743	25043082	7963281	0
FFQ	86	181	0	0	0	7008	150114	198144	185534	179207	179695	183107	195826	200327	211543	243506	251578	297099	294843	340489	327599	394580	443642	480869	525229	625829	647118	719159	809812	935693	1069827	1233301	1389703	1713006	1949391	2454211	3603328	6596561	24874199	7907097	0
FFQ	87	424	0	0	0	7343	158914	210462	196022	190864	189094	193281	205990	209832	222049	253239	261035	307187	304913	351288	338095	405139	455721	489673	536943	637261	657144	728350	819947	945845	1079126	1243088	1399954	1720571	1958421	2456975	3605899	6557188	24576456	7797945	0
FFQ	88	76431	0	0	0	7921	160138	211493	197684	191010	189332	194589	206538	209256	222152	254168	261308	308531	305349	352827	337113	404040	455831	491536	537347	636733	657443	730372	818389	945067	1076104	1240335	1397812	1715298	1951643	2450283	3582320	6539959	24507484	7698503	0
FFQ	89	185	0	0	0	7287	159856	211264	197803	191513	190129	193795	207540	210840	222746	255702	263512	310912	309125	355286	340068	408972	459622	495143	541966	643337	663274	734320	824833	951987	1086922	1251724	1403026	1727215	1958794	2459191	3598442	6522234	24322304	7688631	0
FFQ	90	296	0	0	0	7544	163839	217729	202373	196249	195087	198723	212102	215742	227119	260912	266216	314196	312219	358090	343297	412922	464916	497541	546194	647180	668992	737658	828242	956284	1086829	1254936	1406548	1730071	1963938	2459858	3591633	6495230	24141246	7637498	0
FFQ	91	189	0	0	0	7470	164497	218901	204048	197537	196062	199757	213246	216479	228182	260701	268826	316352	314427	362336	346080	414850	465981	500714	547077	649310	668855	740093	829465	957623	1088900	1253781	1406667	1725864	1962258	2458408	3584925	6468335	24036898	7592320	0
FFQ	92	462	0	0	0	8225	170062	225317	210157	203055	201040	205586	218580	221746	233823	267418	273518	322549	318539	367381	350678	419288	472128	506101	553740	654969	673583	744976	833628	962968	1094147	1260372	1410186	1729886	1962279	2455794	3574688	6436704	23901124	7461243	0
FFQ	93	592	0	0	0	7946	174931	231963	215749	209932	206928	211390	224134	228558	240503	274049	280555	330462	326157	375441	356911	430271	481349	516629	563136	666732	687069	755973	844137	976343	1104320	1271534	1419552	1741282	1971629	2466686	3576211	6388050	23601839	7370894	0
FFQ	94	189	0	0	0	7572	173511	231574	216472	209171	207446	211368	224465	227298	239104	274573	280977	330889	326373	375760	357571	427885	481034	514628	563263	665416	682892	754278	844610	972848	1102917	1270328	1417210	1733301	1966575	2458813	3568149	6355006	23512919	7348810	0
FFQ	95	282	0	0	0	7896	176630	234296	218765	212165	209582	212656	225925	229571	240976	276877	283505	332383	329874	379235	358831	431576	483173	516695	565704	667310	684083	756172	846296	975842	1104401	1274124	1418358	1733044	1967608	2456430	3559721	6317540	23359893	7274406	0
FFQ	96	288	0	0	0	8085	182509	243913	225682	218953	216231	219155	233440	236551	247420	283632	289378	340270	335461	386478	364938	437597	490742	524501	572900	675050	692665	762907	853826	980172	1110145	1278888	1421750	1740422	1967518	2452859	3544545	6276793	23097048	7179045	0
FFQ	97	65215	0	0	0	8887	187732	250157	232073	223410	220117	224165	237190	239145	251648	286882	292196	342315	337481	388552	366926	439802	491673	525496	572975	673989	692282	763791	851042	978033	1107500	1272651	1415769	1728316	1959074	2439745	3523335	6239411	22932152	7092309	0
FFQ	98	31715	0	0	0	8098	187169	250193	232975	223812	220824	225006	238754	240962	252901	287960	294198	346086	341291	392583	368800	444344	496099	529630	578673	680943	696995	769239	857491	986691	1114207	1284525	1423004	1738222	1965771	2451802	3525472	6199876	22686975	7037380	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	121	0	0	0	10554	49282	54899	51496	51242	51613	61927	67723	69139	76632	88267	96893	114114	121695	143166	149207	179862	210517	234832	270430	327276	369194	413398	484999	567452	684828	760956	953395	1148097	1343892	1663012	2719315	6582675	35142830	8275089	0
