FFQ	24	282	0	0	0	4688	60493	75190	71430	70726	72526	76309	84293	87152	96206	112188	120678	145205	148763	178393	182671	221171	257338	291617	330046	404402	445202	507760	593743	686242	832681	932519	1142194	1419666	1659330	2069995	3328652	7884500	35627678	10597907	0
FFQ	25	263	0	0	0	4834	61340	75666	72063	71845	72756	76959	84608	87654	97254	113397	122020	146547	150762	179607	183185	222689	258751	293088	331278	405651	447125	508259	595531	689518	835574	935857	1146961	1427881	1663712	2077738	3334275	7881861	35560112	10603215	0
FFQ	26	286	0	0	0	4587	62137	77141	73543	73012	74074	78458	86830	89134	98651	115146	123621	148909	151381	182035	185612	224950	261767	295954	333086	409039	449832	514282	596729	692458	839544	938899	1151346	1433510	1669530	2088341	3351637	7887232	35428444	10628699	0
FFQ	27	296	0	0	0	4969	62727	78055	73764	73230	74461	79077	87142	89867	98888	116489	123836	148997	152336	182903	186037	225670	263403	297831	335897	411055	452339	515586	601651	694755	842083	942362	1153575	1434756	1678802	2093499	3355374	7913078	35402836	10572210	0
FFQ	28	245	0	0	0	4761	62549	78266	73994	73821	75479	79535	87767	90564	100522	117346	125024	150464	154714	184580	188521	227298	264389	299361	337579	414089	453085	517748	603027	697625	845472	947620	1159433	1441797	1680683	2100026	3371036	7911727	35324560	10575129	0
FFQ	29	273	0	0	0	4719	63493	78888	75078	74692	75723	79894	88037	90826	100809	117462	126493	151021	154860	185593	188944	229178	266767	301722	339831	416570	456470	519301	606733	702233	847971	950515	1162657	1448076	1690243	2115451	3389987	7913649	35234975	10570702	0
FFQ	30	231	0	0	0	4799	64525	80180	76555	75619	77595	81311	89817	92717	102792	119463	127417	153794	156791	187232	191613	232131	269386	304005	343036	419600	459168	522780	610778	705249	852619	958021	1168460	1455627	1697598	2126109	3404921	7934778	35102907	10570212	0
FFQ	31	257	0	0	0	4850	66416	82953	78745	77822	79319	83498	92087	94570	104667	121658	130357	156064	159557	190917	194562	235879	272535	308873	345915	423806	464224	527538	612885	711742	858551	960964	1175560	1465245	1706416	2141663	3419671	7922376	34981583	10566111	0
FFQ	32	324	0	0	0	4938	65915	82331	77659	76768	78961	83149	91262	94127	104442	121943	129521	156537	159748	190801	194814	234836	272871	309186	347079	423766	463613	527943	615372	711541	860296	964892	1175583	1466173	1707277	2144068	3426834	7935645	34963969	10555652	0
FFQ	33	224	0	0	0	5074	67549	84166	80041	79350	80870	84798	93664	96468	106464	124391	132506	159159	162088	193349	197289	237512	277023	312417	350219	430060	467313	533079	620181	716818	864449	971222	1180894	1473892	1720116	2157653	3444019	7942997	34798532	10573990	0
FFQ	34	254	0	0	0	5033	68174	85100	80286	80067	81036	85530	93480	96714	106652	124819	132936	159559	162095	193869	197342	238465	277278	313053	349385	428683	467927	533018	619501	718472	863612	972116	1181388	1473770	1719281	2156845	3438261	7937912	34812372	10565551	0
FFQ	35	233	0	0	0	4932	67792	85100	80027	79638	80947	85556	94449	97019	106856	125035	132951	160890	163582	195238	199451	239690	277841	312385	352405	430402	469494	535690	621721	720246	867323	978648	1186079	1479033	1726422	2163869	3455329	7943748	34718617	10581198	0
FFQ	36	38341	0	0	0	5136	69702	87581	83055	81880	83676	87683	96689	99698	109561	128077	135757	163734	166856	198389	201868	242674	281282	318039	356519	435501	474123	540726	626496	727115	873667	986447	1194438	1490208	1737488	2181667	3470638	7949487	34516002	10576376	0
FFQ	37	223	0	0	0	5262	70003	87112	82403	81409	83092	86760	96240	98903	108416	126916	136365	162986	166333	197345	201548	242929	281835	316754	356088	435459	474303	541248	627559	725099	874268	985597	1196238	1490320	1737092	2180697	3475944	7962637	34583892	10534272	0
FFQ	38	182	0	0	0	5024	70790	88685	84177	83178	84572	89222	97492	100190	110903	129305	137520	165232	168413	200092	203820	246194	285186	319251	358579	439776	477409	542677	631466	731012	878305	992175	1199205	1499827	1746831	2197129	3492147	7965608	34431800	10556995	0
FFQ	39	178	0	0	0	5015	72644	90595	85834	85447	86516	90926	100452	102950	113142	131974	140300	168884	171217	204384	207934	249965	289757	325718	364959	444672	483599	550124	637800	737197	886291	1000219	1208512	1512117	1758861	2213513	3515507	7978046	34269522	10522334	0
FFQ	40	159	0	0	0	5163	73573	91470	86763	85979	87191	91830	100665	103819	113690	132661	141649	169648	172833	205335	207899	251399	291205	326622	365938	446376	484635	552274	638623	740794	888571	1005032	1211820	1512865	1761683	2216190	3517602	7970987	34220877	10529581	0
FFQ	41	190	0	0	0	5128	74721	94688	89599	88558	90926	95006	103744	106263	116953	137070	144741	174039	175707	209279	211865	254901	295901	332203	372208	453303	489244	557930	646732	747440	896142	1012360	1219677	1526071	1775788	2236253	3544975	7980385	34050705	10488818	0
FFQ	42	200	0	0	0	5291	75127	94580	89597	88278	89960	94460	103154	105926	116636	136314	145206	173314	176998	210311	212948	255729	297099	331398	371256	454209	491428	559549	645969	749727	897654	1015560	1222924	1529990	1778950	2238744	3550425	7993488	34008419	10484593	0
FFQ	43	202	0	0	0	5348	75419	94769	89948	88853	90326	94827	103644	106720	117536	136438	145394	174670	177409	210254	214118	257664	297854	332725	372547	456189	491632	560205	648700	752190	900446	1016590	1226777	1535610	1785624	2250809	3558676	7986231	33967133	10467325	0
FFQ	44	183	0	0	0	5169	78233	97627	92521	92018	92578	97349	106322	109332	119842	139809	147965	178849	180269	213985	215979	260780	301896	337216	377938	459612	495597	566991	653451	757273	904650	1024906	1232311	1539797	1793252	2259606	3572431	7987421	33809471	10483591	0
FFQ	45	588	0	0	0	9504	94508	113171	106303	103184	102072	105526	114621	115964	126152	145008	152673	182856	183428	218009	219999	263514	304693	339406	380768	462544	500138	568787	655429	759047	907392	1027533	1232576	1543522	1796146	2263919	3578772	7981330	33696178	10426230	0
FFQ	46	141	0	0	0	5439	78549	98111	93047	92392	92579	97949	107621	110639	120888	141073	149550	179552	182510	216596	218460	263450	304576	342714	380532	464193	501701	571381	659131	763369	911799	1034552	1240753	1554970	1803711	2275661	3598202	7987427	33694250	10438949	0
FFQ	47	182	0	0	0	5068	78921	99462	93875	92761	93689	98816	108033	111189	121653	141741	151146	180706	183509	217131	219137	265674	306986	342296	382369	466807	503155	572302	661398	766438	916649	1038984	1244867	1558377	1816161	2287025	3610052	7994920	33565496	10474117	0
FFQ	48	150	0	0	0	5393	80269	101586	96042	94747	96708	100430	110358	113586	123992	144930	153278	184474	186345	220389	222935	268736	309911	346244	387791	471336	508088	578718	668186	771850	919770	1043916	1252547	1567907	1822759	2296629	3623101	8009481	33489888	10393118	0
FFQ	49	276	0	0	0	5358	82994	105352	99629	97924	99437	103882	113209	116745	126819	148299	156373	188181	190329	224893	227180	271724	314233	350526	391852	476234	513814	583943	673797	779329	927172	1053021	1259562	1576700	1831341	2308695	3633281	7999108	33344552	10383580	0
FFQ	50	158	0	0	0	5251	82706	105167	98829	97249	98447	103079	112786	115864	126470	148559	155702	188578	190048	224807	227483	274076	315681	352762	393920	476944	515064	585176	673405	781624	929553	1054917	1263232	1580950	1838339	2318703	3645418	8004439	33277319	10388747	0
FFQ	51	155	0	0	0	5422	84067	106587	101844	100443	100948	105928	116104	118831	129492	151859	159829	191089	193646	228455	230810	276203	319471	357229	398954	484141	520355	590364	679361	788853	938989	1066282	1270139	1592731	1850148	2334633	3664260	8009185	33114013	10361894	0
FFQ	52	77457	0	0	0	5631	88129	112568	106028	104131	104682	109277	119262	121885	133364	154527	163615	196257	197391	232318	234932	280583	325372	361012	401264	488227	522676	594480	684599	791912	942288	1070283	1279031	1599059	1853821	2346736	3675782	7987415	32944071	10321885	0
FFQ	53	222	0	0	0	5551	86793	109589	103628	102505	103506	108080	117896	120888	132423	153560	162771	194624	196765	232880	233749	280866	324949	362101	403201	489751	527433	596137	687571	797015	945961	1078433	1280548	1603836	1865819	2359247	3693880	8007251	32899349	10350656	0
FFQ	54	485	0	0	0	6672	91061	114464	107863	105534	106008	110603	120982	123385	135525	157223	164522	198882	200202	236510	237310	286148	328179	366266	406317	495356	528863	601464	690606	801406	948769	1083392	1287019	1612706	1873198	2365058	3703540	8010729	32827924	10271985	0
FFQ	55	145	0	0	0	5520	88649	111903	106733	104705	105773	110289	121042	124692	136054	157992	166134	199404	200303	237133	238472	286656	330378	368073	409714	497383	533289	604200	693723	804883	957137	1088828	1294166	1620792	1881848	2375654	3711226	7989270	32729734	10300351	0
FFQ	56	190	0	0	0	5511	89706	113201	106782	105972	106057	111748	121579	125399	136917	159002	167684	200552	201683	237966	240148	288116	332421	369432	411915	498340	533834	606046	696935	810435	958073	1094301	1297395	1624609	1885837	2388323	3722080	8004580	32606618	10317786	0
FFQ	57	162	0	0	0	5502	90817	115648	109873	107411	108458	112893	123732	127479	137660	161215	169658	203208	205327	241021	243381	291192	335421	373822	416113	505017	539639	613660	703710	813315	963623	1101765	1306016	1637265	1895715	2399384	3741387	8010493	32477542	10272832	0
FFQ	58	235	0	0	0	5891	93940	118267	112025	110373	111179	115605	126195	128522	140682	163664	172212	206048	207270	244529	245471	295313	339108	376344	419120	506674	542338	616405	705913	817506	969005	1105050	1306283	1638156	1901483	2403696	3739718	7999386	32442797	10217344	0
FFQ	59	146	0	0	0	5757	93634	119428	113254	110769	111494	116498	126928	130692	142394	164657	173979	207970	209447	246936	247583	297175	343047	380525	422306	511283	545474	619029	710642	824438	973436	1114574	1317738	1649001	1911558	2416129	3757992	8006732	32311965	10189872	0
FFQ	60	161	0	0	0	5873	95552	121899	114839	113541	113997	118549	128784	133030	144953	167866	177002	211435	212076	250464	250710	301557	346521	384376	427260	516929	550205	624292	716333	829928	979515	1119332	1322473	1655652	1924608	2431093	3776956	8000434	32174338	10160248	0
FFQ	61	128	0	0	0	5918	97303	123836	116865	114332	115857	120649	131523	134911	146472	170063	178703	214384	215147	254213	254775	303601	348976	387968	430202	522438	556570	629228	721251	836019	986771	1127766	1331239	1665044	1928087	2440869	3785901	7988681	32063056	10129174	0
FFQ	62	123	0	0	0	6034	97294	123828	116553	114797	116237	120213	131116	135313	146822	170521	179840	214622	215874	254036	255677	306156	351627	389555	432697	524583	558431	632438	724922	838700	990018	1132724	1337425	1672052	1939518	2450808	3792825	7986321	31987137	10101869	0
FFQ	63	418	0	0	0	6221	101010	127706	120782	117628	118675	124054	134102	137706	150285	173619	182454	218822	219118	257486	257311	309970	355517	393305	438996	528723	564293	637418	730429	843140	996090	1140911	1341644	1681387	1947952	2468626	3818099	7983270	31835640	10052867	0
FFQ	64	131	0	0	0	6018	101985	129038	122270	120132	120638	125507	136301	140209	152533	176756	185470	222286	222260	261282	260949	313710	359038	398218	440818	532441	565055	641475	732765	849128	1003341	1146213	1350033	1687263	1953262	2473488	3818837	7961252	31714306	10053260	0
FFQ	65	205	0	0	0	6037	101412	129193	121947	119805	120240	125740	136711	139889	152933	176276	185211	221810	222505	261071	261872	313087	359943	399172	442223	534740	567184	643234	736997	850192	1002957	1149854	1352480	1688903	1958343	2475585	3820276	7962245	31693482	10002545	0
FFQ	66	232	0	0	0	6308	108121	138740	130641	128063	128241	133404	144604	147782	159063	184097	192257	230407	231437	270435	269763	322685	370212	408314	451761	545760	579723	654418	747176	865215	1016063	1164468	1365636	1708290	1979394	2496441	3843258	7940574	31355836	9973861	0
FFQ	67	208	0	0	0	6228	106261	135600	127558	125347	126388	130687	142806	145928	157607	182268	192212	228936	230640	269440	269169	321970	368325	407279	451493	545086	577258	653522	746088	865143	1015894	1165556	1364610	1706671	1975524	2499270	3842296	7937779	31377318	9950076	0
FFQ	68	247	0	0	0	6556	107114	137977	129921	127796	128257	133060	144311	147533	159642	184409	194206	231544	232194	271467	270523	324213	370811	411298	453859	548329	581575	657893	750737	870702	1021411	1171859	1372049	1715394	1985640	2510979	3855696	7936469	31218938	9938168	0
FFQ	69	611	0	0	0	7046	111152	142168	133427	130246	130632	135738	146958	151284	162645	188782	197658	235225	234920	276385	276417	329903	378052	416856	459295	556192	585829	663259	756477	877891	1028967	1181440	1379889	1722379	1995228	2519684	3859223	7928100	31112682	9843854	0
FFQ	70	531	0	0	0	6440	111584	142680	134386	131393	132177	136386	148707	152623	163482	190244	199140	238398	237255	279080	277328	332681	379934	420774	463359	558221	591080	668681	761307	882066	1033728	1185479	1384006	1731618	1999523	2526753	3870394	7907477	30984468	9843088	0
FFQ	71	538	0	0	0	6643	113303	145065	136627	133036	133995	138233	150766	154238	165757	192292	201937	239990	240388	280735	280572	335221	383940	422393	467617	562991	593825	672901	766217	887325	1040087	1196509	1394151	1738260	2011810	2536251	3882521	7898446	30832491	9814324	0
FFQ	72	114	0	0	0	6648	116327	149299	140044	137028	138133	142510	155653	158446	170559	198039	205898	245653	245870	287359	285211	341608	389713	428426	475164	571317	602226	680814	774688	896668	1048009	1205561	1403608	1751123	2020744	2557271	3898017	7875301	30640652	9745316	0
FFQ	73	125	0	0	0	6824	117533	151171	142075	138299	139236	144133	155752	159369	171245	198878	208138	248123	247030	288688	287417	343861	393008	431704	476522	573033	604824	684057	776211	900776	1053936	1209370	1406885	1757594	2024161	2559059	3901853	7858565	30560396	9698469	0
FFQ	74	140	0	0	0	6836	118427	151512	142597	139166	139160	144725	156877	160440	172044	199518	209159	249030	248120	292645	288667	345280	393444	432696	479230	575418	607611	686586	780590	901218	1054900	1214452	1410693	1758538	2029893	2561464	3898379	7844335	30462545	9682701	0
FFQ	75	290	0	0	0	6918	122586	157194	147537	144820	145274	149595	161612	165041	177231	205134	214752	255488	255077	297085	294130	352253	401375	441586	487531	584457	616259	694291	788746	913796	1066013	1225769	1418807	1771368	2043750	2577570	3920427	7821419	30216705	9611381	0
FFQ	76	288	0	0	0	6735	123054	157389	148006	145318	145655	150153	161693	165989	178314	204975	215415	255717	255388	297642	295531	353140	403645	442479	487672	587429	616862	695528	790911	915360	1068675	1230687	1423390	1772643	2045873	2583031	3917566	7795400	30130743	9593821	0
FFQ	77	276	0	0	0	6984	124617	160869	151446	147962	147827	152290	165693	168724	181313	209569	218419	260097	259706	302508	299300	357845	408575	446741	493663	592237	622343	702118	797161	923826	1075149	1238408	1431605	1781702	2054426	2590232	3923952	7788533	29962975	9518311	0
FFQ	78	39533	0	0	0	7336	131437	170402	160164	155698	155389	160376	172756	176486	188706	217196	224799	268708	266199	311355	304857	365089	416041	453951	500754	601749	629908	709916	803947	929661	1081278	1248000	1439934	1789411	2064953	2597148	3922728	7759241	29699283	9448447	0
FFQ	79	338	0	0	0	7325	131059	169462	158742	154919	154670	159137	171633	175493	187785	217668	226028	268297	267917	311546	306654	366737	417341	456263	504556	603072	633665	711992	805914	935720	1088085	1255086	1441994	1797162	2066952	2605280	3928302	7748875	29642252	9401324	0
FFQ	80	132	0	0	0	7028	132030	169628	159642	155864	155928	160234	173366	177526	190267	219303	228908	271003	271145	314602	309043	369996	421746	461694	508678	610300	637838	719248	813192	942788	1093617	1260237	1452347	1806174	2081056	2619723	3947392	7731019	29444024	9368517	0
FFQ	81	123	0	0	0	7232	135129	174654	163747	159334	158666	165586	176756	181297	194084	222912	232390	275343	275162	320006	313771	375279	427842	466422	514635	616356	644276	723589	820388	949986	1101570	1268902	1460989	1812658	2085997	2627670	3946488	7698904	29276809	9312297	0
FFQ	82	136	0	0	0	7264	137752	177759	166595	163068	163453	167451	180591	183915	196120	227093	235544	279134	277965	322674	316495	380452	431357	470291	519782	622403	649534	729230	826474	955798	1105674	1276514	1464080	1817518	2089878	2628016	3944562	7663687	29159725	9241626	0
FFQ	83	78739	0	0	0	9078	143825	184495	172877	169179	167995	172311	185065	187476	200901	231917	239933	284671	281633	327649	322519	383674	435605	474751	523372	626632	652065	733144	830605	961422	1109813	1282031	1467917	1822711	2090889	2628744	3942582	7633706	28972780	9127852	0
FFQ	84	151	0	0	0	7764	144117	186562	175781	170546	169529	174989	187884	191395	205168	235581	243920	290165	288079	333790	326566	391377	443550	483146	530989	635408	663235	744381	839198	973515	1121882	1294505	1482465	1835201	2105421	2650238	3962335	7607521	28752560	9080930	0
FFQ	85	166	0	0	0	7765	143890	187839	175558	171228	169992	175102	188668	191605	205079	235990	244271	289740	288668	333997	327465	391448	444957	483910	530809	634931	662760	741757	841418	971817	1122288	1295665	1477948	1835462	2104315	2645999	3951361	7575479	28674787	9063281	0
FFQ	86	207	0	0	0	7787	145777	189206	177700	172274	171740	176203	189838	193520	206264	238048	247459	292144	291017	337459	329680	394684	446919	487135	536446	639493	666443	747652	844422	977119	1126955	1301878	1482777	1839226	2109980	2652990	3953503	7560575	28494431	9007355	0
FFQ	87	482	0	0	0	8166	154963	202355	188536	182894	182374	186533	200108	203260	216610	248550	256078	303338	300264	347736	339176	404606	458351	497579	546161	652391	677973	759456	856933	990736	1139341	1313745	1495360	1848794	2119146	2665101	3960400	7512154	28162292	8897553	0
FFQ	88	84061	0	0	0	8788	156045	203528	190419	183781	182984	188261	201384	204197	217686	249231	257353	305478	301133	348644	339110	405785	461601	498237	547388	654381	676565	760282	853951	989534	1136951	1313576	1494564	1846198	2117840	2653265	3937141	7487777	28088438	8773934	0
FFQ	89	204	0	0	0	7982	155641	202620	189597	184004	183221	187835	201267	205569	217542	251148	258993	306456	304813	352499	341267	409949	463653	504051	552024	658712	682935	766085	862263	996950	1146130	1323429	1502950	1857862	2127997	2669853	3956815	7468964	27885628	8773761	0
FFQ	90	310	0	0	0	8229	159657	207890	194801	188557	186780	192392	205446	208897	221336	254341	262738	310712	309062	357449	345887	412250	467612	506328	556724	663467	686946	769763	866566	1000290	1148829	1328925	1505207	1861709	2132022	2673169	3953398	7439417	27687863	8730354	0
FFQ	91	197	0	0	0	8137	160482	210178	195990	189645	189533	194258	207680	211436	223940	257059	265388	313611	310487	359543	348456	417299	471557	510488	560507	667069	691142	773222	869375	1005538	1153420	1331921	1509225	1862535	2129893	2668478	3943674	7399693	27576405	8663274	0
FFQ	92	582	0	0	0	9083	166135	217561	202718	195974	193538	199250	212007	215604	228462	262102	270945	319458	316905	365451	352853	422845	477277	517131	567944	673074	695466	779593	875288	1010874	1157562	1336357	1511178	1865603	2131962	2668171	3935134	7365650	27429586	8540097	0
FFQ	93	723	0	0	0	8847	171226	223144	207976	202415	199995	204378	218162	221841	235293	269230	276207	325901	323718	373658	360253	432836	486349	525159	577011	685908	709790	789556	886665	1025151	1170165	1352074	1525446	1878567	2144353	2686596	3945780	7315375	27118842	8440625	0
FFQ	94	231	0	0	0	8686	170798	223716	208709	201663	200836	204661	218054	222649	235303	269296	278442	327576	325978	374785	361910	433026	487783	527435	578853	684356	707404	788400	886650	1023540	1169357	1350436	1522694	1880022	2141163	2680265	3936893	7277245	27018268	8407581	0
FFQ	95	338	0	0	0	8884	172480	225451	210510	204546	202506	206705	219927	224582	237140	272036	279396	330547	326943	377344	362937	433879	490686	529450	580072	688798	711739	791866	890136	1024907	1174318	1352450	1524896	1876939	2145394	2682170	3929472	7244062	26854924	8346348	0
FFQ	96	300	0	0	0	8833	178381	233973	217771	210563	208261	213265	227582	230550	243614	278321	286607	336748	332038	384922	370258	442030	497278	536041	588126	697535	719678	801919	897026	1033918	1180317	1362331	1532407	1883403	2145476	2682514	3926824	7203840	26598258	8233321	0
FFQ	97	74479	0	0	0	10023	185437	243210	226073	218501	215078	220018	233517	235340	247684	283513	290422	342634	337378	390424	372555	445611	503150	538886	590809	698685	720534	801876	895154	1033742	1179586	1360687	1528645	1874882	2138486	2670107	3901611	7155823	26400059	8140365	0
FFQ	98	36000	0	0	0	8932	183316	241139	224485	217502	214558	218934	232873	235802	249292	285500	292899	344538	340196	391646	374638	450120	507259	544113	595705	705797	724653	806106	903628	1044182	1186630	1368534	1540156	1887101	2146347	2680552	3911949	7121132	26169745	8097033	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
