FFQ	86	179	0	0	0	6608	132829	174874	164068	159789	159291	163612	176037	179798	191544	221641	229159	271146	269332	315362	302553	366495	415816	452433	498280	595161	620972	696053	784984	914932	1056124	1228210	1402212	1735964	1996002	2505015	3733022	7154877	27078421	9145495	0
FFQ	87	417	0	0	0	7015	141251	187397	175202	170224	168805	172980	185757	188716	200555	230560	238012	282213	280256	325759	311995	377528	427056	462935	510365	607471	631056	707614	799031	927902	1067833	1240513	1412918	1747660	2008453	2508327	3733534	7125086	26773341	9008715	0
FFQ	88	79804	0	0	0	7548	142923	186913	175104	170943	169358	174427	185508	189402	200865	231431	237919	282126	280928	325827	312481	377623	428670	462786	510673	610111	631929	707376	800626	928959	1067301	1238471	1410514	1742761	2005166	2506141	3717944	7095656	26693302	8897097	0
FFQ	89	170	0	0	0	6781	141370	186891	174812	170243	169160	174706	187064	190804	202143	232179	240149	284243	284153	329593	315288	381257	433285	467907	515250	615514	639540	713720	806805	936182	1075562	1251129	1416496	1753829	2016416	2520033	3732449	7077487	26492047	8891396	0
FFQ	90	309	0	0	0	7103	144784	192635	180392	174537	174369	178050	190160	194437	206048	237513	244498	289735	287220	333918	318524	385605	436673	471623	518664	620136	642065	717379	810388	939867	1077890	1254749	1422318	1760301	2018755	2520572	3732863	7052998	26291147	8838412	0
FFQ	91	176	0	0	0	6841	146783	193771	180553	176128	175497	179140	191912	196421	206971	238903	245101	290992	288410	336034	321137	388039	438977	474623	523269	621453	642178	720089	813176	941849	1081581	1256500	1425991	1760190	2019873	2519902	3729212	7018896	26177349	8774493	0
FFQ	92	508	0	0	0	7808	152152	200871	187566	181651	180433	184191	196125	200830	211956	243686	248558	296719	294460	341634	324822	393326	445057	479685	527413	628785	650053	726855	819583	946589	1087857	1262552	1427634	1760587	2021595	2519672	3715752	6988298	26038658	8634035	0
FFQ	93	671	0	0	0	7394	155855	206850	192039	187037	185313	190096	201613	205517	218078	250551	256577	303554	301970	349218	332409	402799	453865	489656	537464	639270	662243	736645	830169	960769	1098189	1274316	1439355	1775184	2035455	2533898	3725909	6932597	25727746	8537288	0
FFQ	94	227	0	0	0	7271	155250	206618	192128	187213	185233	189068	202794	206912	217612	249618	257252	304556	301943	350560	332688	401991	454257	490074	537366	639294	660988	737545	827716	961837	1097516	1276196	1437153	1772582	2026863	2530137	3714276	6897140	25615667	8502051	0
FFQ	95	310	0	0	0	7484	156523	208542	195064	189735	188122	191767	204014	208597	220208	252816	259915	306329	303883	353450	334004	404739	456747	491297	539813	643093	663630	738971	830341	963295	1098673	1278437	1438699	1772478	2029217	2525958	3705715	6867938	25447914	8417225	0
FFQ	96	295	0	0	0	7750	162463	216042	201251	195215	193185	198197	210636	214019	225390	258338	265360	312749	310722	360105	340830	413007	463768	499184	548229	649180	670358	745786	837110	971609	1107013	1286113	1444757	1775599	2032519	2530890	3697772	6815724	25182739	8302051	0
FFQ	97	70786	0	0	0	8552	168417	224128	208384	201188	198622	202697	215988	218356	230036	262953	269425	317126	314334	363826	344093	414397	466539	500483	548725	650699	670973	745879	836234	969220	1105176	1283618	1440299	1767665	2022396	2516526	3671678	6772444	24980448	8202100	0
FFQ	98	34125	0	0	0	7543	166670	221748	207553	200705	199336	202668	216879	219533	231071	264040	269853	319451	317012	366925	345881	419414	470549	505881	554331	656442	676809	751714	844713	977475	1113775	1287713	1446371	1775677	2034236	2523093	3680991	6743961	24716087	8146997	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	117	0	0	0	10693	52649	59850	55777	56393	56314	67486	74813	75262	84580	97367	106002	125982	133831	157874	163223	197070	231565	255948	293987	356083	398930	448113	523762	612454	735607	820925	1018912	1222547	1422695	1775311	2884395	6842484	37241446	8673303	0
