FFQ	26	266	0	0	0	4871	63196	79255	75845	75496	76145	79652	88662	90311	100526	117682	125127	149823	153249	183801	187283	225789	262659	295781	334081	407364	447803	510644	595780	690942	837891	941801	1153946	1437387	1672172	2084152	3336271	7830041	34848405	11139874	0
FFQ	27	286	0	0	0	5033	64513	79625	75401	74694	76373	80090	88426	90818	100427	117093	125898	150964	154079	183846	187557	226500	264240	296958	335180	409744	449693	512952	596312	693759	837973	944595	1154933	1439079	1674093	2086187	3345788	7846675	34828464	11105725	0
FFQ	28	238	0	0	0	5026	64976	80028	76082	75499	77066	81288	89150	91943	101154	118672	126924	151725	155190	185889	188504	228866	265564	298834	336845	411790	451553	514194	599228	695268	840658	945069	1159881	1443941	1679526	2095005	3350968	7841453	34758400	11117576	0
FFQ	29	290	0	0	0	4921	64738	80742	77070	76663	77691	81718	90709	92615	102389	119909	127055	154000	156628	186960	190277	231178	268382	301145	339793	413642	454399	516207	601156	699892	845965	954030	1164671	1449929	1688660	2108128	3371449	7850648	34663119	11097205	0
FFQ	30	229	0	0	0	4993	66181	82280	78313	77566	79258	83499	91091	94355	103926	121250	129237	155056	158444	189276	191932	232436	271052	303654	341945	416809	457965	520840	605815	702881	848799	958810	1171280	1458987	1697678	2121209	3387744	7871879	34535163	11092141	0
FFQ	31	264	0	0	0	5279	67775	83899	80042	79566	80344	85125	93575	96499	106455	123599	131348	158290	161002	191937	196081	235274	273205	307819	346482	422351	460493	524543	610333	708837	856651	962975	1176887	1466077	1704182	2130878	3399511	7860594	34425570	11090231	0
FFQ	32	294	0	0	0	5115	68594	84743	80422	79498	80793	84554	94010	96493	105827	123611	132126	158088	161419	192675	195516	236901	275061	308504	346772	422795	461073	526178	612704	711973	856392	964801	1177987	1469391	1710154	2136913	3413705	7879637	34387031	11062223	0
FFQ	33	198	0	0	0	5037	69410	86191	81957	81722	82486	86582	94823	98227	107975	126386	134297	160948	165148	195788	198621	239848	277780	311636	349525	427588	465629	530635	615870	715296	861114	972930	1184400	1479860	1723385	2151092	3430745	7884934	34228117	11077793	0
FFQ	34	257	0	0	0	5298	69601	86675	82691	81413	83165	87380	95551	98090	108412	126266	133972	161761	164386	195727	197822	239649	277637	311993	350736	427085	464936	529207	616097	715980	861299	973752	1185035	1479137	1718223	2150099	3428893	7888358	34226781	11080609	0
FFQ	35	209	0	0	0	5146	69456	87372	82338	81913	83399	87242	96148	99147	108352	126853	134668	161671	165032	196906	199102	241738	279849	313335	353703	429634	467730	532758	618391	718071	864995	977954	1186712	1484107	1726542	2161012	3436942	7891328	34164091	11070127	0
FFQ	36	38899	0	0	0	5231	71938	89933	84990	84038	85545	90381	97763	101582	110831	129438	138036	165652	168227	199634	201650	244646	283190	319314	355778	433842	472156	536696	623912	725590	871893	986177	1194984	1493561	1735439	2175714	3462239	7888422	33960252	11073438	0
FFQ	37	230	0	0	0	5252	71737	88544	84423	82985	84856	88916	97555	100396	110950	129217	137612	164379	167583	199714	202564	243983	283385	316949	356098	435119	471933	537633	623492	726151	871825	986697	1196435	1493545	1736524	2175657	3464743	7895065	34025554	11039931	0
FFQ	38	196	0	0	0	5262	72759	91003	86170	85133	86175	90196	99870	102688	112149	130676	139333	167380	169553	202421	204190	247517	285559	321021	359868	438202	475597	541758	627704	729903	876575	994422	1203104	1500832	1746031	2192043	3479408	7895981	33891181	11042695	0
FFQ	39	176	0	0	0	5189	74354	93195	88162	87130	87893	93347	101821	104688	114575	133556	142448	171022	172662	205800	208325	252010	289589	325739	364299	442925	481323	547948	635690	737530	884472	1002881	1212945	1514661	1760761	2205414	3499921	7907154	33728614	11013046	0
FFQ	40	181	0	0	0	5316	75571	94185	88954	87950	89583	93775	102619	105676	115660	134455	143050	172439	173834	207515	208869	251632	291973	326043	365217	445225	479908	547558	634725	737952	884350	1003496	1212584	1516224	1762895	2210797	3507297	7910105	33670272	11030005	0
FFQ	41	187	0	0	0	5414	77115	97859	92468	90624	91506	96371	106483	108202	118380	138259	146898	175355	177490	212207	213460	257020	297694	332611	370962	453342	489563	554708	641073	745540	897205	1013643	1223394	1530452	1779127	2232159	3531414	7913783	33506877	10965481	0
FFQ	42	191	0	0	0	5445	77219	97275	91938	90293	91870	96178	105628	108066	119035	138160	146659	175129	178152	211315	213272	257709	298187	332347	372912	453382	489827	556843	644073	746533	895813	1016372	1223784	1533171	1783789	2237845	3535748	7929831	33467863	10958574	0
FFQ	43	181	0	0	0	5482	77955	97695	92139	91028	92307	96563	105887	108306	119240	138917	147664	176328	179358	212840	214173	258405	298396	334291	373581	454599	492372	557308	644788	749882	898340	1018726	1230253	1536383	1787444	2244114	3550921	7924002	33420467	10945962	0
FFQ	44	200	0	0	0	5568	79841	100695	95117	93944	94960	99732	108638	112087	122260	142537	150440	180867	182354	216430	218291	261620	304584	338342	377402	459932	495969	563535	651633	756691	904993	1027519	1232693	1544944	1797837	2257403	3559937	7919829	33270824	10942398	0
FFQ	45	638	0	0	0	9901	96860	115866	107950	105461	103577	108617	117033	117799	129132	148107	154184	184723	185490	220062	220688	265086	306192	340370	380737	462758	497486	564894	653579	756507	905436	1030157	1237018	1546345	1799115	2256749	3567240	7923542	33163971	10884855	0
FFQ	46	146	0	0	0	5468	80279	100650	96191	94102	95818	100333	109273	112597	123989	143228	151465	182063	184243	218390	219965	265346	306576	341924	382313	464009	500538	567742	656709	761216	911101	1036373	1244697	1554288	1808044	2272866	3582680	7924090	33155371	10909940	0
FFQ	47	208	0	0	0	5553	81286	102222	96445	95667	96791	100284	110207	113545	124492	144541	153297	183216	185530	219925	222431	267639	308741	343850	384331	465975	502331	569700	659638	766502	915100	1042092	1249617	1562028	1816263	2283927	3596696	7926749	33047228	10915706	0
FFQ	48	177	0	0	0	5725	82877	104625	99014	97277	98880	102984	112872	116020	126723	146976	155329	187014	189155	223508	224205	269856	311446	347326	387298	472012	506965	577120	663301	771029	918989	1048294	1254111	1567480	1825562	2297240	3612593	7948590	32958906	10843745	0
FFQ	49	255	0	0	0	5570	85405	107700	102199	100217	101388	106523	115600	118187	128394	150854	158653	190088	191900	228309	227801	273945	315735	352265	391464	475675	510879	580522	669311	776178	927270	1055948	1259185	1580073	1834497	2306790	3620157	7933201	32823672	10844655	0
FFQ	50	180	0	0	0	5580	85150	107933	101554	99687	101581	105474	115252	118335	129530	150592	158383	189662	191986	226594	229104	274988	316179	352332	393370	477883	513645	581778	670702	780037	928049	1058528	1265761	1583781	1839755	2316841	3636253	7942429	32759011	10836878	0
FFQ	51	200	0	0	0	5807	86777	110387	103871	102624	103654	107862	117788	121102	132115	153398	161189	194421	195639	231526	232179	278991	321083	357199	398159	484303	517460	586356	677516	788243	936629	1066982	1273583	1594284	1851158	2332577	3652572	7951802	32603349	10805589	0
FFQ	52	77326	0	0	0	5798	90528	115092	108458	106648	106924	111484	121466	124397	135300	156695	164778	198104	198620	235210	235504	282103	324969	361362	401360	487074	520899	591416	682481	791332	939110	1074120	1279156	1600003	1858255	2339679	3663060	7929397	32431371	10781214	0
FFQ	53	219	0	0	0	5752	88584	113275	107071	104875	105467	110237	120090	123185	133895	156365	164484	197092	199009	234545	235583	284029	326476	363253	403123	490287	524961	594508	684742	795440	946934	1080173	1286089	1609912	1869213	2351411	3682512	7950115	32397539	10781528	0
FFQ	54	485	0	0	0	6928	93393	117572	109887	108869	108632	114036	124134	126007	137053	159875	168002	200573	202598	239384	239111	287746	330498	366964	408542	493454	530307	600542	689028	799145	948711	1087526	1290234	1615651	1879685	2360023	3686392	7963536	32323021	10695673	0
FFQ	55	143	0	0	0	5975	91529	115913	109191	107578	108488	113067	123107	126772	137429	160557	169072	200706	203756	239720	240881	289312	332259	367264	408871	497934	530975	602685	692829	804500	954053	1092351	1298624	1625188	1885227	2372708	3704398	7938908	32221819	10730100	0
FFQ	56	216	0	0	0	5777	92598	117031	110351	108157	109609	114377	123664	128273	139686	161849	169916	203721	204206	241243	241361	291278	333731	370375	413480	498468	533516	605334	695310	808160	957160	1098628	1303031	1632540	1890770	2385142	3711997	7950796	32109653	10732502	0
FFQ	57	162	0	0	0	5869	93322	118596	112485	111186	111802	116564	126635	129984	141141	163593	172937	207150	207000	244177	244734	294438	338331	373588	417988	505556	538720	611358	701685	815372	962924	1105067	1308952	1639754	1902830	2398793	3732293	7959740	31973228	10695866	0
FFQ	58	249	0	0	0	6192	95703	121714	114821	112928	113926	118550	129038	131647	143154	166720	175190	208916	210063	246627	246425	297517	341548	377649	419823	507314	542680	614348	703169	817632	967519	1109376	1311309	1642713	1906871	2400297	3733882	7951399	31939693	10646087	0
FFQ	59	145	0	0	0	6039	96529	122771	116315	114039	114612	119212	130211	133243	145098	168440	176693	212553	212074	249883	250248	300294	345386	380510	423889	513721	547192	619011	708798	823474	974121	1116779	1319613	1652643	1919479	2418514	3750733	7948681	31833061	10597090	0
FFQ	60	174	0	0	0	6135	98645	125916	118554	115493	117082	122258	132484	136308	147352	170635	179630	214565	215063	252986	252744	303575	348875	385533	427745	518263	549647	624049	714525	831126	979775	1124412	1328676	1661684	1929545	2427608	3762776	7956521	31691506	10575690	0
FFQ	61	144	0	0	0	6148	99839	127382	120030	117726	118749	122812	134394	137486	148851	172604	181649	216132	216330	255171	255007	306000	351608	387753	431553	521236	554357	628546	718566	835946	985658	1132979	1334717	1667843	1935887	2442201	3781027	7947906	31578180	10559822	0
FFQ	62	139	0	0	0	6284	100789	128263	120238	118684	119370	124281	134875	138384	149884	173019	183360	218585	218667	258390	258720	308360	353374	391855	434345	523572	557156	630522	722583	838899	990794	1137639	1340289	1677112	1943939	2448968	3788201	7950379	31510054	10513418	0
FFQ	63	381	0	0	0	6757	103086	131148	123976	122234	121656	126643	137011	141164	152494	176403	185491	221683	221667	261123	259896	311920	357124	396267	438529	530712	561461	638683	728626	845536	995704	1144382	1347136	1686225	1958599	2460896	3803561	7955937	31369928	10467317	0
FFQ	64	159	0	0	0	6365	104374	133546	125157	123168	123553	128400	140260	143194	154342	179053	188340	224050	225287	263383	262957	315739	361288	398395	443260	533649	565047	640192	731533	852516	1001521	1152332	1354279	1695297	1963664	2471705	3810543	7933722	31254786	10461757	0
FFQ	65	223	0	0	0	6459	104534	133801	125092	123711	124176	129170	139766	143399	155248	179527	189516	225506	226072	264562	263665	315739	362894	400854	444265	538001	569308	643145	734764	854854	1005780	1155862	1356716	1696400	1967590	2475415	3815372	7943494	31231599	10394413	0
FFQ	66	277	0	0	0	6535	111271	142895	134986	131328	131454	136586	147475	150920	162589	187449	196664	235460	234254	273903	271850	326228	373572	410707	455985	547966	578866	653423	746053	868046	1018321	1173293	1373854	1715387	1988497	2501136	3841636	7924003	30893622	10368789	0
FFQ	67	241	0	0	0	6615	110099	139818	131102	129468	129975	134722	145923	148695	161104	186030	194669	232415	232692	272687	270391	323853	371532	409727	454322	546223	579077	650727	744118	865986	1018649	1172553	1370071	1716702	1984862	2502625	3837968	7918513	30928561	10364423	0
FFQ	68	274	0	0	0	6813	111234	142313	133458	131523	131438	135880	147798	150348	162529	188963	197640	235526	235530	275574	272544	327846	375193	412529	456385	551097	581173	658092	751060	872176	1024322	1178154	1381800	1722639	1996363	2511514	3857532	7920775	30775932	10343028	0
FFQ	69	671	0	0	0	7260	114181	145738	136851	133949	134607	139225	150556	153821	166598	192659	200644	239559	238743	279389	277064	332516	380123	418330	462991	556213	586957	663951	757503	879959	1031399	1187053	1386545	1733496	2005715	2520017	3867033	7913362	30692961	10238290	0
FFQ	70	602	0	0	0	6855	114985	147390	138524	135445	135322	139965	151084	155024	166586	193803	201942	240488	241230	281717	278561	334664	382019	421034	465663	560193	591161	668628	761607	883960	1034679	1191669	1392398	1737594	2012160	2531928	3866940	7904887	30556056	10264366	0
FFQ	71	590	0	0	0	6802	116248	149502	140624	137217	137186	142973	154035	157808	169757	195973	206186	244493	243255	285946	282190	337952	387206	425054	469616	565600	595599	672572	767133	888746	1041565	1198845	1399268	1749221	2023247	2543935	3881269	7895775	30415398	10223101	0
FFQ	72	132	0	0	0	7071	119878	153895	144377	141158	142118	146640	157749	161606	173134	200348	209684	250870	248877	291007	287881	344259	393686	432270	477541	574794	605332	681134	774549	901084	1050713	1212605	1410300	1757063	2035312	2557010	3900799	7887981	30221424	10152350	0
FFQ	73	132	0	0	0	7240	121545	154803	145319	142119	142093	147177	158905	162744	174675	201583	211147	251267	250663	293481	288825	347735	395672	433903	481517	576682	605868	685461	777515	902927	1056312	1215388	1413323	1763369	2039899	2566401	3902214	7873084	30153492	10110060	0
FFQ	74	173	0	0	0	7095	121976	156529	146996	143580	144586	148468	160779	163923	176121	203666	211641	253309	252515	295065	289910	348909	398002	435987	481967	578407	609295	685773	781418	906274	1058065	1220779	1418730	1768269	2047940	2568819	3906895	7863397	30069303	10070178	0
FFQ	75	313	0	0	0	7335	126548	162699	152103	148560	148633	153889	165755	169147	180875	209248	218078	259199	258465	302187	296653	355004	405176	443841	491079	586731	617153	695325	790239	916756	1067669	1232554	1430024	1781849	2061392	2585202	3923846	7850576	29824341	10010090	0
FFQ	76	302	0	0	0	7154	126821	163130	152611	148888	148138	153816	166098	169335	182225	209871	218468	259413	259021	302526	297532	355814	406202	445936	491189	588491	618502	698272	792028	919284	1070130	1238000	1434352	1785612	2062771	2592019	3926323	7830387	29735599	9999744	0
FFQ	77	303	0	0	0	7170	128516	166336	155641	151510	151892	157386	169699	172884	184668	213107	222678	263624	263992	307087	300914	361455	411480	449742	496424	595842	624823	703820	800143	926755	1080400	1246363	1440930	1795191	2074129	2600780	3933931	7821462	29587941	9912270	0
FFQ	78	39850	0	0	0	7771	135847	177402	164550	160883	159823	164736	176715	180469	191996	221219	228835	272044	269693	314525	308445	370201	420383	458051	505325	603007	632301	712016	806185	936072	1087867	1255510	1447517	1802878	2078773	2610815	3936293	7790002	29336821	9840213	0
FFQ	79	323	0	0	0	7433	135018	174483	163413	158593	159403	163962	176037	180207	191759	221143	229984	272864	271748	315315	308977	370776	422406	461573	506837	607035	635949	714933	810746	941023	1093362	1261333	1453478	1810151	2088765	2614774	3941268	7785776	29273200	9804347	0
FFQ	80	143	0	0	0	7527	135336	176042	165176	160881	160305	164678	178716	181295	193705	223925	232746	276803	274557	319207	312513	374854	426108	465431	511943	614044	642253	721012	818431	948132	1099886	1274827	1464264	1819742	2101467	2628266	3953908	7769672	29097447	9752892	0
FFQ	81	147	0	0	0	7649	139506	180429	168461	164714	164258	168174	182020	185455	197571	227154	235834	280350	279269	325841	316359	378913	431187	469814	518580	618628	645344	726468	823022	955642	1105553	1279390	1469022	1827744	2108348	2637488	3960089	7744736	28925225	9712293	0
FFQ	82	165	0	0	0	7598	141444	183107	171919	167310	166815	170926	184241	188138	199615	230459	239065	284177	283405	328911	320244	384306	434290	472989	520719	623757	651004	730289	826650	959062	1109025	1284305	1474427	1830475	2109772	2639154	3959291	7716700	28822164	9648230	0
FFQ	83	78683	0	0	0	9579	147719	191562	177710	172842	171160	176819	189924	192383	204939	235216	243406	289780	286627	334735	324602	387855	441729	478286	526906	630268	656531	738157	833843	966198	1114970	1291866	1479937	1835981	2115783	2646510	3956755	7688471	28628951	9507299	0
FFQ	84	211	0	0	0	8024	149383	193852	180319	176119	174969	179372	193005	196286	208863	239965	247195	294934	293606	338731	329267	395475	448062	486578	536017	639888	665352	745581	842642	977435	1126408	1305656	1493874	1846938	2131559	2665912	3974958	7664112	28413536	9465701	0
FFQ	85	174	0	0	0	8082	149283	193921	182212	174816	175246	180174	192814	196304	209264	239906	248354	294252	292670	339395	330149	394939	447072	486552	534602	638610	663595	745681	841992	976947	1126543	1304085	1490341	1848511	2127030	2660625	3963150	7641175	28340976	9453934	0
FFQ	86	224	0	0	0	8088	150836	196429	182721	177902	177669	182305	194604	199453	211413	242625	251023	298586	295360	343598	331728	399215	452309	490175	540391	643913	670309	751708	846806	982769	1132349	1311311	1497174	1853072	2132268	2668302	3970117	7617241	28145483	9394362	0
FFQ	87	442	0	0	0	8630	159470	208571	194887	189761	187351	191848	204779	208325	220627	253194	261585	308815	304961	352736	342690	410631	464566	502880	551653	654965	681326	761143	859912	994486	1142857	1326969	1511089	1863770	2144802	2675090	3971756	7582397	27824122	9264558	0
FFQ	88	84545	0	0	0	9174	161350	209601	195847	190059	188304	192268	206210	208203	220937	253658	260737	309625	305745	355983	342598	410410	464661	502631	552753	657318	680477	764490	859290	994834	1142328	1324357	1504985	1860667	2140003	2667015	3958223	7553567	27745598	9147444	0
FFQ	89	250	0	0	0	8250	159788	209880	195617	189861	189048	192996	207246	209908	223631	255731	263077	311716	310513	357678	345721	414922	468600	507242	558849	664667	687185	769480	867516	1004103	1151891	1335523	1516894	1871125	2151509	2681066	3972960	7529210	27552467	9125767	0
FFQ	90	393	0	0	0	8527	164214	214586	201009	194423	192605	196557	210245	213860	226424	259885	267341	315369	312139	362749	349183	418959	472947	512015	561714	667500	692871	772658	868676	1006114	1156235	1336773	1517541	1876490	2154040	2685533	3966593	7495145	27352989	9094286	0
FFQ	91	225	0	0	0	8619	165440	216598	201131	196035	193874	198680	212437	214876	228290	261475	269403	318003	315282	365899	350861	421893	475787	513969	562976	671129	694982	775968	872997	1011090	1158859	1340456	1520810	1873466	2154657	2683874	3962270	7458654	27236264	9027317	0
FFQ	92	519	0	0	0	9387	171098	223648	207854	201775	198928	203970	217455	220464	233625	266407	274583	322913	320245	371700	355611	428752	482477	519265	570652	676327	701216	783279	878883	1017679	1164548	1346554	1524068	1878321	2153947	2678902	3946617	7420206	27107167	8877626	0
FFQ	93	701	0	0	0	8912	175115	230171	214332	208025	205358	209039	223220	225961	239472	274541	281054	332708	328760	380065	364310	435795	491134	529568	581203	688310	710206	793818	889555	1030279	1177095	1360575	1536098	1892332	2166277	2695366	3954836	7369908	26783283	8779240	0
FFQ	94	242	0	0	0	8760	174874	229321	214337	207289	205852	209107	223569	226037	239279	274773	281980	332615	328338	379663	362975	437096	490787	528942	581025	689627	711198	793676	888788	1029975	1171823	1359099	1533489	1889136	2163193	2691663	3950786	7332664	26665367	8748132	0
FFQ	95	375	0	0	0	9161	178368	232217	217647	209622	208310	211957	226121	229111	242385	277254	283162	334472	332058	382367	366339	439751	496010	532176	584822	693495	715467	796968	893451	1033925	1179016	1363019	1537632	1889799	2162857	2689826	3942063	7291018	26485762	8654752	0
FFQ	96	362	0	0	0	9330	183239	241277	224332	216796	214324	217369	233488	234619	248742	283118	291468	342287	338005	390007	372203	447746	502601	539304	593082	700132	721297	802495	899779	1039507	1182746	1369843	1543489	1893195	2166804	2689678	3927806	7245987	26226485	8541436	0
FFQ	97	73651	0	0	0	9999	188826	248719	230921	222742	219700	223517	237263	240080	252033	288150	293531	346163	343726	394071	376214	450207	505265	541223	595079	701720	721930	802398	898837	1038289	1183121	1367921	1535761	1886564	2155114	2676755	3903572	7203168	26023032	8432902	0
FFQ	98	35808	0	0	0	9379	188531	248638	232456	223358	219666	224228	237877	241676	253518	290069	296332	349196	344427	397952	378708	454508	510015	547063	599601	708203	729298	808204	906333	1045979	1189735	1377598	1545190	1894733	2165559	2684296	3908377	7155729	25762975	8378821	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
