FFQ	11	26	0	0	0	1619	23049	28319	26567	26561	27100	28810	32257	33297	37282	44162	47835	57245	59986	71935	75241	116791	136027	154394	173768	211708	232141	263487	306141	356576	429224	479938	593231	736413	859521	1066228	1699922	4004613	17231201	5292005	0
FFQ	12	28	0	0	0	1699	22621	27996	26122	26186	27035	28575	31808	33278	36856	43775	47643	57422	59629	71456	75381	117185	136358	153889	172706	211040	231597	262694	305835	355005	428793	476593	590175	734870	856651	1062902	1695779	3999381	17231281	5324376	0
FFQ	13	54	0	0	0	2116	24372	29761	28208	27594	28289	30125	33544	34537	38253	44847	48923	59162	60356	72963	75975	117912	136740	154274	173718	212145	232585	263103	306075	355563	429634	477516	590288	733019	855930	1061223	1694089	4004646	17189412	5337669	0
FFQ	14	68	0	0	0	1828	23941	28944	27568	27852	28449	30083	33405	34390	38511	45416	48779	59438	60846	72834	76826	118586	137759	155333	174220	212239	233438	264893	308238	357086	431562	480275	593377	737601	859662	1065197	1699367	4000857	17158629	5337123	0
FFQ	15	54	0	0	0	1846	24140	29893	28150	28093	28915	31023	33943	35288	39447	46228	49393	60322	62437	74756	77798	119488	139541	156573	175994	213930	235783	266469	309842	358813	434056	482561	595014	740489	863346	1071183	1709615	4010414	17100992	5328791	0
FFQ	16	87	0	0	0	2529	32839	40511	38287	38198	38784	40935	45245	46463	51722	60166	64622	77833	79368	95165	97681	117154	136033	153355	173136	210995	231151	262115	305261	355293	428099	478732	589874	734021	857417	1065731	1698578	3988725	17018107	5310408	0
FFQ	17	96	0	0	0	2630	33759	41241	39438	39270	39235	41652	45635	46600	52227	60674	65074	78242	80066	96147	98087	117813	136796	154302	174018	212214	232525	263714	306974	356832	430810	480148	592564	736305	862120	1070508	1706289	3991030	16970775	5308810	0
FFQ	18	18605	0	0	0	2578	34355	42387	40130	39752	40023	42685	46854	47846	53023	61705	66223	79150	80935	97013	98787	119374	137996	155257	175473	213661	234055	265095	307848	356223	429678	481619	592463	738019	860648	1069905	1706317	3996962	16933224	5298752	0
FFQ	19	102	0	0	0	2621	33622	41182	39082	39023	39332	41726	45826	47662	52478	61048	65342	78723	80908	96301	99140	119533	138816	155491	174579	213593	233515	265293	307503	357731	432955	483062	593189	739624	863139	1073320	1710287	3996347	16942978	5299547	0
FFQ	20	18578	0	0	0	2577	34052	41635	39873	39064	40255	42332	46726	47808	53320	61839	66234	79345	81448	97403	100484	119851	139717	157362	176308	214822	235842	266759	308624	360283	433203	484758	596217	741987	866153	1082006	1719218	3999220	16873154	5296163	0
FFQ	21	105	0	0	0	2881	34334	42022	40258	39874	40242	42200	46981	48158	53274	62387	66338	80434	81902	97861	100683	120507	140265	157887	177096	215711	235173	267629	309825	361506	434245	485605	596099	742856	866378	1078668	1719425	4006952	16888301	5280558	0
FFQ	22	114	0	0	0	2634	34679	42701	40543	40066	40965	43341	47664	49084	54723	63365	67794	81009	82995	98951	101567	121700	141876	159286	179012	217565	236929	269004	311251	363221	436765	488119	597959	748856	871934	1084493	1725128	4000620	16810795	5307912	0
FFQ	23	122	0	0	0	2578	34925	42979	40777	40205	40867	43428	47708	49300	54332	63753	68116	81720	83487	99163	101637	121924	141786	159531	179003	218149	238562	269413	313130	362755	437788	488656	599709	749869	873426	1088274	1733188	4004645	16787102	5302613	0
FFQ	24	140	0	0	0	2661	35353	43545	41189	41170	41845	43654	48588	49619	54612	63529	68218	82116	84175	99615	102108	122594	142134	160544	179425	218472	238235	268951	313830	363672	438150	490813	602475	751319	876866	1089696	1733223	4008477	16751890	5311717	0
FFQ	25	151	0	0	0	2745	35437	43815	41471	41544	41911	44316	48699	49821	55367	64395	68542	82388	84092	100806	102751	122836	143640	161830	180785	219267	239357	271924	314677	365639	440203	492714	603713	753233	877890	1093340	1736980	4003628	16725725	5308988	0
FFQ	26	137	0	0	0	2640	36188	44882	42314	41986	42828	45244	49792	51167	56196	65528	70126	83349	85366	102123	104033	124705	144952	162412	182600	222004	241101	274267	315798	368102	441224	495483	604059	757884	881783	1098693	1746146	4006879	16662739	5309890	0
FFQ	27	155	0	0	0	2738	36406	44773	42617	42358	43298	45161	49966	51195	56552	66785	70458	84137	86283	102508	104695	125344	145538	164221	182586	223021	242544	275582	317505	368308	444755	498023	606591	758542	884432	1104364	1750973	4011716	16644199	5286291	0
FFQ	28	112	0	0	0	2630	36793	45423	43455	43183	43456	45664	50439	51977	57297	66929	70444	85014	86222	102686	105654	126397	147105	165217	184372	224370	243798	275925	319107	371316	446537	499569	609883	760896	884318	1105522	1753565	4010257	16610746	5288342	0
FFQ	29	115	0	0	0	2800	37045	45704	43143	43325	43469	45844	50579	52427	57732	66923	71951	85619	87218	103909	106519	127502	147732	165864	185562	224824	245916	278044	321084	372859	446847	503318	613303	766588	892486	1114488	1764021	4012546	16557917	5279397	0
FFQ	30	87	0	0	0	2661	37348	46274	43760	43691	44648	46486	51530	52854	58120	68242	72638	87266	88710	104754	107306	128257	148862	166989	187239	226658	246107	279773	323418	375269	449665	503948	615035	767971	894667	1117978	1772737	4027447	16497468	5278757	0
FFQ	31	102	0	0	0	2756	38695	47494	45010	44819	44915	48114	52870	54425	59687	69291	73549	87959	90043	107161	109134	130015	150530	169587	189513	229248	249398	281925	325848	378060	454016	509007	617394	772670	898772	1123939	1778095	4017825	16440006	5272748	0
FFQ	32	138	0	0	0	2749	38093	47502	45231	44782	44924	47906	52255	54199	59387	69419	74144	88647	89981	106946	109192	130641	151377	169466	189427	230350	248812	282542	326625	377645	453278	509182	619213	773371	899174	1126183	1784397	4023016	16431588	5262838	0
FFQ	33	103	0	0	0	2837	39699	48448	46326	46485	46061	49054	53741	55341	60626	70392	75224	89954	91552	108325	110827	131776	152825	171213	191217	231375	250641	284462	328236	380593	456159	512632	621671	776884	904883	1132897	1791451	4021530	16354575	5274605	0
FFQ	34	128	0	0	0	2947	39463	49168	46901	45804	47100	48832	54221	55287	60544	71091	75769	90083	91726	108684	110383	132226	153232	171030	191087	232699	252060	284243	327308	380474	454737	512306	621627	778021	904721	1133072	1788683	4024832	16354903	5269228	0
FFQ	35	102	0	0	0	2809	39420	49434	46398	46148	46916	49119	54617	55913	61139	71620	75979	90619	92276	109351	110860	133018	154363	172443	193068	232245	252181	286574	329799	382464	455857	516235	624126	780806	908513	1136704	1791354	4023912	16318001	5270237	0
FFQ	36	19040	0	0	0	2798	40763	50669	47877	47283	48027	50311	55560	56868	62548	72477	77530	92497	93725	111527	112688	135769	156045	174534	194227	235949	254788	289160	332117	386689	461155	518739	627792	785869	913164	1144262	1805825	4021126	16222707	5260454	0
FFQ	37	122	0	0	0	2898	40702	50538	47550	47174	47728	50196	55351	56578	62214	72776	76866	92339	93877	110950	112919	135034	155479	174435	194844	235766	253839	288522	332210	386241	459644	520424	628435	786937	914440	1144999	1806601	4024503	16253391	5243941	0
FFQ	38	106	0	0	0	2844	41150	51043	48118	47759	48557	50929	55877	57464	63363	73687	77922	93539	94573	112141	114631	136535	157609	175852	196705	238262	256680	290519	333286	389237	462518	523609	632306	791501	919452	1152233	1813268	4026239	16184482	5244278	0
FFQ	39	96	0	0	0	2869	42111	52691	49824	49261	49781	52234	57098	58713	63936	74853	79679	95159	96627	114617	116203	138819	160542	179312	198717	241139	260072	294808	338572	391901	467606	528829	635809	795045	925246	1160398	1821783	4031618	16103254	5226715	0
FFQ	40	88	0	0	0	2894	42729	53300	50570	49616	50635	52519	57888	59561	64554	75504	80365	96025	96956	115040	116146	139315	161088	179347	199077	241790	260299	294886	338456	393035	467385	528998	637360	797238	925813	1163298	1823307	4027356	16078105	5232915	0
FFQ	41	87	0	0	0	2813	43986	54978	52072	51157	51624	53955	59367	61059	66590	77315	82190	97981	98513	117063	119728	142049	163012	182494	203575	244922	263642	298141	342919	397755	472225	533356	642038	804192	935024	1169422	1837458	4030276	15994278	5203447	0
FFQ	42	102	0	0	0	2907	43581	55054	51645	50942	51324	54271	59231	61200	66694	77282	82289	98282	98473	117176	119146	142159	163534	182318	203437	245827	263781	299504	342281	398974	473053	535249	642234	803970	934482	1171862	1839174	4037803	15977484	5200964	0
FFQ	43	125	0	0	0	2960	44390	54577	51897	51508	51818	54704	59960	61076	67227	78013	82939	98286	100552	118187	119362	142434	164692	183382	203729	246616	264023	299403	343545	400281	472996	537225	644134	807021	937803	1175955	1844081	4033524	15952970	5192959	0
FFQ	44	114	0	0	0	2925	45122	56728	53352	53229	53357	55649	60728	62789	68334	79526	84187	100056	101522	119659	121441	144287	167012	184985	206257	249211	266140	301339	345832	402451	477676	541184	647296	811765	941421	1182899	1847507	4024703	15886685	5193490	0
FFQ	45	276	0	0	0	5107	54153	64347	60076	58294	58344	60270	65055	65736	71638	82724	86613	102900	103066	120781	123182	146514	167560	186148	207353	249579	267519	303661	347996	403348	477511	541463	647527	811507	943138	1182514	1848335	4026359	15836908	5160020	0
FFQ	46	71	0	0	0	2949	45505	56889	54200	53363	53492	55946	61931	63491	69222	80705	85017	101949	102551	121235	122482	145889	168484	187159	207692	251792	270203	304713	349859	405874	482094	545084	652681	816846	947465	1190469	1857285	4026546	15823628	5169278	0
FFQ	47	85	0	0	0	2861	46077	57525	54502	53650	54427	56777	61868	63560	69522	81048	85682	102735	102813	121945	124310	146695	169240	188394	209303	253966	271976	306289	351115	407250	482605	548366	655223	818541	950632	1194351	1863468	4029441	15767933	5176127	0
FFQ	48	87	0	0	0	3059	46418	59006	55501	55415	55353	58008	62932	64809	70631	82048	87221	103426	104755	123184	124967	149064	171606	190760	211094	254675	272630	308612	352957	410022	485086	549028	657747	822589	955649	1197812	1867335	4033464	15735548	5143781	0
FFQ	49	132	0	0	0	3174	48384	60410	57420	56256	56869	59543	64878	66726	72713	83742	88711	105810	106651	125387	126690	150560	173723	191947	213490	257591	276202	310640	354373	413316	489101	554695	659616	828789	958278	1204484	1874371	4025279	15666962	5135161	0
FFQ	50	78	0	0	0	3054	48463	60320	57752	56079	56902	59271	65215	66482	71864	83962	88399	106143	106784	125437	127282	151616	173098	193347	214176	258219	275612	312840	356605	414210	491499	555512	662945	829696	962654	1209780	1884068	4028694	15625731	5132952	0
FFQ	51	89	0	0	0	3067	49129	62185	58694	57897	58094	60600	65598	67821	73700	85579	90139	108261	108092	126928	128348	152973	176062	195697	216549	261240	278289	314457	360438	416655	493592	562001	665987	833639	967725	1216175	1885348	4031853	15556417	5121505	0
FFQ	52	46377	0	0	0	3168	51255	64806	61296	60420	60386	62765	68217	70482	75653	87819	92672	109632	110113	129378	130463	154941	178399	197945	219090	263265	281586	317171	361727	421025	495813	564510	668269	834280	970833	1220065	1892347	4014265	15467108	5096169	0
FFQ	53	114	0	0	0	3153	50426	63782	59865	58790	59622	61362	67476	68798	75488	87616	92412	110118	111216	129096	131233	155800	179239	198801	220352	264713	281475	317828	363736	421962	497190	567084	671424	843757	975481	1226162	1899625	4024996	15452732	5102817	0
FFQ	54	223	0	0	0	3701	52484	65933	62106	61065	61294	63977	69540	70799	76147	88757	94067	112225	112140	131201	132913	156854	181372	198998	221622	266348	283683	319894	366391	422819	498592	569516	673727	842546	978120	1228760	1905187	4023663	15423508	5067125	0
FFQ	55	85	0	0	0	3104	51544	65400	61565	60185	60832	63360	69319	70660	76336	89354	94146	112283	112309	131547	132666	158877	182644	201896	223078	268991	284963	322738	367799	426768	501736	573106	677820	848440	982087	1236468	1910935	4015499	15370306	5069718	0
FFQ	56	116	0	0	0	3116	52467	65656	62005	61036	61951	63809	69729	71662	77497	90189	94764	113247	113844	133121	133876	159466	182808	202490	224396	268708	286116	322909	369444	428631	505072	574777	679294	851356	986282	1238140	1915429	4017749	15305824	5082552	0
FFQ	57	85	0	0	0	3211	53286	67254	62987	62099	62634	64966	71027	72594	78294	91529	96150	114633	115034	134904	135568	161240	184478	203626	226538	271577	289131	326552	370995	430156	506889	578709	682194	854808	990634	1243424	1920081	4015832	15253956	5062861	0
FFQ	58	151	0	0	0	3345	53981	68603	64265	63481	63472	66763	72347	74604	79724	92630	98087	116028	116188	136608	136883	163012	186660	205637	228788	274612	290990	327635	374002	433625	509534	580053	685817	856388	993368	1249706	1923452	4008087	15222556	5028720	0
FFQ	59	86	0	0	0	3202	54399	69042	65488	64189	65106	66708	73125	74559	81114	94387	98851	117166	118364	137252	137978	164704	188793	208445	229714	277042	293609	330503	375988	437241	512783	584607	688983	860788	995789	1253378	1927884	4007110	15173145	5006822	0
FFQ	60	102	0	0	0	3281	55775	70841	66396	65046	65790	68708	74229	75683	81673	95009	99955	118716	118288	139610	140173	165826	190418	209664	232287	278282	295849	332881	378788	438864	516016	588712	693822	865706	1002236	1259522	1933520	4006825	15104900	4991862	0
FFQ	61	91	0	0	0	3309	56459	71346	67523	65966	66692	68956	75213	76822	82835	96117	100993	119686	120062	140928	140716	167672	192663	212817	233891	281159	297276	335122	381194	442842	518214	592378	694308	870073	1007466	1264732	1939370	3998262	15047658	4979651	0
FFQ	62	73	0	0	0	3316	56789	72165	67948	66653	66689	69290	75460	77597	83065	96734	101901	121413	121028	141618	141541	168427	192998	212519	233936	282673	298988	336158	383056	444219	521575	593974	698323	871929	1008955	1265964	1944131	3996517	15013599	4961905	0
FFQ	63	231	0	0	0	3601	58608	73645	69858	67790	68449	70991	76677	79249	84717	98698	102462	123058	122347	143902	143821	171037	195349	215038	236889	286194	300529	339035	386102	447166	524720	598718	699982	875523	1013259	1275708	1947569	3992389	14943374	4936737	0
FFQ	64	64	0	0	0	3315	58782	74938	70257	69426	69707	72103	77680	80051	86221	99884	104467	124235	124501	145526	144676	172474	197514	217029	239308	287750	302707	340625	386876	450433	525370	602419	703832	878518	1015882	1277779	1956337	3980817	14883645	4925752	0
FFQ	65	110	0	0	0	3281	58929	75124	70925	69489	69496	72217	78698	80280	86667	100266	105250	125313	124815	145262	144860	173788	197990	217980	240128	288474	305355	341958	390520	451375	527149	602570	704920	881190	1017009	1278226	1952876	3976524	14876677	4890361	0
FFQ	66	131	0	0	0	3496	62509	79725	75832	73094	74120	76542	82150	84363	89961	104719	108829	129367	129182	150088	149748	178440	203234	223408	246081	293032	309283	348290	393938	457101	532481	611837	711782	887652	1025191	1288502	1963082	3965549	14712174	4875949	0
FFQ	67	103	0	0	0	3558	61770	78401	73916	72151	73040	75037	81662	83341	89514	103539	108222	128570	127810	149520	148862	176835	201870	222093	244795	293568	307536	346282	394524	457644	531698	609832	711322	889674	1026428	1290241	1959373	3960725	14724093	4867841	0
FFQ	68	115	0	0	0	3677	62484	80273	75597	73449	73539	75926	81973	84045	90353	104421	109574	129960	129554	151800	150380	179331	203732	223444	246970	295747	311379	348646	396780	460137	535893	613950	716750	892996	1029938	1292874	1966108	3956598	14643670	4856608	0
FFQ	69	344	0	0	0	3829	64749	82291	77725	75211	75665	78070	84087	86668	92697	106357	111727	131819	131355	153667	152734	181453	206136	226716	249192	298871	314015	353891	398258	463505	538825	617459	718040	895134	1032991	1296356	1966099	3954720	14594571	4806178	0
FFQ	70	298	0	0	0	3543	64776	82913	78019	75570	76097	78924	84895	86320	93777	107338	112358	133826	132558	155600	153294	183405	208081	227436	250720	301643	315429	354041	401906	465176	542059	620138	720228	897981	1036963	1302214	1972553	3938327	14528849	4804337	0
FFQ	71	283	0	0	0	3841	65424	84149	78746	77190	77620	79925	86080	87869	94252	109034	113025	134491	134218	156294	154985	184748	209762	230105	253221	302795	317865	357234	403244	468779	544354	623582	723619	903842	1040198	1307497	1974914	3932239	14457615	4785233	0
FFQ	72	55	0	0	0	3716	67187	85993	81630	79027	79410	81422	88414	89957	96839	111205	116119	137738	137278	159595	157603	187593	213182	233729	256374	306707	321942	360422	407401	472107	548690	627577	727402	907364	1045169	1311523	1980228	3920997	14370979	4747545	0
FFQ	73	68	0	0	0	3838	67948	86223	81566	80110	79658	82570	88350	91014	97106	112216	116374	138496	138382	160628	159363	188890	214452	234601	257886	309266	322291	361801	409094	474930	551504	631400	730511	908245	1046179	1312276	1981569	3908951	14328746	4720048	0
FFQ	74	59	0	0	0	3731	68256	88161	82652	79938	80113	82779	88682	91376	97598	112621	117975	139562	138921	161235	159182	189372	215563	235370	259070	309405	324039	363676	411197	476044	551428	633384	732374	908846	1048696	1315258	1980475	3896815	14279911	4703257	0
FFQ	75	144	0	0	0	3907	70168	91052	84718	82816	83029	85301	92203	94074	100200	115892	119811	142356	142161	164680	162342	192467	219195	239811	263195	314747	327927	367545	415221	480991	556669	637616	736402	915949	1053599	1321820	1988046	3883957	14157037	4665695	0
FFQ	76	139	0	0	0	3706	70881	91291	85858	83967	83374	85779	92264	94254	101179	116380	120743	143500	142713	165646	163516	194979	219645	240642	263126	315224	328273	369330	416511	480644	558555	640394	736816	918092	1055790	1324332	1987586	3866085	14100702	4653216	0
FFQ	77	141	0	0	0	3782	72377	93017	87271	84809	84565	87612	93965	95776	102305	118322	122601	146055	143974	167097	164893	196223	221241	242541	266935	317342	331143	372644	418161	486061	560197	643247	740783	919516	1058538	1327378	1988113	3862548	14027475	4607530	0
FFQ	78	20841	0	0	0	4060	75249	98091	91707	89271	88895	91633	97830	99423	105499	121516	126526	149023	148346	172526	166877	199079	226100	245668	269893	321498	335443	373803	423254	488602	563357	646144	744098	923345	1058018	1328078	1984885	3846561	13898628	4573928	0
FFQ	79	164	0	0	0	3963	75374	97222	91681	89090	89115	91163	97871	99875	105633	121342	127421	149599	148666	171834	168425	200772	227245	246922	272146	323295	336212	378358	426034	491107	566066	650879	747448	925735	1063652	1327356	1984818	3834002	13863638	4545345	0
FFQ	80	71	0	0	0	3937	76282	98495	92028	89550	89023	92170	98689	100924	107039	123485	127400	151026	149884	173721	170486	203316	228659	249712	274366	327491	338343	380455	426641	493630	569621	654464	749902	929427	1067022	1334986	1989648	3822271	13772294	4523986	0
FFQ	81	68	0	0	0	4009	77876	101100	94330	92002	90718	94052	100691	102661	108175	125778	129809	153719	152535	176822	171640	205779	233059	250823	275872	328083	341643	382943	428870	497153	571439	658394	752327	933697	1066487	1335891	1987248	3802048	13690852	4499214	0
FFQ	82	66	0	0	0	4078	79786	102754	95979	93207	93490	95137	102209	103869	110803	127353	131085	154968	153870	178466	173882	207530	234198	254198	278818	330710	344556	383809	431876	499986	575269	660724	754750	934561	1068702	1337623	1987687	3784395	13622058	4456299	0
FFQ	83	38424	0	0	0	5036	82550	107168	99316	97013	95323	97972	104908	106190	113490	129564	133476	158175	156015	180942	176170	209155	237011	256843	281294	333589	346264	387772	435055	503558	576898	661707	757135	933951	1069412	1338227	1979323	3760030	13532274	4390699	0
FFQ	84	71	0	0	0	4254	83080	107784	100856	97910	97191	99779	106773	108406	115161	131910	135874	160516	159933	183687	179409	214003	240797	260603	284754	338565	350863	391872	439487	506206	580661	669167	760197	940739	1076356	1344182	1989636	3743409	13422176	4360230	0
FFQ	85	86	0	0	0	4335	83223	107656	100965	97984	97269	99334	106202	107957	114890	131886	136542	160522	158406	184484	178819	212500	240680	260278	285441	339039	351013	390500	438986	505841	580583	668143	759894	938208	1070714	1339149	1983257	3729770	13379165	4349607	0
FFQ	86	114	0	0	0	4300	83917	109032	102590	99249	98389	100876	107828	109893	116284	133181	138116	162393	160462	185360	181147	215046	241642	262709	286769	340289	351919	394153	441043	510740	582779	670751	763681	942017	1076818	1345244	1982249	3709044	13276453	4307768	0
FFQ	87	231	0	0	0	4461	88273	115175	108256	104678	103318	105602	112513	114217	121153	138395	142045	167545	165310	191214	185414	219808	248892	267158	292217	345311	357718	398020	445409	515190	588029	678527	766523	945050	1079115	1344729	1977308	3683370	13121255	4250033	0
FFQ	88	41614	0	0	0	4929	89452	116585	109206	105315	104507	106238	112979	114732	122217	138607	142983	168568	166101	191823	185377	219878	248659	267719	292634	347092	357628	398344	445088	513776	588026	675688	764591	943187	1075655	1339386	1970448	3669136	13062581	4187162	0
FFQ	89	109	0	0	0	4441	89566	116604	108400	105319	103972	106652	114116	115614	122380	138951	143398	169567	167394	193336	186027	222120	250939	271899	295774	350252	360922	401271	450032	518111	592978	679918	768209	947600	1079153	1345255	1972545	3658422	12963452	4170570	0
FFQ	90	205	0	0	0	4459	91605	119339	111435	107161	106663	109156	115375	117766	124108	142105	146528	172018	170970	195766	187989	225067	252297	271568	296786	351031	361985	403172	449353	520270	591963	681615	768037	947087	1080334	1344761	1970527	3632966	12862519	4151288	0
FFQ	91	88	0	0	0	4501	92075	120414	111939	108606	107262	109760	116976	118353	125293	142985	147367	172650	170331	197027	189142	226728	254799	273520	298803	353431	364843	403575	451465	521308	592511	682127	769617	945735	1080048	1341316	1965924	3614539	12798818	4110522	0
FFQ	92	327	0	0	0	5136	95843	124103	115981	111941	110023	111975	119355	121283	127845	145581	149757	175305	173544	199396	192512	228006	256891	276376	301102	355804	367476	407735	453565	523144	596182	684560	771969	947518	1078539	1340012	1955668	3589849	12728884	4035791	0
FFQ	93	384	0	0	0	4901	97731	127666	118353	114575	112640	116063	122649	124153	130645	150020	153268	179920	176913	202879	195519	232296	261732	281039	306011	361739	370904	412117	459575	528770	599334	689774	774731	952759	1081042	1345392	1958640	3560351	12569977	3992498	0
FFQ	94	120	0	0	0	4723	96799	127060	119398	114814	113824	115288	123058	124355	130611	149176	153206	179803	177696	204290	195570	232970	261250	279830	306303	362379	371362	411259	458249	527336	599661	689263	774562	948587	1079408	1341262	1949930	3534916	12516522	3970036	0
FFQ	95	149	0	0	0	4885	98634	129093	119997	116582	115057	116519	124606	125684	131759	150637	154460	181085	177823	205035	197238	235087	262483	282648	307374	362959	372918	412271	460514	529106	600391	690872	773387	949009	1077268	1336638	1944904	3513729	12430083	3920934	0
FFQ	96	167	0	0	0	4912	101502	132673	123822	119186	117942	119560	127332	128420	135034	154115	157103	184858	181535	208694	198964	237572	266506	284139	310830	365831	375216	415181	461969	533457	601471	692461	774089	950319	1077518	1336479	1937675	3485332	12299696	3868601	0
FFQ	97	35560	0	0	0	5606	105200	137881	127871	122515	121237	123099	130540	130909	137406	156693	158747	187033	184092	210278	200765	239220	267847	285864	312391	365626	376844	414530	460620	531440	601650	692454	773471	944089	1072123	1328862	1925461	3454960	12186166	3814096	0
FFQ	98	17016	0	0	0	5023	103742	138172	127251	122968	120990	123323	130635	131669	137946	157263	160912	188278	184863	212089	202404	241340	269886	288351	315301	370088	378486	418048	465637	534256	605241	693669	774809	946069	1072880	1333194	1922640	3439468	12060454	3779603	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	67	0	0	0	6651	30515	33655	31394	31503	31582	38202	41852	42462	47620	54911	59917	70270	75559	87130	92925	108820	128898	142234	163138	194525	218530	245037	282951	332377	397830	443442	558941	674610	799605	968123	1576350	3862300	18523890	4566804	0
LFQ	2	17	0	0	0	7978	38657	43269	40997	41187	41667	49492	54514	54700	61629	69231	76185	88497	92962	106274	115143	131598	154256	169323	190488	226821	249522	278863	315712	365203	435415	480060	594942	716737	866164	1028285	1682234	4091483	18117760	3887355	0
LFQ	3	11	0	0	0	5617	31622	35465	33720	34432	34896	43205	47719	48671	54782	62629	68919	81075	86427	99316	107441	124312	145799	160710	184211	217848	241182	269924	306594	358872	427690	473512	588484	709671	854113	1017790	1658792	4063538	18148568	4137063	0
