FFQ	43	84	0	0	0	3539	41779	50705	47905	46962	47749	49308	53675	54949	59687	69854	73486	87836	88551	104628	105310	126138	145030	160529	179713	215673	231765	261742	300244	349002	415220	468248	562064	701187	810762	1019299	1594509	3511676	14487271	4717963	0
FFQ	44	97	0	0	0	3539	42514	52142	49473	48240	48294	51202	55392	55864	61260	71006	74233	89380	89570	106569	107309	127817	146282	162141	181370	217516	233700	264101	302687	352011	417054	470669	566625	704051	816730	1021783	1600907	3511167	14420767	4715364	0
FFQ	45	281	0	0	0	5335	50101	58952	54876	53315	52511	54911	59176	58868	63958	73780	76826	91629	91382	108058	108728	128301	147977	163833	182557	219272	236099	264359	304186	352475	417428	471706	566483	702879	816352	1022859	1603547	3511543	14373642	4685826	0
FFQ	46	85	0	0	0	3449	42727	52820	49232	48807	49079	51152	56163	56494	62262	71978	75946	89942	91202	107195	108295	128737	148458	162952	183021	219902	235732	266706	306249	355046	421220	475162	568330	709732	820320	1028990	1609473	3511300	14364856	4695851	0
FFQ	47	86	0	0	0	3509	43037	52845	49926	49007	49736	52210	55956	57266	62757	72516	75980	90886	90966	108230	109017	129972	148553	164665	183303	219964	237579	267794	306645	354099	421668	477442	570776	712006	824672	1032387	1615694	3511596	14317025	4703632	0
FFQ	48	88	0	0	0	3547	44547	54050	50894	50091	50496	52155	57158	58030	63079	73181	77679	91532	92633	109370	109819	130119	149464	166305	185644	221965	238480	268898	308481	356778	424524	478540	573718	714219	827132	1039345	1620858	3516379	14286970	4671151	0
FFQ	49	131	0	0	0	3594	45319	55675	52246	51353	51993	53940	58784	59256	64854	74556	78968	93852	94290	111246	110780	132708	151543	168842	186161	224970	240443	271458	310846	360909	425567	481778	578952	716681	831584	1043356	1625117	3510638	14219686	4668638	0
FFQ	50	55	0	0	0	3680	45069	55382	51900	51384	51228	53950	58480	59400	64542	75092	79017	93854	93758	111524	111161	132970	153197	168857	187609	225055	241618	270984	311348	360756	428474	484017	579559	719866	833326	1045609	1630397	3516148	14186152	4667315	0
FFQ	51	62	0	0	0	3591	46029	56709	53272	52568	52642	55003	59458	60803	65331	76590	80332	95460	95893	112375	113459	134644	154997	170912	189781	227881	244243	274476	312936	364569	431111	487348	581666	724503	838589	1051713	1635098	3513947	14123365	4652412	0
FFQ	52	40840	0	0	0	3709	47419	59102	55721	54259	54289	56301	61029	61972	67866	77794	81909	97703	97530	114952	115124	136318	156391	171989	191759	229531	246137	276836	315082	367036	432456	489065	583851	724585	840072	1055517	1638405	3501745	14045437	4633099	0
FFQ	53	93	0	0	0	3654	46694	57985	54787	53818	53786	56050	61049	61959	67434	77282	82399	97243	97521	114009	115035	137179	157122	172827	191832	230130	247503	277285	317051	367389	433624	492541	586934	728535	845286	1060058	1647954	3508592	14027829	4639880	0
FFQ	54	204	0	0	0	4320	48758	59928	56325	55171	55090	57594	62335	62929	68424	78751	82578	98017	98873	116193	116141	138282	157945	173542	193448	232304	247853	279322	319025	368405	435018	493811	587584	732430	846923	1064200	1649298	3508083	14003306	4605159	0
FFQ	55	54	0	0	0	3823	47946	59322	55457	54611	55240	57179	62294	62809	68505	79159	83080	99015	99465	116542	116853	138630	159039	176001	194625	233089	249543	280866	320689	370527	438292	497925	591875	735741	851007	1068956	1654868	3501337	13946587	4613386	0
FFQ	56	94	0	0	0	3703	48636	60870	56408	55540	55493	57416	62714	63724	69300	79818	83587	99417	99354	116882	116926	140253	159284	176335	195968	234303	250263	281366	321343	374708	439007	497982	590890	737675	852823	1071227	1660428	3502459	13893219	4621283	0
FFQ	57	84	0	0	0	3742	49008	60613	56671	56422	56382	58409	62868	64544	69941	80621	84938	100902	100533	118750	118688	141952	161664	178373	197023	235395	251518	283221	323309	376067	442188	502785	594958	741164	855209	1076349	1666200	3503246	13842627	4600451	0
FFQ	58	114	0	0	0	3890	50163	62667	58595	57450	57177	59777	64595	65591	71303	82118	85957	101662	101919	119772	120249	142866	162509	179976	198904	237767	252960	285063	324979	376167	444575	504363	597575	743031	858621	1079302	1666892	3497665	13812666	4572742	0
FFQ	59	75	0	0	0	3835	50501	62538	58847	57705	57891	60123	65251	66292	71533	82907	86370	102892	102892	120325	121220	143669	165580	180490	201281	238845	255623	286649	328277	378114	446591	507375	599903	745544	862312	1084911	1672131	3495527	13769289	4552248	0
FFQ	60	75	0	0	0	3991	51488	63834	60379	59373	59354	60187	66197	66712	72998	84062	88003	104534	103471	121690	122615	144790	166187	182484	202025	241226	257474	288813	328292	382045	448864	511166	602753	750943	865927	1089785	1677807	3496853	13702298	4538506	0
FFQ	61	82	0	0	0	4000	52463	64453	61145	59970	60135	62253	67163	68157	74070	84346	89322	105135	105494	123718	123070	147533	167362	183444	204102	243042	259854	291105	331292	383879	451995	513820	604254	753751	869984	1094097	1683207	3488092	13649388	4520275	0
FFQ	62	63	0	0	0	3957	52771	65580	61544	59524	60241	61991	67336	68039	73607	85113	89517	106170	106053	124392	123930	146498	168063	184679	204392	244416	260093	292771	332017	386126	452412	515042	606300	754718	872509	1097176	1685377	3485014	13616034	4507624	0
FFQ	63	206	0	0	0	4088	53905	67041	62813	61098	60964	63020	68324	69831	75049	87080	90813	107468	107185	125822	126025	149113	170334	186565	206309	247819	261910	293925	334428	388712	454069	516302	609131	758471	875289	1102167	1692273	3479406	13555284	4480801	0
FFQ	64	66	0	0	0	3973	54668	67703	63823	61436	62373	64648	69496	70905	76089	87940	91918	108701	108273	127580	126520	150171	171344	187732	208258	249933	263300	296693	336188	390800	457201	521381	612748	760246	880306	1103994	1693358	3467222	13492072	4472184	0
FFQ	65	113	0	0	0	4200	54495	68006	63506	62544	62008	64618	70079	70490	76519	88175	91833	108739	108692	127439	126597	150457	172419	188267	209368	250725	263776	296733	336689	390330	458929	522728	611925	761343	879338	1104603	1692451	3469938	13473950	4445268	0
FFQ	66	118	0	0	0	4197	57879	72102	67554	66231	65326	67888	73184	73768	79796	91631	95434	112743	112065	131018	130766	154730	176554	192975	213208	254241	268923	302375	342486	396298	463297	527924	618020	769110	884930	1113677	1704118	3455704	13324663	4427410	0
FFQ	67	118	0	0	0	4309	56633	70916	66358	64527	64269	66832	71966	72839	78833	90635	94836	111392	111499	130045	129985	154040	175382	191731	212238	253571	267215	300450	340399	395404	462707	528627	618453	768786	886561	1114819	1697500	3453944	13332852	4417070	0
FFQ	68	131	0	0	0	4301	58071	71676	66880	66086	65587	67490	73033	74087	79311	92028	95904	113379	112619	131855	130104	155842	176726	194022	213986	256108	269419	302852	342594	397707	464268	530085	620798	771902	889080	1117702	1704440	3448552	13259098	4404294	0
FFQ	69	360	0	0	0	4562	59184	73612	69002	67205	66897	69669	74467	75843	81226	93003	97649	115253	114664	134136	132641	157048	179034	196365	216190	257397	272529	304682	345857	400491	465800	533442	622786	773686	891569	1119565	1705257	3444794	13207029	4362165	0
FFQ	70	287	0	0	0	4403	59048	74190	69966	67821	67654	69292	75424	76225	82596	94485	97406	116305	115770	134590	133096	158246	179684	197042	216724	260299	273081	307123	346976	402544	466878	535410	625407	774869	892499	1123233	1709297	3430612	13147316	4359420	0
FFQ	71	290	0	0	0	4336	60197	75131	70261	69153	68588	70059	76117	77101	83142	94866	99081	117213	116534	135818	134721	159921	181223	198295	218003	260938	274986	308263	349762	404490	472671	539044	627409	779102	897309	1126065	1710537	3422876	13078936	4338745	0
FFQ	72	77	0	0	0	4269	61498	77366	71912	70539	70033	72057	77734	78996	84258	97587	101269	119584	118787	138479	136669	162057	184549	200923	222397	264192	278365	312012	352186	408172	475008	542028	631366	783467	901409	1133165	1716422	3411338	12986114	4304697	0
FFQ	73	61	0	0	0	4444	61836	77825	73272	70852	70481	72586	77821	79237	85189	97375	101506	120795	119478	139545	137104	163317	185414	201461	222327	265988	278717	312629	352732	409584	474470	544175	633385	783511	901043	1134279	1715324	3401548	12947034	4277835	0
FFQ	74	76	0	0	0	4542	62449	78290	72719	71034	70991	73079	78781	79713	85725	97715	101470	120392	120109	139686	137945	163882	185498	202984	223580	265890	278658	312232	354712	409550	476507	545507	633350	784960	902901	1133764	1713497	3391345	12892518	4264275	0
FFQ	75	157	0	0	0	4551	63653	79838	74994	72987	72913	74718	81397	81627	87577	100485	105094	123198	122546	142419	139826	164961	189088	205975	226558	268982	282829	316487	357308	413545	479724	551090	636720	788323	908068	1139875	1718702	3377786	12784637	4222742	0
FFQ	76	167	0	0	0	4571	64451	81799	75493	73672	73335	76261	81173	81917	88018	101098	104581	124143	122790	143370	140620	166800	189503	206523	227702	270390	283309	316535	357840	414967	481167	551082	638560	788270	906022	1139983	1717453	3369975	12719758	4205008	0
FFQ	77	139	0	0	0	4557	65554	82618	76886	74803	74458	76829	81956	83437	89372	102594	106289	126221	124671	144319	142466	168468	191244	208754	229228	272043	285486	319652	361123	416800	484615	554959	638146	791991	909346	1142130	1716702	3355611	12645367	4165944	0
FFQ	78	17780	0	0	0	4709	68317	86560	81077	78828	77792	80038	85344	86400	91957	105624	109456	128704	127372	148302	143859	172044	194531	210759	232606	275490	287643	321762	362911	419956	485001	556355	641187	792862	911144	1143175	1713373	3339219	12531007	4128642	0
FFQ	79	155	0	0	0	4809	67940	86163	80687	78002	77319	79640	85462	86084	91966	105262	108990	128871	128302	148150	144995	172788	195328	212317	234036	277176	289303	324193	365305	421339	488843	557706	642931	795038	913582	1144507	1714681	3331497	12481969	4104353	0
FFQ	80	90	0	0	0	4628	68905	87050	80942	78984	77832	80716	85775	87169	93276	106407	109386	130605	128438	149270	145856	173879	196970	213848	235127	278529	291829	324721	366565	423531	490362	561863	645764	798976	914685	1147472	1719856	3319539	12395093	4081794	0
FFQ	81	85	0	0	0	4712	69929	88181	82536	80132	79387	81669	87501	88517	94906	108453	111995	131776	130414	151765	147474	175824	198712	215318	237350	280293	292215	328180	369121	425900	491933	563793	648254	799999	916845	1149876	1717554	3301408	12314535	4049941	0
FFQ	82	76	0	0	0	4927	72221	90756	83861	81591	81583	83435	89083	90131	96149	109703	113729	133922	132148	153265	150121	177903	200231	216547	239218	283636	295014	329943	370384	427560	494322	564808	649099	799506	917415	1150893	1713872	3281015	12243803	4007346	0
FFQ	83	32975	0	0	0	5523	74125	93865	86727	84172	83184	85766	91634	91358	97722	111660	114869	136605	133667	155402	150775	179014	202382	218699	241028	285135	296236	330581	371484	429765	495230	566738	649497	801350	917066	1148351	1706692	3261239	12155275	3945970	0
FFQ	84	104	0	0	0	5060	74588	94434	87775	85333	84150	86695	92671	93002	99270	113104	116469	136987	135376	156977	153213	181964	205598	222122	243636	288545	300989	333829	375540	432861	498362	572832	653975	806459	920624	1155623	1715643	3241644	12044101	3914632	0
FFQ	85	107	0	0	0	4983	73775	94517	88468	85993	84167	86649	92437	92907	99831	113140	116743	137175	136184	157522	152545	180921	204806	221264	243624	287687	299911	332784	374009	432359	498020	571572	652140	801824	920845	1150908	1706432	3228413	11983252	3900064	0
FFQ	86	120	0	0	0	4909	75401	95028	88765	86124	85025	87350	93299	94415	100422	114654	118103	139009	137248	159120	153173	183252	206402	222550	244866	288715	300890	335121	375036	433842	498930	573016	652154	806253	921352	1152950	1706531	3210722	11879415	3861022	0
FFQ	87	211	0	0	0	5256	78581	100666	94041	90901	89502	91759	97070	97958	103593	118158	121556	142973	140840	162773	157430	187112	210707	226482	249426	293580	305178	338728	379720	438333	502670	577073	656006	806409	922602	1151839	1701465	3185880	11727448	3805033	0
FFQ	88	36980	0	0	0	5635	79860	101497	94659	91146	89916	91694	97819	98231	103962	118839	122476	143390	140752	163283	157697	186867	210652	227263	249900	293998	304567	339293	379096	437549	501813	575052	652271	805513	918689	1147107	1693484	3166436	11663138	3741821	0
FFQ	89	135	0	0	0	5038	79256	101385	93784	90704	89634	91633	97974	98616	104368	119442	122362	144417	142253	165330	158482	189306	212307	228904	249872	296074	306659	341109	381759	441094	504326	578719	656315	806816	921504	1149553	1694003	3154454	11564032	3725869	0
FFQ	90	195	0	0	0	5339	80785	103775	96459	93562	92028	93020	99579	100431	106311	121053	124209	146493	142700	166716	160543	190418	214426	229403	252238	298522	308366	341502	382628	439736	504038	579337	655892	807328	920669	1149468	1689388	3130967	11462579	3694829	0
FFQ	91	132	0	0	0	5349	81432	104231	96539	93291	92728	94699	100241	100701	106875	121728	124575	147146	144957	167502	161644	191020	215200	231155	252562	298783	308291	343224	383370	440798	506764	579482	656958	806783	917722	1144366	1683638	3107441	11388051	3660679	0
FFQ	92	325	0	0	0	5765	84675	107305	98993	96452	94796	96232	102545	102811	108854	123859	126534	149263	146314	169638	162949	193414	217579	232624	255962	301123	309679	344333	385079	442656	505785	580179	656644	804197	916188	1142911	1674419	3086786	11314974	3586743	0
FFQ	93	354	0	0	0	5457	86118	110342	101494	98313	96501	98391	104701	105734	111330	126644	129832	151946	149524	171853	165019	197148	220124	236694	258811	304410	314512	347230	388600	446832	509344	584654	660562	806679	917873	1145385	1675917	3057960	11163486	3538177	0
FFQ	94	171	0	0	0	5400	85507	109197	102037	98288	96240	98277	104918	105409	110658	126422	128912	150781	149540	172155	165119	195758	220068	236872	258867	303759	313531	346359	388243	447327	509553	581796	657119	804465	915761	1140729	1665284	3032696	11094319	3513309	0
FFQ	95	181	0	0	0	5541	86146	110555	102797	99250	97095	99326	105611	106232	111267	126767	130176	152895	150084	173287	166360	196743	220599	236198	259242	304442	314210	347459	387825	447519	508051	582530	656026	802496	913484	1136716	1658111	3011029	11001237	3463635	0
FFQ	96	160	0	0	0	5707	87744	113201	105111	101526	99198	101290	107897	107558	113571	130034	131973	155616	152685	175611	168069	199736	223454	238563	261658	305949	315103	349196	389133	448045	509843	583518	655100	799782	912211	1134343	1650694	2987758	10861691	3415862	0
FFQ	97	29820	0	0	0	6251	91569	117480	108773	104758	102172	104154	109766	109361	116218	131977	133544	156792	153413	176686	168542	198831	225259	240066	262378	307479	315278	348350	388725	447145	507046	582358	652167	795701	906902	1127343	1636609	2957726	10744271	3356294	0
FFQ	98	14456	0	0	0	5622	90646	116664	107639	104247	102035	102715	110600	110662	116235	131774	134310	157875	154276	178017	168827	201464	225828	241216	263593	309726	317174	350832	389800	448359	509229	583451	653408	798447	906150	1127036	1633779	2938430	10617266	3322139	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	75	0	0	0	5201	24793	28302	25932	25984	25955	31205	34474	34658	38994	44845	48224	57471	61129	71406	74064	88982	103992	115292	132503	158945	179118	201798	236456	276916	333791	376687	473897	570292	679716	807766	1316105	3375379	16696129	4515235	0
LFQ	2	14	0	0	0	6336	31965	36643	34488	34830	35059	41209	45777	46035	51422	57199	63427	73805	77397	89313	94215	108006	127573	139451	157149	188224	208204	234407	263973	308053	367069	409020	505536	608594	738128	866927	1422169	3598427	16319635	3882032	0
LFQ	3	13	0	0	0	4189	26595	29888	28284	28552	29017	35884	39169	40229	45220	51938	57168	67111	70825	82748	87986	102467	120566	132220	150426	179450	200998	225018	257996	302358	359727	402252	497844	601897	726473	859227	1402624	3557869	16298469	4169014	0
LFQ	4	15	0	0	0	3969	26267	30423	28871	29102	29951	36599	40348	41377	46281	52828	58624	68890	72699	84580	89619	104636	123114	135298	153515	183661	203838	228243	261259	305004	363872	406734	503549	611505	732492	871997	1415953	3543963	16065597	4317038	0
