FFQ	11	32	0	0	0	1640	21119	25520	24525	24491	24901	26212	29598	30415	34076	39937	43250	52200	53460	64367	67563	105108	122273	138946	156071	189727	209143	237240	275315	318719	385565	427097	528683	654632	762418	947289	1512181	3549727	15577710	4560849	0
FFQ	12	29	0	0	0	1604	20982	25468	24125	24087	24886	26095	29333	30342	34137	40039	43106	52210	54031	65012	68112	105633	123062	139143	157106	190357	209158	237141	275016	318854	384802	425477	527365	653656	760851	945521	1512484	3550390	15562472	4579913	0
FFQ	13	42	0	0	0	1949	22854	27338	25945	25882	26295	27776	30648	31565	35280	41335	44476	53473	55245	66227	69560	107221	124046	139992	157411	190986	210078	237894	275596	319779	386575	427507	527251	653043	762009	945185	1513002	3548962	15518808	4590764	0
FFQ	14	55	0	0	0	1973	22271	27181	25596	25565	26015	28062	30591	31395	35342	41661	44828	53741	55925	66720	69219	108004	124866	140382	158707	192067	211114	239061	277378	321120	386922	429299	530352	656139	764409	951905	1515763	3549605	15486646	4592120	0
FFQ	15	59	0	0	0	1937	23036	27732	26361	25737	27023	28462	31721	32498	36263	42690	45820	54985	57167	67825	70604	109932	126921	142495	160211	194506	214265	240381	279927	322834	390426	430962	532274	660407	769117	956804	1526311	3554935	15427758	4581613	0
FFQ	16	83	0	0	0	2614	30969	37751	35757	35321	35972	38010	42202	43091	47659	55029	59619	70486	72936	86621	89016	106950	124248	140065	157736	191600	210558	238034	274884	319883	385602	428658	527979	655621	762421	950838	1518358	3533969	15352515	4558944	0
FFQ	17	77	0	0	0	2712	32124	38676	36720	36240	36735	38339	42904	43716	48431	56086	59974	71794	73787	87487	89779	108301	125376	140924	158717	192454	210812	239803	276662	321827	386043	430392	529809	657943	766248	956393	1523618	3537603	15302217	4561276	0
FFQ	18	16425	0	0	0	2765	32419	39614	37246	37021	37388	39281	43750	44678	48862	57195	60980	72941	74310	88180	90508	108314	125467	141863	159027	193733	211569	240379	277951	322168	387821	430760	531202	658956	766302	956575	1525568	3541453	15268019	4551309	0
FFQ	19	92	0	0	0	2793	32026	38747	36997	36228	37130	39099	42962	43782	48778	56659	60909	72590	74084	88349	91045	108590	126298	142572	160770	194730	212226	239829	278352	323406	388088	432148	531952	661446	769282	959695	1527056	3543904	15270706	4548679	0
FFQ	20	16419	0	0	0	2701	32223	39584	37296	36723	37741	39385	43447	44561	48992	57225	61501	73236	74747	88787	92018	109691	127620	142748	161240	195683	213578	241736	279591	323877	391118	434847	533993	664050	770216	964786	1536495	3546881	15205091	4552172	0
FFQ	21	109	0	0	0	2831	32726	39779	37742	37156	37721	39801	43833	45290	49648	57610	61718	73740	75460	89868	91887	110197	127644	144101	161580	196125	214629	241990	280147	324980	390561	436238	535444	663888	772653	964503	1537368	3553662	15210401	4538969	0
FFQ	22	87	0	0	0	2840	32967	40370	38058	38204	38284	40080	44567	45845	50601	58827	62683	74782	76310	90725	93293	111264	129361	145665	163096	197786	216797	244508	281724	327878	393292	437759	539136	667986	775864	970413	1544219	3546222	15143951	4556555	0
FFQ	23	97	0	0	0	2718	33128	40515	38436	38147	38720	40307	44490	46111	50739	59160	62740	74683	76895	91169	93587	112225	129403	145507	162835	198501	216599	244961	282341	327746	395548	438287	538489	668839	777787	973815	1543615	3546833	15122559	4564467	0
FFQ	24	131	0	0	0	2857	33693	41140	38990	38380	39003	40876	44978	46321	50981	59155	63258	75648	76991	91940	94146	112165	129839	146373	163741	198784	217556	246295	283585	327423	395049	440263	539600	670441	777893	971349	1547958	3545881	15102312	4567004	0
FFQ	25	108	0	0	0	2769	33973	41133	38712	38923	39395	40926	45190	46366	51322	59351	64107	76004	77512	92364	94617	113015	130710	146960	164809	199491	218806	246971	284731	330049	397072	440607	540753	673865	780941	976562	1552915	3545973	15067308	4567689	0
FFQ	26	112	0	0	0	2741	34703	42400	39897	39341	39972	42095	46066	47225	51953	60827	65252	77293	78691	93620	95595	114816	132855	148309	166071	201793	219971	248027	285895	331948	400073	443677	543279	676780	785862	981645	1558586	3543559	15016122	4564948	0
FFQ	27	137	0	0	0	2922	35096	42276	39720	39754	40701	42359	46646	47590	52625	60838	65301	77071	79456	93832	96638	114657	133645	149241	167724	202682	220388	249039	287615	333602	400947	444641	545007	677192	787814	984499	1560626	3551954	15004379	4543385	0
FFQ	28	102	0	0	0	2870	35297	42604	40407	40136	40848	42521	47374	48423	53017	61800	66151	78890	79448	94931	97102	115881	134328	149826	168648	203784	221656	250254	287960	333792	400870	447525	546200	680548	786959	988594	1566443	3550378	14971442	4544990	0
FFQ	29	111	0	0	0	2801	35151	43264	40632	39861	41359	42891	47235	48404	52980	62377	66198	78861	80233	95019	97799	116425	134200	151244	170105	204435	222836	252672	290506	336237	403054	448093	547841	684873	792793	993475	1574152	3557474	14927565	4538843	0
FFQ	30	106	0	0	0	2842	35800	43846	40975	41159	41775	43588	47379	49229	54194	62630	67156	79907	81000	96368	98490	118180	136040	153063	170301	206092	224449	253657	291847	337985	403916	451464	550112	685276	794400	998461	1579053	3563811	14874310	4543138	0
FFQ	31	108	0	0	0	2957	36892	45039	42858	41982	42461	44318	48523	50279	55067	64119	68306	81085	82421	97932	99847	119054	137390	153933	172409	207873	226233	256138	294478	341744	407698	455029	552410	690710	799551	1003413	1583726	3559977	14822000	4534039	0
FFQ	32	144	0	0	0	2850	36897	44948	42769	42176	42507	44684	48727	50216	54706	63790	68457	81581	82763	97756	100151	119450	137901	155584	172413	208613	226275	256199	294007	340429	408036	455847	553255	690572	801696	1005682	1589623	3566208	14808467	4526620	0
FFQ	33	85	0	0	0	2992	37508	46262	43253	42883	43626	45851	50144	50986	56202	65442	69397	82935	84089	98708	101840	120999	140090	155710	173111	209736	228213	257732	296272	343988	411458	458912	555825	693541	805253	1010931	1596082	3563238	14741780	4536925	0
FFQ	34	121	0	0	0	3066	38158	46427	43947	43682	43867	45204	50441	51313	56598	64970	69555	83319	83779	99681	102316	121377	139739	157055	174428	210774	228644	258558	296404	343173	411757	459183	558047	692750	805104	1010300	1595413	3558966	14745726	4528157	0
FFQ	35	95	0	0	0	3009	37831	46255	43785	43614	43640	45852	50249	51641	56423	65957	70689	83270	84681	99819	102069	121773	140094	157287	175472	211473	229098	258359	297777	345347	411654	460306	558245	696119	805799	1014151	1600368	3561263	14716356	4532179	0
FFQ	36	16807	0	0	0	3056	38886	47927	45373	44554	44377	46953	51615	52671	57966	67042	71054	85114	86034	101151	104356	123631	142576	158795	177263	213568	231381	260611	300853	347975	414397	463865	562854	702661	811669	1021106	1606904	3559216	14625258	4530755	0
FFQ	37	97	0	0	0	3130	38781	47376	44588	44050	44709	46825	51245	52296	57940	67029	71615	84715	85641	101222	103898	123556	142439	159431	177828	214427	231736	261588	300757	348104	415905	464909	562130	700674	812908	1020542	1608955	3562988	14653757	4510726	0
FFQ	38	106	0	0	0	3000	39517	48351	45125	45177	45575	47617	52060	53173	58626	68220	72030	85761	86579	102019	104760	124174	144297	160830	178705	216870	232587	263350	302783	350005	417931	466830	566134	705770	816095	1027902	1614019	3566414	14591182	4513112	0
FFQ	39	86	0	0	0	3003	40326	49491	46663	45933	46572	48760	52712	54685	59777	69437	73011	87958	88247	104370	106398	126666	146192	163320	181211	218275	235680	265496	303635	353327	419710	473355	567370	708729	823168	1033872	1627756	3566085	14521782	4501846	0
FFQ	40	88	0	0	0	3126	40936	50309	47370	46611	46820	48747	53883	55084	60555	69792	74320	87956	89295	104723	107605	126892	146989	163109	182303	219078	236430	266865	305532	354116	422048	472677	569398	711431	822695	1035786	1625956	3564978	14492956	4506466	0
FFQ	41	77	0	0	0	3018	42270	51120	48712	48252	48510	50508	55144	56273	61717	71169	76150	89996	91002	106720	108915	129019	148747	166115	184391	221904	238729	269085	309212	357070	425849	478144	575528	715949	829193	1044543	1634024	3568057	14426078	4479465	0
FFQ	42	94	0	0	0	3116	41467	51262	48712	48429	47607	50313	54807	56422	62282	71289	76265	90751	90590	107200	109771	129374	149270	166463	184757	222833	239478	270608	309014	358233	425371	477787	574040	716174	832188	1044884	1635998	3573653	14404858	4482870	0
FFQ	43	89	0	0	0	3237	42146	51621	49361	48097	48801	51315	55229	56978	61933	71790	76169	91126	91281	107193	109572	130214	150274	166892	185885	223885	239497	271493	310715	359061	427152	479985	577355	718449	830194	1048943	1641243	3567422	14387389	4473661	0
FFQ	44	105	0	0	0	3110	42920	53363	50076	49509	49871	51976	56925	57911	62649	73204	77235	92234	92552	108951	111263	132134	151207	168787	187714	224973	242709	273086	312890	360752	428827	482632	579523	723959	834787	1052975	1646910	3564139	14323856	4477172	0
FFQ	45	257	0	0	0	5076	50822	60500	56145	55031	54074	55727	60168	60455	66320	75971	79722	94536	93588	111304	112502	132772	152577	169175	188164	226447	242793	273329	313508	361892	429720	483095	579018	723100	837223	1053306	1646757	3565117	14280375	4449483	0
FFQ	46	73	0	0	0	3093	43595	53870	50236	49815	49635	53022	57108	58336	63838	74333	78486	93876	93985	110477	112269	132626	153425	170261	189406	227891	244505	275230	315357	364463	431025	486544	581174	728092	841467	1059468	1655292	3563635	14279951	4451302	0
FFQ	47	79	0	0	0	3179	43587	54027	51595	50062	50850	52819	57663	59594	64411	74622	78798	93823	94540	111554	112837	134231	154546	171246	189947	229222	245403	275869	316859	365701	433359	488468	584918	730676	842354	1064954	1661819	3563479	14224766	4462140	0
FFQ	48	82	0	0	0	3204	44914	55058	51998	51106	51869	54174	58769	60325	65360	75550	79738	94832	95186	112225	113484	135220	155610	172439	192101	231806	247073	278171	318169	367725	434664	491227	587292	732336	847888	1067313	1664269	3573582	14191397	4434327	0
FFQ	49	122	0	0	0	3295	46079	56659	54222	53144	53363	55569	60614	61459	66590	77426	81866	97172	97331	114977	116664	137774	157790	174423	194243	232331	249968	280537	320876	370587	437902	495593	590840	735860	852230	1073967	1670257	3564541	14123635	4426591	0
FFQ	50	88	0	0	0	3194	45560	56576	53720	52654	53186	55139	59921	61526	66598	76886	81337	96784	97018	114209	116239	137666	158753	175398	194381	233888	249583	281851	321736	372561	439859	495282	589310	737951	854467	1076802	1674356	3570721	14098851	4427896	0
FFQ	51	80	0	0	0	3299	46989	58191	54587	53735	53821	56457	61191	62473	67785	78744	83055	99193	99485	116855	117962	140278	160421	177484	196303	235912	252531	284169	323794	376081	444989	500046	595142	741953	858565	1082771	1679504	3568530	14027082	4417174	0
FFQ	52	41896	0	0	0	3403	48948	60722	57362	56658	56186	57979	63368	65199	69890	80994	84719	101160	101317	118321	119461	141469	161968	179640	198757	238132	254650	285897	326728	376986	444503	501236	598454	744264	860325	1084808	1684290	3555322	13949795	4395505	0
FFQ	53	88	0	0	0	3345	47751	59655	56358	55173	55356	57690	62873	64435	69984	80362	84651	100219	100470	117684	119806	141737	162335	179989	198947	239766	255778	287509	327497	379798	447718	505309	600542	747681	866015	1092813	1692439	3560955	13939221	4401252	0
FFQ	54	232	0	0	0	3752	50294	61813	58154	56545	57034	59017	64049	65329	71028	82190	86108	102008	101989	119852	120899	143798	163504	181654	200930	241342	256187	289466	330815	380451	447604	507819	601680	750702	866608	1092452	1694826	3561326	13912766	4371094	0
FFQ	55	72	0	0	0	3441	49098	60862	57502	56297	56942	58894	63901	65448	70878	81444	86494	103315	102257	120638	122247	144364	164903	182934	203190	242386	258142	291017	331886	384425	450991	509720	604653	754781	870885	1100724	1699195	3550953	13863794	4378212	0
FFQ	56	104	0	0	0	3299	49773	61887	58228	56688	57142	59233	64408	65752	71494	82455	87288	102652	103194	121631	121891	144604	166584	182960	202524	242604	259517	292304	331889	383133	452267	512178	605439	756197	875498	1102606	1701926	3554841	13818807	4385189	0
FFQ	57	88	0	0	0	3322	50261	62949	58844	57551	57951	60888	65196	67185	72665	83627	88153	105115	105310	121954	123383	146196	167347	184521	205299	245539	260615	294546	334240	387620	455709	515942	609001	760026	876461	1109356	1707422	3554828	13761767	4368055	0
FFQ	58	98	0	0	0	3533	51766	64551	60617	59309	59434	61828	66851	68544	74153	85159	89398	106728	106229	123828	124924	147982	168968	186157	206341	247430	262959	295397	336082	389356	456432	517299	611035	761606	878152	1109165	1709554	3548980	13737885	4341217	0
FFQ	59	70	0	0	0	3449	52010	64058	60837	59346	59369	61961	67368	68236	74458	85685	89714	106921	107137	125308	126231	149703	170349	188515	207505	249665	264705	297646	338669	390337	459231	520597	613901	766904	881914	1114773	1717499	3546654	13693119	4323993	0
FFQ	60	89	0	0	0	3545	52499	66059	62296	60654	61231	63339	68587	69457	75943	86961	91049	108621	108437	126693	127027	151194	172390	189775	210482	251249	266223	299234	339926	394338	462468	523818	618535	769604	887578	1118619	1722988	3547602	13629846	4307136	0
FFQ	61	67	0	0	0	3492	53482	67238	63517	61221	61620	63898	69945	71584	76441	88572	92778	110064	109473	128186	128856	152140	173471	191717	211623	253189	268741	301391	342917	396151	464296	526968	619568	773336	890418	1125632	1724174	3537650	13580318	4296980	0
FFQ	62	61	0	0	0	3535	53997	67016	63861	61954	61739	63486	69859	70872	77009	88763	92979	110641	109989	128601	128779	153050	174945	192811	211898	255023	269616	302889	343433	396825	465147	528893	621694	774119	893375	1128109	1728089	3536293	13550566	4284343	0
FFQ	63	211	0	0	0	3801	55723	69013	64773	63705	63793	65909	71432	72446	77941	90101	94726	112593	111524	130164	131357	154602	177297	194300	214455	256184	271424	305121	344930	399725	467455	532359	623329	778529	897196	1132763	1734848	3532640	13484587	4263891	0
FFQ	64	56	0	0	0	3686	56086	70039	66032	64548	64363	66923	72611	73316	79200	91139	95726	113702	113324	131127	132089	156503	178607	197458	216155	259624	273856	308132	347581	402905	471437	533960	627051	782700	899310	1135399	1735955	3520986	13431660	4249563	0
FFQ	65	107	0	0	0	3692	55954	70379	66011	64555	64495	66660	72288	73737	79397	91366	96028	113565	113558	132613	133014	157000	178884	196557	216631	259825	274677	308359	349549	404792	472867	534955	626606	780827	900717	1138445	1734406	3520846	13420476	4225284	0
FFQ	66	144	0	0	0	3852	59574	74402	69550	68285	68100	70662	76109	77494	82502	95477	99522	118424	117245	136543	136123	161606	183443	201044	221938	264900	278405	312438	354395	410441	477217	544330	634149	789140	907962	1144442	1742877	3507290	13271210	4212966	0
FFQ	67	108	0	0	0	3841	58287	73370	68799	67222	66840	69320	74588	76207	82517	94575	99218	117385	115758	136026	136065	160413	182930	201373	221218	263745	278460	312767	353785	408337	476700	543688	634182	787909	906353	1145078	1741605	3504078	13279080	4206531	0
FFQ	68	122	0	0	0	3864	59278	74031	69939	68185	68074	70008	76052	77340	82865	95478	99433	118281	117712	137531	136623	161801	185301	202501	221790	266115	280638	314391	355960	410718	479870	545116	636930	791961	909772	1150755	1747445	3502475	13210884	4192796	0
FFQ	69	330	0	0	0	4177	60938	76580	71719	69873	69887	72153	77728	79345	84927	97278	102455	120737	119797	138655	138715	164338	186382	204996	224847	268606	282793	317046	357240	413356	482516	547194	639106	794377	912378	1150858	1748304	3499323	13164408	4151332	0
FFQ	70	278	0	0	0	3945	61103	76959	72242	70336	70751	72719	77877	79779	85430	98439	102937	121230	120757	140445	139589	165306	188288	205962	226465	270503	284732	318253	360562	416248	485158	551316	640436	797432	914445	1154430	1752598	3485558	13102363	4150925	0
FFQ	71	270	0	0	0	3899	62039	78285	73595	71224	71186	73461	79194	80825	86344	100032	103417	122231	121660	141041	141256	166303	189567	207412	228254	272617	287243	320036	361075	418783	486503	553149	644024	800517	920244	1159353	1754183	3476037	13046500	4131836	0
FFQ	72	69	0	0	0	3964	63734	80238	75057	73649	73415	75054	81650	82296	88915	101350	106008	125258	123782	143589	143553	169276	192442	210788	231906	274910	289318	323042	365301	421551	489961	559248	647457	805083	924262	1164525	1758890	3463341	12960901	4103665	0
FFQ	73	70	0	0	0	4167	64503	81305	76104	73434	73962	75284	81985	83436	88729	101709	106905	126083	124494	145480	144361	170706	193893	211822	232334	276849	290734	324787	366259	423465	491601	559982	647948	803669	923636	1163466	1760770	3456079	12924516	4081194	0
FFQ	74	55	0	0	0	4012	64573	81468	76179	74316	73536	76836	82800	83499	88924	102635	107055	126997	125069	145996	144414	171521	194124	212516	233429	277587	289994	325028	367306	423790	492318	561034	650206	808534	925746	1165708	1758955	3448236	12878397	4065850	0
FFQ	75	146	0	0	0	4144	66732	84235	79184	76736	76295	79172	84919	85872	91847	105197	108854	129123	127964	148767	147376	173953	197147	215186	236649	281482	294799	329386	370879	428890	496377	565904	654603	810728	929656	1172625	1762931	3433972	12769272	4035804	0
FFQ	76	140	0	0	0	4041	67109	84565	79364	77471	76889	79182	85004	86322	92380	105939	109657	129897	128521	148774	147710	174249	198675	216247	237244	282722	295825	330145	372029	429539	498407	567889	655295	813640	931469	1173739	1760883	3422767	12721311	4017428	0
FFQ	77	134	0	0	0	4107	67804	85839	80974	78682	78320	79977	86324	87558	93432	107762	112263	131750	130081	150907	149254	176192	200219	218236	239400	284896	298397	332848	374241	432783	498681	571296	657199	815712	933360	1174724	1762250	3411462	12655574	3983409	0
FFQ	78	18263	0	0	0	4379	71052	90261	85062	81931	82023	83735	90176	90670	96821	110587	113978	135630	133555	154469	153045	179468	203259	221420	241507	287570	300352	334245	376342	434147	501644	572994	659790	817336	936999	1174952	1760726	3396896	12539631	3954578	0
FFQ	79	142	0	0	0	4286	71011	89597	84342	81735	81338	83197	89652	90508	96608	111044	115330	135681	134189	155029	153127	180488	205213	222985	243671	289711	302140	337361	378635	437121	504035	576810	662216	819668	936903	1179754	1759478	3390178	12502988	3926715	0
FFQ	80	87	0	0	0	4205	71339	90793	84765	82430	81871	84251	90147	91325	97772	111990	116237	136622	135179	156662	154235	181797	206581	225119	245182	291866	303871	339534	381895	440137	506972	579443	666427	824114	942718	1182345	1764283	3376794	12418802	3908214	0
FFQ	81	69	0	0	0	4238	73129	93055	87127	84600	83314	86118	92068	93195	99459	113312	118051	138689	137518	157959	155686	184524	209532	225457	248094	295285	306211	341610	383835	441881	509307	581029	667515	825157	942232	1184820	1762087	3361970	12342640	3885082	0
FFQ	82	89	0	0	0	4395	74309	94375	88886	86097	85641	87320	93313	94307	100925	115357	120142	139928	139184	159833	158222	185824	210433	228147	250275	295914	308677	344346	386014	444536	512610	584942	671173	826044	943753	1185662	1760654	3341932	12282055	3845623	0
FFQ	83	33284	0	0	0	5099	77470	99074	91493	88803	87641	89897	95957	96811	103269	118146	121071	142468	140569	163007	160241	188043	212606	230863	253543	299029	309053	346070	387183	446574	512568	586298	668919	828084	943241	1184641	1757544	3324156	12195470	3791815	0
FFQ	84	98	0	0	0	4496	77456	99528	92717	89830	88808	91075	97170	99414	104028	119182	123047	145533	142991	164934	161632	190872	216382	233965	254805	302528	314066	350651	391581	451472	518712	592819	675520	831618	949280	1191016	1763367	3307242	12097605	3765210	0
FFQ	85	86	0	0	0	4601	78285	99430	92093	90512	89311	91148	96958	98497	104632	119864	123704	145098	143142	165687	162275	190975	216373	233028	255246	302071	313779	347558	390377	450822	517122	590085	672634	830891	943834	1189442	1758234	3293091	12062892	3750131	0
FFQ	86	95	0	0	0	4554	79271	101047	94079	90970	90508	92101	98508	99946	105277	120666	124649	147214	145402	166949	163768	192262	217617	234751	256837	303573	316195	351303	393284	452859	519093	592695	676047	833426	950362	1187592	1755949	3275178	11963603	3724008	0
FFQ	87	227	0	0	0	4567	83107	106127	99433	96234	94865	96606	102868	103718	109359	124715	128587	150838	148535	171023	167438	197899	221665	240899	261314	309306	319753	355055	396699	457834	523102	597933	678684	836587	951514	1191453	1752405	3257279	11822058	3667317	0
FFQ	88	37160	0	0	0	5231	84146	107765	100357	96337	95912	96934	104022	104393	110540	125549	129650	152122	149349	172227	167922	197556	221971	239533	261315	309910	320035	354948	397561	457606	522943	596668	677938	832924	946121	1186787	1745920	3236866	11771128	3612828	0
FFQ	89	128	0	0	0	4654	83487	107330	99498	96289	94994	97004	103599	104885	110654	126761	130116	152616	150347	173499	168859	198566	223954	242221	264752	311311	322093	357294	399742	459694	527182	600972	679937	836268	949623	1191052	1747440	3226583	11683826	3606702	0
FFQ	90	205	0	0	0	4855	85803	110392	102545	98522	97961	99255	105992	106827	112537	128632	132343	154887	152351	174801	169976	201232	226191	243483	266408	313575	323109	358973	400330	461093	526128	602898	679641	838131	951782	1188778	1744565	3208265	11587505	3581012	0
FFQ	91	123	0	0	0	4723	85853	110304	102764	99237	98063	99796	106356	107845	113182	129448	132976	156168	153636	176688	171407	201473	227877	243963	266836	315980	325471	360149	401531	462302	527304	602432	681356	838016	951042	1187712	1740108	3184888	11533318	3547501	0
FFQ	92	313	0	0	0	5468	89176	113875	106582	101938	100911	102466	109159	109739	115948	131409	135531	158794	155548	178959	173043	204967	229879	247038	268239	318168	327253	362030	404288	464618	528993	604846	680899	835823	948426	1185236	1734035	3167280	11465524	3484826	0
FFQ	93	354	0	0	0	5072	90857	116983	108661	105114	104293	105060	112135	112261	118465	135105	138079	161960	158930	182482	176809	208008	233387	251719	272968	322319	331472	367136	407841	469516	534050	608970	687171	839549	951683	1188753	1734986	3141251	11319665	3445846	0
FFQ	94	112	0	0	0	5143	90482	117045	109241	104925	103584	105146	111977	112840	118166	135211	138278	162145	159288	182696	175977	207591	234247	251107	273488	321402	331730	365502	406702	469474	533403	607968	683712	838398	949074	1186307	1727769	3123717	11273832	3421019	0
FFQ	95	172	0	0	0	5141	92385	118326	110059	106184	104384	106615	113088	114146	119724	135814	139588	163518	160604	183009	177542	209790	235206	251632	274327	323143	331465	366334	409061	469138	534211	609603	683925	837484	946890	1185410	1723925	3104351	11186898	3385872	0
FFQ	96	140	0	0	0	5314	94308	121655	113311	108489	107407	108300	115295	115907	121493	139101	141921	165388	163742	187012	180179	211447	238005	255320	277510	325283	334577	369166	411313	469688	533860	611246	685907	837293	947857	1183490	1714700	3081772	11074741	3341149	0
FFQ	97	30969	0	0	0	5542	97755	126153	117064	112964	110007	112291	118487	118101	124687	141668	143403	168526	164668	188831	181044	214345	239002	255926	279311	325980	334583	369637	411074	471583	533707	608692	682634	833654	943462	1177138	1703022	3052791	10972839	3289927	0
FFQ	98	15144	0	0	0	5254	96929	125213	116563	112333	110254	111832	118313	118854	124405	140631	144954	169277	165995	189722	181920	216199	240194	258349	280540	328673	337307	372461	412462	474169	537357	613750	684170	836087	945613	1179106	1702080	3036079	10859217	3267295	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	71	0	0	0	6119	27014	30288	27993	27944	28318	33686	37265	37606	42316	48552	52687	62289	66327	77436	81907	95797	112957	125228	144271	170979	192252	216501	249090	293295	351174	392193	496354	601976	721175	855768	1395245	3546703	16312693	4260530	0
LFQ	2	18	0	0	0	8069	36243	39984	37725	38067	38298	45971	50605	50650	56562	63386	70127	80939	85004	96771	104316	119107	140267	152299	172632	203100	225497	251719	282125	329350	390353	430060	534240	643003	783560	914895	1499010	3728306	15989955	3529786	0
LFQ	3	6	0	0	0	5362	28914	31622	30195	30684	31764	38753	43063	43300	49361	55566	61416	72077	76201	88412	95109	109278	129388	141834	162178	191633	213121	238681	270989	317491	378082	419519	523688	632602	769493	898495	1467753	3727046	16024527	3824396	0
LFQ	4	20	0	0	0	4891	28586	32402	31056	31514	32087	39295	43734	44472	50138	56834	63244	73461	78019	90238	97340	111892	132607	144671	165657	194966	216026	242587	275549	324294	383147	424852	530095	642354	774507	912452	1478186	3730544	15797562	3942720	0
