FFQ	19	107	0	0	0	2182	26259	32320	30630	30330	31230	32654	36255	37474	40868	48110	51021	61428	63767	76001	76415	93282	108523	122186	137491	168130	183943	209516	244380	284333	343942	386793	477941	589761	693226	838478	1349184	3337485	14552916	4674374	0
FFQ	20	15413	0	0	0	2101	26300	32898	30990	31188	31411	33402	36567	37641	41807	48523	52142	62175	64410	76662	76964	93552	109699	122204	138322	168341	185579	210713	245775	285466	345156	388372	477412	592568	695244	844486	1354280	3339950	14492142	4683080	0
FFQ	21	69	0	0	0	2189	26727	33111	31652	31185	31683	33293	37144	37671	41712	48539	52171	62794	64609	77341	77701	94252	109817	122680	139247	169144	184937	211262	246434	286068	345456	390813	479633	592962	694818	844591	1355813	3346742	14506922	4661753	0
FFQ	22	66	0	0	0	2112	26658	34055	31942	31713	32075	34281	37154	38158	42006	49837	52754	63097	65236	77763	78314	95646	110665	124706	140124	170974	187292	212153	248520	287754	347121	390969	480818	597597	697772	849994	1361892	3343828	14437269	4690620	0
FFQ	23	102	0	0	0	2191	27177	33825	32100	31938	32774	34156	37306	38649	42628	49964	52985	63486	65575	78168	79457	95861	111395	124735	140919	169977	187610	213560	248128	288952	347934	392149	482940	596561	699884	852295	1362037	3342552	14419884	4693081	0
FFQ	24	107	0	0	0	2204	27389	34231	32375	32185	32342	34557	37898	38504	43262	50135	53470	64316	65329	77904	79602	96040	111799	124855	141141	171657	187812	214187	248952	289058	349194	394157	483198	598488	701852	854674	1370050	3348923	14386915	4694173	0
FFQ	25	89	0	0	0	2204	27887	34449	32710	32236	32934	34638	38074	39439	43559	50545	53971	64944	66192	79296	80359	96735	112760	125378	141025	172505	188349	215236	249664	289394	350925	394361	484379	600004	703556	857679	1373454	3347325	14360726	4695954	0
FFQ	26	110	0	0	0	2163	28464	35292	33497	33247	34005	35334	38849	39900	44012	51167	54284	65577	67632	80323	80730	97909	112977	127026	143707	173823	190492	216608	252696	291693	351671	396924	486365	603561	707157	861273	1379905	3345838	14312474	4696250	0
FFQ	27	106	0	0	0	2297	28571	35547	33747	33431	33544	35773	39125	40035	44198	51446	54779	65829	67481	80397	80784	98626	113890	127413	143606	174332	190374	217634	252336	292604	353140	398231	487164	605727	708158	865293	1383600	3353357	14300706	4679654	0
FFQ	28	92	0	0	0	2201	28413	36219	33959	33462	34180	35787	39555	40432	44579	52202	55450	66956	67630	81548	81128	99102	115633	128450	144176	176684	191949	218586	254324	293211	355275	399214	488800	606834	710777	867319	1385867	3353316	14267718	4681907	0
FFQ	29	91	0	0	0	2244	28892	36087	34029	33825	34407	35741	39606	41067	45063	52043	55077	66559	68209	81457	82301	99719	114877	129021	145297	177132	192817	219118	253565	295651	354337	401298	490731	610661	713753	872207	1394477	3360012	14230341	4681223	0
FFQ	30	78	0	0	0	2222	29253	36411	34460	34751	34957	36463	40281	41569	45778	52777	56463	67702	68981	82328	82672	101049	116226	130787	146425	178071	194205	219730	256039	296517	356590	402404	492028	613353	716648	877716	1400745	3364408	14178482	4684366	0
FFQ	31	83	0	0	0	2236	29976	37793	35471	34965	35715	37416	40785	42396	46281	53796	57427	68743	70407	83976	84164	102652	117168	132093	148116	180197	195694	222298	257653	299305	360434	405910	496058	616719	721764	882472	1408666	3359080	14123374	4681652	0
FFQ	32	125	0	0	0	2295	29717	37274	35208	35171	35781	37079	40859	42335	46555	54125	57537	69003	69863	83617	84387	102117	117841	131958	148950	180435	195300	223339	258644	299019	359742	406498	495509	617468	721828	885213	1409438	3365557	14119403	4673745	0
FFQ	33	102	0	0	0	2256	30168	38388	36229	36217	36156	38462	42355	42766	47001	54956	58942	70155	71382	84952	84928	103618	119581	133234	149574	181155	197066	224532	259176	302057	362348	408755	497331	619508	725381	890652	1418997	3367566	14055045	4681944	0
FFQ	34	106	0	0	0	2372	30639	38514	36528	36379	36966	38465	42228	43615	47824	55404	58447	70184	71553	85291	85501	102570	119938	133727	150032	182517	196635	224583	259371	301347	361964	408949	497942	619966	727001	890798	1418852	3365806	14053983	4676938	0
FFQ	35	102	0	0	0	2292	30753	38736	36630	36362	36744	38317	41880	42867	47878	55545	58311	71051	72323	85345	86339	103931	120663	133790	149994	183302	197289	226091	260493	302366	363555	411146	501011	621307	728555	893960	1424259	3369259	14026414	4674075	0
FFQ	36	15853	0	0	0	2324	31298	39740	37461	37296	37419	39238	43610	44080	48646	56409	59941	72278	73381	87099	87113	105613	121756	136262	152547	184451	200334	227689	262625	305514	365686	413797	504011	626691	734604	901850	1432265	3366208	13939567	4676185	0
FFQ	37	110	0	0	0	2433	31483	39410	37104	37021	37501	39186	43013	43910	48547	56300	59775	72002	72579	86918	87667	105766	121360	135862	152712	185002	199274	227135	262533	304209	366579	414448	503804	627858	733208	903983	1432768	3371255	13969025	4656867	0
FFQ	38	83	0	0	0	2380	32145	39832	37736	37448	37807	40176	44249	44946	49175	57395	60620	72748	73862	88025	87614	106743	122524	137509	153989	185855	201787	227947	263917	306318	367624	417805	506748	630776	737071	906372	1439752	3372457	13907830	4666882	0
FFQ	39	79	0	0	0	2289	32675	40951	38851	38859	38896	40827	44832	45735	50159	58922	61837	73752	75120	89045	89353	107797	124760	139218	155568	189385	203179	231139	266714	309665	371639	420271	508671	634167	741462	913017	1448594	3373668	13850379	4652158	0
FFQ	40	70	0	0	0	2418	33280	41349	39204	39257	39664	41356	44648	46322	50476	58952	61792	74469	75901	89926	89822	108571	125629	138811	156131	188817	203542	231321	267012	310448	371901	420308	509561	636174	743110	916100	1449044	3374885	13821326	4659063	0
FFQ	41	88	0	0	0	2386	33677	42743	40355	40394	40419	42579	46321	47527	51761	60124	63513	76372	77241	91516	91631	110993	127523	141047	158190	192030	207422	234569	270421	313553	374911	425459	513996	640518	749025	923142	1460763	3378567	13746495	4640105	0
FFQ	42	89	0	0	0	2460	33947	42696	40358	39952	39943	42199	46307	47317	51647	60253	63154	76774	77859	92042	91793	110444	127681	141212	158034	191981	206858	234310	270982	314675	376139	426334	513970	639928	750569	923560	1461553	3383104	13735753	4637695	0
FFQ	43	77	0	0	0	2401	34082	42706	40781	40487	40320	42656	46618	47781	51774	60467	63767	76420	77510	92059	92521	110952	128014	142506	158779	192466	208717	235946	270622	315352	376334	427617	515447	643444	752575	927595	1465999	3378733	13715969	4630092	0
FFQ	44	94	0	0	0	2369	34809	44041	42078	41284	41571	43191	47606	48929	53016	61885	65014	77904	78793	93460	93495	112007	128784	144006	160624	194139	208822	236887	273351	317436	378923	431214	516923	647171	755561	934859	1471726	3375282	13657113	4631055	0
FFQ	45	296	0	0	0	4382	42507	51335	47584	46251	45795	47538	51483	51181	56142	64668	66767	79965	80247	95044	94996	113773	130819	144954	162180	195698	210195	238950	273377	318059	379215	432522	518013	646094	757437	933364	1473198	3374234	13616483	4596789	0
FFQ	46	59	0	0	0	2492	35331	44472	42100	41866	42116	43894	48347	49330	53963	61807	65725	79013	79427	94937	94368	113585	131441	145066	163280	196444	211224	240167	275213	320340	380837	433661	522276	649395	761084	941057	1482435	3372942	13608933	4608781	0
FFQ	47	87	0	0	0	2344	35520	44920	42169	41854	42189	44093	48344	49339	53773	62931	66234	79504	80160	95137	94554	114484	131491	146154	163053	197159	211287	240490	277264	321840	383082	436656	522371	654439	763335	944513	1487704	3372317	13557855	4624375	0
FFQ	48	60	0	0	0	2437	36412	45731	43359	42795	42748	44904	48943	50734	54988	63753	66977	80280	80785	95867	96049	114920	132736	147431	164472	198994	212252	242291	278021	322172	383848	438079	526621	655716	764574	948503	1492984	3384153	13534194	4589601	0
FFQ	49	137	0	0	0	2429	37305	47355	44672	44141	44216	46469	50644	51507	55937	65477	68615	81883	82449	98275	97766	117175	135124	149942	167186	201406	214896	244825	280695	324479	386733	440945	528833	660279	770524	953433	1495734	3377543	13468443	4585555	0
FFQ	50	63	0	0	0	2469	37241	47238	44474	43855	43728	45718	50256	51551	55819	64925	68749	81969	82885	98347	97786	117125	134698	149816	166295	201163	215262	244663	281969	326105	387743	443667	529851	660838	772669	956529	1501097	3380861	13439518	4589755	0
FFQ	51	63	0	0	0	2545	37887	48043	44998	44922	44958	46701	51025	52000	56980	65859	68992	83248	84190	99490	98035	118871	136770	150791	168496	203641	218603	247265	283062	328617	391175	445799	534159	664744	777055	962045	1505618	3382304	13383722	4576882	0
FFQ	52	40519	0	0	0	2513	39296	50305	47529	46401	47030	48450	53336	53976	58646	68299	71278	85147	85443	101121	100896	120719	138491	153030	170687	206462	219791	248220	285125	331428	392088	447831	536267	668934	779097	965695	1509753	3365610	13307059	4554747	0
FFQ	53	88	0	0	0	2607	39082	49144	46534	46160	46339	47892	51772	53923	58094	67420	71102	84923	85807	100916	100552	120830	138908	153864	170569	206378	220462	250273	286781	332495	393643	449792	537565	671000	783897	973108	1521465	3371816	13294434	4562008	0
FFQ	54	233	0	0	0	3011	40778	51280	48043	46879	47175	49383	53926	54405	59165	69105	71843	86081	87125	102491	101839	122213	140843	155027	172024	207217	221433	250867	287655	333719	394393	451454	539563	673767	786340	973977	1523368	3374929	13270800	4529460	0
FFQ	55	56	0	0	0	2614	39755	50573	47528	47315	47037	49514	53548	54848	59601	68727	72236	87150	86702	102890	101443	122722	140703	156424	173153	209541	222618	253170	290545	336884	396791	454743	542627	677714	789286	980653	1529713	3367444	13218154	4537578	0
FFQ	56	102	0	0	0	2516	40324	51220	47818	47191	47563	49724	53625	55222	59754	69318	72474	86988	87307	104102	102289	123909	141881	156926	173827	209913	223343	252497	291521	337801	399421	456962	543709	678218	793465	983124	1530815	3372311	13165709	4548881	0
FFQ	57	63	0	0	0	2601	40407	51826	48833	48241	48352	50093	54577	56161	60871	70604	73711	88126	88697	105207	103397	125005	143019	158968	175609	211593	224250	254386	291531	339160	400684	459536	546599	683058	795444	989534	1539734	3370583	13122879	4528238	0
FFQ	58	112	0	0	0	2723	41793	53209	49952	48960	49514	51461	55619	57224	61746	71859	74535	89762	90070	106498	104922	126133	144447	158780	177409	213099	226461	257844	294064	342235	402488	463259	546784	683320	799224	989191	1542202	3366581	13094688	4502457	0
FFQ	59	67	0	0	0	2597	41587	53704	50434	49626	49400	51517	56589	57362	62176	72080	75480	90725	90910	107266	105861	127128	146260	160906	179299	215219	228507	258882	296252	343992	405972	464377	551149	687887	802388	996106	1548552	3367588	13046568	4483854	0
FFQ	60	69	0	0	0	2749	42835	54234	51227	50524	50816	52732	57039	58558	63365	73754	76600	91458	91615	108493	106180	128151	147078	161607	179976	217799	230622	260792	296506	345913	409102	466950	553229	691621	805258	1000039	1551719	3362821	13001222	4472297	0
FFQ	61	67	0	0	0	2622	43329	54972	52076	51076	51683	53271	57826	59162	64059	74316	77572	92768	92638	109677	107955	129920	148514	164567	181611	218845	231910	262646	299365	347917	409700	471379	557027	694981	807967	1004996	1557757	3360903	12947088	4457523	0
FFQ	62	46	0	0	0	2751	43156	54745	51957	51227	51041	53682	57976	59112	63929	74011	77879	93077	92807	109726	109286	130128	148377	164142	182235	219209	233720	263178	299962	348100	411553	473666	558224	696491	812322	1009358	1562324	3357726	12916989	4448269	0
FFQ	63	207	0	0	0	2963	44468	57590	53644	52342	52483	54882	59310	60623	64950	75258	79211	94338	94176	111393	109831	131869	150971	165751	184160	221094	234490	265435	302209	353299	413217	475282	560816	700822	815021	1013082	1564897	3346781	12866478	4429263	0
FFQ	64	61	0	0	0	2722	45081	57917	54212	53005	54025	55578	59592	61709	66472	76635	80202	95776	95229	113120	110646	133724	152259	167259	184699	222661	236269	267291	305043	355341	417012	478463	562881	701875	818668	1018258	1568705	3345604	12809191	4413738	0
FFQ	65	93	0	0	0	2771	44713	57629	54713	53237	53755	55607	60759	61812	66364	76516	80152	96218	96489	112964	111342	134003	152698	168912	186567	224223	237146	267813	306119	354880	417312	479473	564213	703558	820393	1017493	1571013	3341841	12794407	4389866	0
FFQ	66	125	0	0	0	2872	48195	61444	57980	56947	55993	58594	63280	64129	69328	80010	83525	99732	98860	116521	114761	137166	157385	171288	190248	228630	241903	272667	310296	359998	422520	485641	570105	711080	825758	1027241	1581291	3332668	12656254	4378517	0
FFQ	67	89	0	0	0	2892	47227	60637	56923	55512	55584	57907	62426	63601	68754	79095	82944	98304	98991	115602	113800	137381	155167	172258	189834	228215	240335	273458	309895	359395	422031	485385	570407	710104	826371	1028403	1580539	3330338	12665535	4363553	0
FFQ	68	110	0	0	0	3057	48004	61470	57982	56390	56604	57993	62972	64497	69805	80478	84016	99954	99772	117550	114448	138326	157351	172700	191158	229431	243282	274807	311462	362499	423826	487492	572653	713588	831539	1031914	1583613	3329939	12594811	4358464	0
FFQ	69	280	0	0	0	3265	49433	63181	59001	57838	58069	60455	64643	65823	70938	81813	84829	101054	100706	118888	116805	139859	159279	175047	194093	232276	244045	275873	313702	365049	426215	491722	575313	716952	833176	1036269	1584637	3324384	12557886	4315729	0
FFQ	70	257	0	0	0	3084	49467	63200	59281	58152	58020	60248	65326	66049	72370	82875	85724	101994	102207	119975	117430	141157	161103	177085	194800	233866	246020	277606	315878	366705	429407	494851	578083	718895	837121	1039027	1589375	3311703	12497349	4315357	0
FFQ	71	244	0	0	0	3007	49712	64451	60304	59012	59036	61089	66177	67341	72075	83014	86915	103539	103067	120550	118514	142161	162197	178138	195592	235451	246614	279068	317559	369363	431392	496573	580185	722303	840867	1044979	1596605	3309815	12433801	4300032	0
FFQ	72	59	0	0	0	2982	51157	65642	61849	60429	59997	62660	67885	68944	74294	85236	88576	105612	105152	123235	120520	144618	164244	180213	198562	238948	249781	281831	321056	372755	434873	501745	584674	727052	843487	1048421	1598321	3297852	12359658	4273878	0
FFQ	73	58	0	0	0	3131	52094	66134	62684	60869	60913	63419	67763	69399	74192	85687	89768	105883	105781	124221	121120	145914	165687	180924	199316	238897	251158	283045	320934	373948	436615	502977	585553	727371	844793	1051822	1600295	3291596	12330063	4242736	0
FFQ	74	59	0	0	0	3049	51912	67155	63361	61584	61579	63511	68503	69536	75023	86625	89450	106053	106704	124039	121508	145799	166108	181399	200742	239399	251671	285071	322390	374399	435684	505702	586417	728153	846868	1052907	1601847	3284351	12283997	4229993	0
FFQ	75	144	0	0	0	3185	53897	69641	64871	63662	62832	65478	70274	71716	76057	88037	91911	109370	108887	126999	123935	148841	168791	184200	204294	243540	255342	287656	325881	378447	441017	508367	589681	733909	851970	1059388	1606746	3271301	12183687	4200015	0
FFQ	76	146	0	0	0	3302	53536	70382	65523	64002	63802	66386	70430	72386	77073	89034	92396	109837	109435	127847	123946	149617	169244	185241	204438	243694	254970	288586	327161	380166	440118	510682	592128	734744	851582	1060866	1606512	3262906	12133486	4187527	0
FFQ	77	139	0	0	0	3065	54735	70265	65940	64545	64565	66890	71847	72849	78328	89965	93967	111054	110877	128755	125429	151067	171824	187434	206766	246492	258837	291221	328669	382647	444354	513965	594342	740171	856908	1066235	1608535	3254712	12068151	4145755	0
FFQ	78	17684	0	0	0	3407	57313	74679	69539	68415	67798	69864	74493	75632	80892	92994	95223	114171	113110	132284	128633	154199	174077	189985	208509	249211	260511	293720	329273	384674	447372	514599	596122	739370	857524	1065901	1611707	3241050	11967189	4118348	0
FFQ	79	131	0	0	0	3335	57242	74468	69472	67896	67588	69391	74735	75674	81142	93212	96803	114286	113746	132856	128783	154989	174977	190380	210241	250546	261839	295091	334584	388299	449216	518524	599849	745117	860622	1068702	1611093	3237101	11922931	4092647	0
FFQ	80	65	0	0	0	3098	57612	74606	69836	67969	67776	69391	75206	76395	81609	94088	97629	115591	114516	133924	130054	156457	176516	193365	212286	252965	263532	298150	335834	390263	450640	522925	602446	747687	863429	1073913	1612407	3224087	11852849	4075789	0
FFQ	81	59	0	0	0	3355	58563	76209	71327	69387	69001	71514	76502	77600	83369	95388	99082	116970	116118	135835	131331	157726	177963	195044	213783	254792	265884	298949	338013	392892	453548	524564	605502	749063	865084	1076597	1614437	3211258	11776205	4055448	0
FFQ	82	63	0	0	0	3342	60075	78025	73218	71221	70460	72307	77629	79349	84531	97081	99737	118886	117583	137732	133110	159809	181673	196469	216702	256801	268558	301942	339848	394497	455850	525453	605468	751734	867710	1077035	1612502	3194700	11721268	4013223	0
FFQ	83	31841	0	0	0	4059	62404	81653	75374	73186	72863	74497	80402	80736	86371	98736	101687	120461	118903	139655	134952	161107	182209	198395	218692	259775	269315	302748	340890	395604	458909	529715	607317	751610	867571	1073138	1609153	3179168	11643693	3958215	0
FFQ	84	85	0	0	0	3642	62725	81737	76030	73708	74206	74930	81004	82106	87174	100426	104070	122960	122054	141764	136401	163610	185742	201257	221379	262860	273158	306665	345720	400637	461645	534301	611521	756843	871161	1084934	1615584	3160889	11551697	3931525	0
FFQ	85	93	0	0	0	3614	62403	82075	76644	74042	73341	75647	81237	82220	87273	100132	104063	122604	121424	141252	136495	164193	185557	200364	221153	262725	273808	306383	345386	401213	460569	532782	609341	754187	873580	1082806	1611170	3146915	11505978	3917210	0
FFQ	86	88	0	0	0	3613	63696	82194	77436	74753	74610	76087	82259	82641	88536	101152	104220	124027	122791	143355	137652	165739	187220	201953	222240	265511	274681	308030	347172	402958	464415	536027	612131	758828	872898	1082982	1614606	3131594	11419336	3879940	0
FFQ	87	204	0	0	0	3692	66544	87734	82251	78957	78282	80447	85839	86440	92148	104978	108327	128122	126165	147537	141429	169142	190632	205602	227011	268461	278627	311961	351755	406692	466809	541496	616814	760482	875976	1085003	1614196	3110884	11279229	3832800	0
FFQ	88	35178	0	0	0	4112	68156	88373	82250	80311	79128	81298	86532	87319	92812	106006	108525	128685	127592	147372	141533	169380	191938	206578	227737	269585	279000	311960	352061	407198	465371	538570	615424	757753	873537	1080949	1602877	3099440	11229307	3772337	0
FFQ	89	97	0	0	0	3565	67197	88252	82391	79898	78887	81196	86635	86957	93173	106947	109175	129331	128155	149155	142167	170921	192494	207856	229617	271892	280723	314859	354010	409503	470116	543038	618666	762503	876774	1086682	1609031	3087030	11140710	3760398	0
FFQ	90	183	0	0	0	3714	68692	90774	84424	81784	80599	82279	88501	89471	94539	107770	111281	131247	129774	149944	143461	172480	194096	209670	230297	272886	283302	316665	354872	410471	470263	544334	618947	761904	875881	1086786	1604241	3066200	11054759	3738919	0
FFQ	91	78	0	0	0	3781	69387	90622	84299	82136	81260	82379	88920	89538	95389	109072	111810	131782	130944	151362	144025	172657	196332	210656	232239	275067	283129	317389	354900	411238	472202	545325	619783	763238	876522	1086136	1600446	3052583	10987106	3706235	0
FFQ	92	326	0	0	0	4273	71977	94646	87712	84417	83620	85581	90534	91313	97068	110108	113549	133803	132189	153160	146759	175171	197515	213272	234060	277478	285985	319383	357391	412465	473218	548117	620263	762759	875712	1081806	1597091	3025665	10931561	3638481	0
FFQ	93	381	0	0	0	3997	73469	96021	89385	86607	85116	87622	93218	93309	99998	113439	116233	137381	134898	156732	148770	179077	201355	216625	237004	280958	289729	322478	361611	419773	478111	551065	622611	765155	878896	1088747	1594499	2999200	10797199	3598017	0
FFQ	94	120	0	0	0	3915	73259	95721	89284	86357	85505	87639	92463	94448	99066	112840	116586	136641	135647	156366	147692	179810	202035	216083	237583	279977	289194	321886	360751	417453	476754	552606	623269	764475	875404	1083885	1589918	2977919	10742526	3573197	0
FFQ	95	163	0	0	0	3979	74400	97488	90439	87199	86400	88130	94250	94897	100337	114550	117043	137200	136548	157750	150215	180173	202195	217191	237683	281883	290778	323623	361446	417508	476740	550424	622141	762279	874776	1083234	1584820	2962400	10658537	3528457	0
FFQ	96	149	0	0	0	3953	76118	100037	93031	89579	88926	90506	96420	96986	102256	116631	118730	139985	139085	160432	152595	181865	205710	219587	240862	283989	292845	325280	363822	420577	479085	552930	624475	763129	874808	1081442	1581499	2935584	10538031	3476946	0
FFQ	97	29423	0	0	0	4690	79332	103958	96182	92942	91547	93225	98773	99150	104066	118288	120323	143495	140001	162484	153028	183797	206449	220107	242468	285368	292406	326644	364407	420300	479076	551871	619424	759781	872209	1075573	1568462	2910782	10432486	3421560	0
FFQ	98	14047	0	0	0	3940	78554	103129	96302	91721	91155	92481	98839	99461	105184	118784	120897	142919	141305	163156	155006	184985	206663	222476	243799	286621	294857	328155	365769	422955	480536	554165	624135	763204	872333	1078455	1568025	2888363	10319380	3395804	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	52	0	0	0	4500	22376	25321	23649	23760	23417	28775	31447	31983	35763	40731	44534	52885	56313	65939	67758	82217	96160	107345	122538	146384	162897	186503	215514	254462	308963	350067	444973	544955	669096	744477	1221203	3475791	15183245	4576942	0
LFQ	2	10	0	0	0	5690	29603	34074	32116	32256	32740	38622	42446	43169	48089	53358	59120	67919	72032	83211	87608	101084	118000	129477	145564	173097	190882	216078	242916	285007	341393	381265	474663	578705	721632	798930	1314415	3632485	14974010	3891269	0
LFQ	3	6	0	0	0	3824	23882	27002	26169	26461	26962	32809	36821	37541	42132	47367	52616	62388	65253	76778	80239	94602	110943	121418	138393	165293	182994	206318	235159	277273	332433	372355	468596	570982	712803	791842	1295544	3642964	14882878	4201895	0
LFQ	4	19	0	0	0	3580	23783	27470	26568	26741	27154	33703	36940	38135	42497	48545	53399	63068	66776	77714	81741	95557	112873	123665	140075	166829	185235	209557	239791	281279	336652	379419	473374	579549	718281	804321	1311676	3650463	14644577	4341929	0
