FFQ	11	19	0	0	0	1283	19054	22988	22109	21890	22262	23461	26304	27230	30102	35722	38929	46262	48119	57716	59929	93360	108711	122227	136404	165176	181487	204809	236109	275014	330045	365560	447728	557548	647273	809703	1278666	2892743	12223060	3653176	0
FFQ	12	23	0	0	0	1277	18579	22929	21804	21614	22444	23838	26584	27237	30744	35883	38506	46470	48381	57596	60177	94343	108521	123042	137073	166049	181686	204188	236494	274287	329745	365749	447876	557618	646236	809540	1279415	2891758	12205436	3669036	0
FFQ	13	26	0	0	0	1613	20333	24544	23318	23086	23671	24964	27448	28530	31807	37598	39870	48379	49268	59058	61755	95252	110275	124118	138825	168125	182643	206119	238022	277038	330698	367197	449513	557151	646897	811188	1278512	2894247	12166898	3664192	0
FFQ	14	51	0	0	0	1587	19978	24869	23627	23358	23725	25077	27875	29036	31687	37692	40548	48971	49647	60089	62089	96029	111708	124823	139217	168131	184136	207307	239961	278643	332479	370663	451890	559397	650698	813053	1284764	2894200	12133977	3661196	0
FFQ	15	33	0	0	0	1592	20874	25313	23999	23569	24629	25789	28343	29639	32558	38225	41372	49760	50966	61059	63431	97722	112682	126697	141649	170916	185402	209915	240542	280861	335438	373776	453807	562767	654579	819303	1292283	2899226	12082972	3650490	0
FFQ	16	54	0	0	0	2125	27759	34091	32705	32218	32861	34352	38227	39138	42722	50174	53717	63562	65154	77675	79833	95443	109871	123079	138531	167606	183041	205812	237980	276765	331488	369017	449285	558397	648015	813963	1283474	2884433	12014923	3634688	0
FFQ	17	56	0	0	0	2236	29059	35256	32978	32675	33874	35156	38890	39668	43183	50729	54439	64473	66536	78484	80168	95954	111061	124968	139629	168923	183210	207305	238828	278980	333648	370390	451782	561216	652968	816049	1289338	2880208	11975468	3634393	0
FFQ	18	13063	0	0	0	2207	29001	35710	33992	33538	33849	35618	39474	40357	44505	51453	55248	65802	66868	78780	81699	97375	112311	126236	140675	170682	185651	208759	240282	278691	333539	370804	452040	563122	653330	818468	1288658	2882734	11944254	3623403	0
FFQ	19	82	0	0	0	2315	28754	34875	32944	33163	33608	35282	38914	39993	44279	51186	55171	65748	66984	79661	80796	97191	112039	126584	141676	170687	185550	209546	241733	279875	333178	372608	454264	563274	655509	820756	1291372	2884197	11944327	3624057	0
FFQ	20	13053	0	0	0	2215	29428	35465	33946	33803	34283	35500	39465	40744	44755	51700	55594	66415	68042	80237	81674	97672	113161	127039	142040	171655	186715	209798	242465	281593	334515	374969	454736	567051	658176	824244	1299731	2884990	11893626	3621683	0
FFQ	21	86	0	0	0	2404	29704	36222	34573	33815	34396	36016	39847	41119	44961	52694	55534	66830	67864	80869	82683	98711	113586	126853	142476	171919	187572	210740	243033	281499	335987	374933	455058	565198	658615	823523	1299066	2893535	11902726	3607531	0
FFQ	22	67	0	0	0	2207	29724	36432	34656	33998	34987	36346	40486	41437	45688	52922	56638	67591	69305	81511	82834	99828	115166	128912	144045	174203	189092	212253	244081	283825	337964	378179	459107	570333	661604	827019	1302284	2889763	11847890	3619801	0
FFQ	23	77	0	0	0	2363	29635	36813	34916	34382	35209	36820	41061	41592	45732	53213	56466	67897	69191	81624	83814	99556	115845	129213	144921	173473	188798	212983	244323	284640	338779	379488	460179	570690	662168	831366	1305632	2885518	11830615	3623186	0
FFQ	24	98	0	0	0	2311	30692	37039	35352	35260	35493	37052	41167	42357	46403	53716	57339	68655	69993	82315	85003	101327	116534	129397	144402	175217	188929	212949	245527	285375	339300	380272	459298	571862	663291	832130	1308283	2892239	11800688	3624913	0
FFQ	25	84	0	0	0	2339	30623	37819	35738	35130	35809	37449	41395	42800	46406	53923	57892	68881	70260	83129	84994	101166	116816	129990	145711	175970	191447	214768	245949	286915	340578	380969	461749	572369	665155	835598	1310016	2884870	11784590	3622881	0
FFQ	26	89	0	0	0	2392	31283	38270	36397	36107	36617	38467	42365	43184	47679	54950	58647	70352	71113	83927	85470	102269	117375	132208	147315	176572	191166	216874	247622	288204	342526	385394	463834	577160	668197	837950	1315616	2883954	11738397	3622236	0
FFQ	27	110	0	0	0	2464	31535	38618	36725	36500	36979	38403	42576	43681	47943	55603	58998	70323	71318	84733	86179	103078	118141	132132	147771	178389	193683	216514	249640	288711	343369	384691	464388	577954	669003	841930	1317656	2889062	11730316	3603062	0
FFQ	28	88	0	0	0	2421	31907	39031	37239	36813	37192	38873	42694	43886	48156	55728	60145	71118	72152	85424	86773	103835	119549	133551	148227	179045	194031	218509	250633	289662	345880	386189	466016	580839	670327	842950	1318519	2887702	11703391	3603683	0
FFQ	29	110	0	0	0	2394	32050	39117	37038	36966	37359	39449	43119	44649	48806	56561	60184	71392	72327	86111	87644	104527	120528	133708	149695	180123	194441	218513	252020	291611	345391	388339	467192	582061	674960	848710	1327760	2891568	11669376	3596379	0
FFQ	30	88	0	0	0	2404	32755	40177	37860	37293	38198	40359	43634	45396	48995	57235	60881	72380	73043	86716	88480	105418	121335	135346	151037	181145	196149	220650	252708	293823	347584	390148	468303	585970	678413	851187	1331638	2895078	11626175	3594177	0
FFQ	31	86	0	0	0	2480	33185	41146	38843	38207	38650	40354	44995	46146	50269	58372	62055	73605	74185	88244	89710	106665	122601	137307	152083	183568	198168	223271	254152	295875	349785	391269	472617	588228	679379	856744	1336266	2890362	11584651	3588655	0
FFQ	32	97	0	0	0	2375	33255	41464	38722	38858	38726	40604	44468	45701	49956	58090	62098	73878	74627	88502	89679	107211	123041	137300	152881	183226	198357	222446	256277	296011	351282	391766	472763	589651	679768	856599	1340620	2892261	11576314	3583304	0
FFQ	33	87	0	0	0	2426	33745	41544	39733	39136	39630	41473	45950	46659	51387	59848	63446	74942	76197	89570	91241	108333	125040	138964	154064	185534	198918	224418	256575	298072	353250	395477	474827	592000	685169	861119	1345148	2893575	11517813	3586868	0
FFQ	34	94	0	0	0	2510	34290	42567	40395	39372	40254	41859	45627	47149	51622	59716	63587	75858	76168	89801	90927	108577	124901	138997	154598	185522	199873	224998	256930	297965	353403	395447	474771	591776	683746	860868	1342763	2893611	11522446	3579190	0
FFQ	35	92	0	0	0	2528	34511	42491	40554	39409	40207	41670	45981	47298	51678	59738	63455	75361	76821	90519	91459	109471	125742	139655	154469	186919	200795	225255	258172	298904	354145	398314	476945	593593	686304	863061	1346579	2890470	11497779	3581834	0
FFQ	36	13610	0	0	0	2544	35485	43888	41153	40474	41163	43111	47325	48431	52989	60983	64975	77632	78002	91562	93106	110458	127713	141389	156760	188466	202975	226885	260000	301196	355354	401666	478205	596646	689612	869568	1352095	2890559	11427658	3576882	0
FFQ	37	86	0	0	0	2595	35120	43698	40926	40586	40965	42838	46785	48101	52599	61194	64596	77357	77961	92229	94088	110618	127840	141454	156441	188382	203343	228132	260933	302688	356863	400575	480484	598165	692035	870200	1350388	2892683	11442277	3563537	0
FFQ	38	64	0	0	0	2490	35502	44050	41247	41316	41933	43606	47889	48862	53241	61532	65666	77264	79062	92735	94172	111765	128113	143092	158602	189589	203668	229760	262404	303380	359095	403410	481468	599900	693237	874652	1356858	2890883	11403711	3562677	0
FFQ	39	66	0	0	0	2517	36290	45169	42845	42646	42946	44601	48685	49681	54185	63176	67215	79000	79830	94562	94762	113273	130009	144018	160048	192700	206228	231829	265268	306543	361862	407103	485049	603750	698916	879807	1361374	2892624	11344609	3551654	0
FFQ	40	60	0	0	0	2582	37234	45798	43658	42536	42774	44573	49061	50073	54912	63087	67335	80289	80371	93940	95603	114162	131123	144346	161353	193153	206268	231902	264692	308382	362304	406618	485735	603408	698457	882305	1361167	2893888	11324593	3554849	0
FFQ	41	74	0	0	0	2527	37934	47293	44609	43742	43605	46081	50729	51753	55765	64925	68555	81646	82471	96813	96579	116437	132652	147516	163210	195805	209280	235292	267802	310115	365391	412139	489520	609337	703046	886493	1372739	2892228	11262357	3533323	0
FFQ	42	74	0	0	0	2623	37929	47534	44554	43585	44475	46468	50184	51869	56160	64594	68516	82134	82152	97057	97805	116218	133476	147452	162924	196027	209237	235233	268095	310313	365269	412376	489647	609862	704607	887800	1372570	2893990	11250949	3532742	0
FFQ	43	76	0	0	0	2651	38085	47399	44635	44366	44558	46602	50729	51536	56726	65301	69149	82403	82926	96955	98563	116753	133886	148505	163597	196785	210229	235794	268941	310692	366770	413364	489822	611536	706511	890121	1375608	2890072	11235822	3525290	0
FFQ	44	76	0	0	0	2632	39305	48810	45780	45162	45506	47717	52116	52737	57890	66911	70054	83837	83890	98554	99304	118057	134983	150088	165904	199190	211132	237521	269728	313539	367817	414845	492705	614054	709894	895449	1377629	2886704	11186612	3522780	0
FFQ	45	202	0	0	0	4210	45392	54396	50838	49197	49329	50345	54840	55053	59791	68978	72220	84533	85167	100115	100295	119231	136385	150997	166364	199482	212453	238227	270948	313622	369030	415973	493725	614050	709273	893845	1380537	2881469	11155897	3498816	0
FFQ	46	60	0	0	0	2622	39184	49210	46258	46065	46201	48104	51974	53800	58006	67499	71184	84554	84864	99719	99782	118577	136026	151281	167149	199901	213549	239395	272851	316359	370976	419566	496471	616940	712971	898965	1385653	2882288	11147943	3505392	0
FFQ	47	55	0	0	0	2558	39564	49682	46517	45634	46321	48362	52311	53702	58821	67692	71831	84819	85329	100043	101599	119677	137089	152243	168225	201077	215331	240554	273511	317358	372119	421299	496644	619439	714080	902076	1387924	2883024	11109671	3510859	0
FFQ	48	57	0	0	0	2639	40424	50633	47708	47414	47137	49420	53883	55314	59456	69029	72658	86673	86807	101510	102010	121307	138530	154213	169672	202317	215897	242447	275446	319743	374503	421609	498671	623196	716160	904762	1391326	2879978	11084120	3485655	0
FFQ	49	89	0	0	0	2761	41742	52244	49298	48416	48683	50532	55204	56364	60685	70250	74135	87639	87715	103107	103704	122939	140949	155481	170661	204266	218086	243791	277394	322003	376332	425458	500551	626311	720796	908831	1394001	2875504	11030977	3479879	0
FFQ	50	74	0	0	0	2759	41604	51963	48806	48186	48327	50499	54798	55860	61021	70214	74231	88280	88141	103004	103863	123759	140363	156041	171480	205117	218240	244669	278459	323240	377108	427394	503237	627696	722313	912260	1398648	2877029	11003423	3477898	0
FFQ	51	57	0	0	0	2738	42418	53030	50941	49239	49314	51502	55829	57423	62154	71564	75957	90071	89330	104851	105464	124949	142377	157162	173779	206751	220101	246674	281321	324705	379545	430999	506845	630703	725836	914095	1402215	2875759	10948798	3467595	0
FFQ	52	36121	0	0	0	2858	44080	55539	52517	51259	51113	52926	57923	58677	63577	73361	76872	91361	90986	106796	106607	126229	144333	158834	175488	209485	221594	249003	280850	326717	381463	431113	507258	631034	726698	917228	1403286	2863176	10887982	3448144	0
FFQ	53	61	0	0	0	2762	43739	54402	51536	50575	50654	52903	57260	58224	63306	72813	76527	91102	91588	106705	106639	126585	144950	159258	176323	210560	223058	249844	281819	328893	384608	433804	508967	635434	728865	922156	1408945	2867201	10879344	3450386	0
FFQ	54	168	0	0	0	3185	45058	56876	53371	52387	52110	54126	58368	59907	65330	74389	77942	92758	91736	108259	107901	128090	146239	160767	177088	211993	224117	251740	284142	329505	385366	436176	510011	633526	730112	922381	1410200	2864346	10857316	3423524	0
FFQ	55	54	0	0	0	2712	44436	55835	52645	51695	52021	54283	58977	60008	64493	74690	78208	93033	92963	108060	108703	128546	146994	161787	177169	212663	224888	251748	285680	331610	385670	438205	512514	640216	734394	926385	1414081	2858253	10816539	3428781	0
FFQ	56	77	0	0	0	2707	44810	56671	53488	52391	52147	54346	59565	60108	65091	75141	78458	93719	93227	109237	110218	129907	148463	161813	178586	214385	226120	252606	287079	332026	386895	439595	514511	640819	735387	929190	1415841	2858781	10774052	3429418	0
FFQ	57	52	0	0	0	2663	45667	57302	54622	52820	53485	55421	60138	61462	66334	76362	80489	94803	94919	110365	110310	130863	150015	163720	180695	216062	228079	254547	288997	334964	389262	442522	516689	642310	738122	932332	1419341	2853980	10729260	3415455	0
FFQ	58	99	0	0	0	2912	47232	59372	55637	54506	54509	56083	61117	62212	67040	77299	80917	96193	96200	111465	111222	132803	150542	165153	182053	217758	229873	255232	290495	335853	391797	443089	517404	645383	740434	931874	1419772	2847366	10708598	3391636	0
FFQ	59	60	0	0	0	2843	47347	59316	56212	54996	54959	56468	61794	62428	67583	78675	81506	96390	96354	113109	111923	133441	152168	167655	183731	218236	230609	258817	292195	337668	392834	445616	520437	646204	744388	937127	1421054	2845096	10669292	3377823	0
FFQ	60	77	0	0	0	2912	47664	60808	57174	55525	55960	57999	62542	64515	68876	79228	82346	98331	97863	114525	114101	134409	152805	168976	184757	220579	232654	259791	293826	339254	394506	447853	522568	649507	745367	939436	1428645	2839005	10622272	3362742	0
FFQ	61	62	0	0	0	2908	48763	61365	57774	57000	56137	58861	63661	64981	69473	80106	83629	99461	99001	115238	114327	135492	153564	169932	186274	222099	233988	260703	296196	342633	396407	451546	523792	651182	748580	942829	1429812	2832012	10579639	3350601	0
FFQ	62	61	0	0	0	2991	48790	62047	58111	57015	57004	58587	63609	64829	69729	80377	84326	99819	99445	115961	114933	136643	154972	169935	187178	222296	235690	262162	296175	342286	398092	451996	526555	652764	748469	943456	1431944	2826739	10554475	3337868	0
FFQ	63	165	0	0	0	3155	50094	63308	59992	57970	58603	60087	64954	65913	70757	82036	85874	101070	100741	117469	117017	138092	156907	172387	189363	225095	236568	264438	298413	345177	399146	454293	527415	655822	750175	948387	1433329	2819715	10500480	3317578	0
FFQ	64	43	0	0	0	3042	51074	64487	60433	58713	58822	61251	65615	66283	71817	83077	86867	101699	102009	118409	117653	138859	158002	172719	190379	226383	237782	266306	300082	346938	401223	457375	528514	658254	753445	948563	1433157	2812162	10452953	3309378	0
FFQ	65	97	0	0	0	3024	50758	64171	60300	59315	59299	61062	66282	67545	72229	83157	87043	103420	102062	119019	117830	139908	158291	174313	190401	227022	238631	267022	299985	346832	403348	457907	531043	657823	753506	950115	1432485	2803017	10439962	3285377	0
FFQ	66	115	0	0	0	3223	53711	68264	64022	61967	62231	64185	69191	70620	75498	86406	90270	105164	105319	121860	121010	144045	161997	176558	194230	231340	242106	269758	304751	352616	406619	462866	534400	662017	758545	957786	1437243	2791264	10328037	3263459	0
FFQ	67	104	0	0	0	3163	52999	67585	63395	61281	61466	63154	68332	69496	74134	86180	89605	105915	105340	122250	120721	142765	162361	176366	193007	230196	242097	268940	302980	350874	405795	463011	533956	661966	757276	955838	1435074	2785202	10332506	3256536	0
FFQ	68	95	0	0	0	3166	54016	68292	63838	62196	62195	64230	68747	70439	75431	87192	89963	106814	105549	122925	122109	143559	163152	177481	195745	231840	243134	271025	305235	353302	407106	464997	536060	663894	758811	956892	1436222	2781972	10277995	3246139	0
FFQ	69	262	0	0	0	3442	55260	69701	65098	63990	63682	65896	70940	71567	76598	88419	91741	108580	107237	124163	122743	145096	165008	179738	196818	235291	245641	273680	307077	354294	409794	465625	536918	666325	761506	957733	1436474	2775524	10235982	3213150	0
FFQ	70	237	0	0	0	3338	55920	70411	66031	64461	64071	66574	70834	72569	77460	89331	92435	109504	108230	125543	123773	146809	166077	181508	198624	235298	246758	274084	308674	356695	410433	467432	538537	667366	761511	961136	1439165	2765258	10185205	3207310	0
FFQ	71	240	0	0	0	3274	56468	71555	67436	64881	65576	66869	71992	73720	78219	89974	93292	109528	109718	126976	124334	147763	167676	183633	199448	238620	248238	276033	310424	359035	412584	469662	540883	670395	763064	963758	1439961	2754099	10133162	3190373	0
FFQ	72	53	0	0	0	3295	57610	73620	68996	67355	66740	68395	73585	75071	79710	91764	95130	112464	111412	129357	126388	150675	169525	184251	203101	240699	250515	278217	313483	360927	416345	473457	543906	673121	767879	965984	1439854	2740004	10065073	3165186	0
FFQ	73	48	0	0	0	3402	58055	73647	69600	67918	67258	69232	74171	76152	80129	92659	95938	113094	111428	129894	127016	151422	171550	185887	203738	240639	250849	278495	314091	362411	416228	475541	544135	674818	767657	967411	1437795	2733770	10027116	3145213	0
FFQ	74	44	0	0	0	3403	58879	74220	69871	67365	67579	69324	75073	76199	80263	92896	95697	113769	112221	130251	127762	150701	170832	186943	203830	241843	251484	279967	314066	362669	416381	475552	544719	672332	766807	966629	1438216	2724324	9997398	3128814	0
FFQ	75	101	0	0	0	3510	59920	76668	72023	70217	69387	71334	76335	77599	83117	94981	98654	115810	115288	132533	129843	153482	173470	189216	207037	243993	254815	281868	317791	366415	419764	479133	546588	677496	771855	968623	1439393	2709911	9905362	3100778	0
FFQ	76	104	0	0	0	3365	60665	77167	72520	70575	70330	71834	77185	78648	83614	95160	98901	117120	115811	133121	130062	154702	174443	189249	207373	246558	255089	283410	316782	366814	421981	479336	548698	676978	769222	967567	1437082	2697287	9860844	3088982	0
FFQ	77	97	0	0	0	3433	61636	78612	73885	72080	71337	73003	78798	79326	84135	96798	100565	118111	116317	134866	132000	155914	176580	190747	209139	247986	256791	284102	319547	368255	423309	482214	548059	679512	772449	970417	1436969	2686928	9802124	3056550	0
FFQ	78	14778	0	0	0	3637	64323	82968	77292	74188	74015	75576	81021	82408	87303	99270	102961	120974	119572	137952	133864	159098	178869	193523	210732	249858	257964	287464	321844	369519	425653	483050	550110	678874	771069	968516	1433741	2675147	9713004	3028075	0
FFQ	79	125	0	0	0	3535	64086	81815	77329	75025	74091	75613	81132	82156	87059	99628	102946	121508	119518	137953	134320	159464	179473	194396	211539	251452	260466	289026	323481	372161	425649	485291	552054	681243	772211	970394	1431688	2666821	9680888	3009123	0
FFQ	80	68	0	0	0	3501	64503	82859	77641	75393	74503	76688	82097	83165	87784	100900	103726	122560	121115	139427	135586	160655	181609	195821	213303	253221	261529	289896	325613	373935	427471	487337	555020	682608	775761	974659	1430434	2653937	9617498	2989747	0
FFQ	81	52	0	0	0	3568	66243	84999	79075	77334	76491	77756	83088	84846	89041	102134	105647	123475	122578	140755	136819	162898	183043	196985	215522	254815	262525	292580	326550	374866	428961	490618	555014	683587	774940	972608	1432511	2638781	9554762	2971194	0
FFQ	82	62	0	0	0	3718	67295	86528	80898	78116	77519	79489	84253	85603	90420	104035	106230	124996	123894	142565	138606	163760	184408	199118	217709	256047	265336	293566	328538	378627	429883	489351	555763	684167	775662	972708	1431389	2622645	9507272	2937237	0
FFQ	83	26192	0	0	0	4268	70051	89318	83424	80801	79365	81471	86908	87082	92493	105907	108582	127445	125883	144118	140106	164626	185899	200644	219704	257541	265982	295065	329653	379490	431015	491847	556470	684180	775250	973012	1423209	2603793	9436136	2894986	0
FFQ	84	69	0	0	0	3752	70120	90594	84127	81461	80012	82096	87841	88800	93603	107401	110025	128932	127567	146443	141312	168165	188381	203045	222352	260982	270075	298995	333266	381941	435422	495950	560520	686930	778373	975741	1429090	2590174	9356204	2871322	0
FFQ	85	74	0	0	0	3865	70435	90929	84544	81517	80653	82356	87514	89427	93361	107631	109788	129285	128207	146292	141712	168050	188799	203336	221481	261200	268299	296860	331412	381002	432992	494082	558636	685488	776173	971930	1423809	2583315	9322431	2857611	0
FFQ	86	83	0	0	0	3797	71279	91703	86043	82994	82514	83435	89022	90142	95174	107849	110784	130484	128947	147912	141985	169427	190045	203915	222853	262192	271300	298520	331968	382990	434780	496655	558668	686671	776464	973190	1418938	2567986	9251743	2830936	0
FFQ	87	181	0	0	0	3938	74516	96530	90014	86962	85733	86905	92940	93494	98384	111982	114367	134042	132268	152818	145248	173599	193916	206992	224834	266466	273383	302646	336693	386153	437959	499845	559921	685979	778342	973877	1417781	2548375	9133414	2790409	0
FFQ	88	29668	0	0	0	4352	75971	97601	90380	87402	85887	87754	92887	94098	99066	112745	115517	134476	132473	152673	146720	173073	194320	208290	226626	266510	272799	301907	335549	385502	436571	498212	559330	685987	775281	969019	1410935	2533924	9090206	2745455	0
FFQ	89	86	0	0	0	3881	75204	97592	91126	87310	86318	87756	93793	94720	98794	112963	115620	135455	133381	153152	147002	174880	195638	210073	228496	268160	274882	303357	338184	388516	439143	500826	561755	689199	777967	971458	1409819	2523776	9020988	2737784	0
FFQ	90	164	0	0	0	4141	77242	100249	93285	89409	88922	89841	95590	95885	100626	115265	117287	137063	134875	155268	148540	175992	197428	211827	229142	269705	276968	304689	338364	388673	440243	502196	563174	686922	775384	971170	1405898	2506910	8946064	2718292	0
FFQ	91	88	0	0	0	4103	77752	100842	93312	90076	88881	90008	95785	96989	101619	115026	118167	138504	135954	155327	149326	176245	197844	211961	229803	270591	278230	305558	339623	390103	440877	502871	561819	687035	773473	967104	1402300	2492056	8902307	2694825	0
FFQ	92	300	0	0	0	4612	80122	103651	97055	92420	91343	92012	98165	98432	103510	117390	120395	140254	137048	158137	150906	178801	199740	213211	232747	272164	278778	306942	341188	390676	441064	503412	561728	686017	772681	965033	1394203	2476870	8852451	2644594	0
FFQ	93	300	0	0	0	4353	81361	106329	98798	95110	93375	94515	99923	101123	105812	120177	122574	142869	140614	160924	153937	181854	203131	216580	235541	276969	282660	310078	344729	393145	445059	507568	563662	689723	774987	967555	1394410	2453392	8736286	2615698	0
FFQ	94	101	0	0	0	4258	81564	105787	98688	95221	93175	94680	100268	101317	106382	120427	123036	143529	140369	161446	153540	181691	202283	216383	235259	274965	281326	309835	342382	393223	444225	505304	563091	687434	772867	964138	1388199	2439838	8703050	2596487	0
FFQ	95	130	0	0	0	4176	82459	107787	99426	95982	94497	95348	100900	101381	106416	121130	123602	144057	141548	161509	154792	182662	203919	217383	236600	276576	283415	310605	343030	393326	444207	505937	562395	686455	770613	963495	1385825	2421675	8642817	2564265	0
FFQ	96	123	0	0	0	4355	84513	110710	102192	98866	96672	97456	103425	103910	109731	123085	126213	146783	142967	164167	155966	185734	206351	220157	238105	278315	285344	311915	345676	395759	444781	507059	562364	686596	771006	959428	1377891	2405901	8543801	2532298	0
FFQ	97	24380	0	0	0	4942	87362	114255	105928	101237	98910	100189	105415	106305	110753	125968	127057	148539	144417	165676	157209	185866	207515	220202	239620	278994	285163	312326	344776	394993	445145	505575	561295	681532	767518	953377	1370223	2386737	8462728	2493403	0
FFQ	98	11862	0	0	0	4423	86867	113820	104970	101469	99397	100497	106085	106637	110753	125704	128003	148611	145428	167248	158343	187290	208026	221942	239752	280363	287745	312687	346370	397244	447876	507433	561817	683348	767382	954280	1368298	2372804	8382493	2474128	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	66	0	0	0	5016	22685	25427	23284	23668	23422	28341	31270	31604	35476	40442	44207	51447	55496	64296	67977	80217	93724	104537	119630	142895	159714	178716	207237	242037	290162	322357	404727	487468	578433	708126	1150332	2783741	13432755	3171246	0
LFQ	2	17	0	0	0	6365	29447	32627	30852	31080	31365	37402	41213	41321	45875	51746	56879	65701	68982	79001	85687	97760	114509	124134	141140	166799	185539	205860	230976	267470	317536	350160	432336	519399	627493	752518	1231615	2946370	13110051	2674953	0
LFQ	3	10	0	0	0	4308	23949	26478	25082	25408	26166	31973	35721	35891	40926	46015	51738	59679	64135	73052	79454	90869	107636	117639	134909	159925	177813	199151	224882	262467	312158	345263	426695	513426	619014	745418	1213932	2932497	13168680	2829819	0
LFQ	4	12	0	0	0	4072	23971	27121	25781	26131	26911	32688	36135	37015	41409	47416	52157	61327	64979	75151	80673	92649	110307	119682	137789	161947	180988	201292	227235	265485	315424	348562	432149	521400	620360	753208	1221371	2922996	13023628	2912757	0
