FFQ	11	32	0	0	0	1753	29747	37307	36027	35798	36612	39276	43379	45645	50658	60421	65651	79580	81847	98506	102000	158844	184590	207862	232996	284442	309031	350116	406615	476176	566382	645410	778243	973826	1134806	1427463	2233893	4810523	19734449	6650028	0
FFQ	12	48	0	0	0	1696	29327	36687	35140	35312	36421	38968	43974	46081	51002	60129	65293	79666	82480	99375	101692	159350	185545	208022	233001	283868	308576	349713	405993	473906	566889	643241	777053	971460	1130657	1422316	2223849	4806851	19714200	6702153	0
FFQ	13	53	0	0	0	2112	31283	39122	37395	37339	38238	40585	45104	47661	52727	62096	67108	82066	84583	100865	103107	161340	186693	209201	234648	286198	308928	349324	405737	475739	567681	645452	775637	969574	1128654	1417792	2216900	4803225	19675670	6720097	0
FFQ	14	68	0	0	0	1974	31177	39166	37709	37516	38145	40691	45271	47759	52307	62463	67693	81660	84759	101751	103902	162163	187323	209988	235795	287407	311498	351343	406777	477862	568968	647340	779662	975114	1132610	1425501	2227715	4805711	19635090	6708056	0
FFQ	15	47	0	0	0	1911	31332	39684	38259	37883	38893	41686	45958	48306	53362	63449	68725	83261	85778	103246	105349	163415	188472	212278	237470	289846	314100	355829	410927	481852	570812	652369	782550	979731	1138445	1432061	2236642	4814096	19567802	6694108	0
FFQ	16	82	0	0	0	2700	41957	54013	51686	50970	52481	55527	61000	63728	70120	82615	88816	106273	108895	130577	131522	160143	185290	208558	234381	284236	309014	349983	404858	474945	565892	643752	775420	969870	1130314	1422267	2220278	4787382	19465140	6665249	0
FFQ	17	87	0	0	0	2702	43718	54911	52006	51913	53178	55788	62001	64993	70592	83772	88663	107464	110175	131260	132294	161616	186309	209679	234716	286022	310052	351939	406627	478000	567494	647957	779485	974871	1133627	1428986	2234623	4789994	19413694	6648726	0
FFQ	18	22898	0	0	0	2795	44487	55828	53607	53213	54630	56751	63399	65551	72003	84663	90792	108482	110763	132988	133217	162610	187817	211291	236566	289030	312008	353891	409767	479176	568574	648946	780801	975452	1136523	1431773	2233336	4792424	19358869	6635013	0
FFQ	19	111	0	0	0	2714	43460	54914	52187	52098	53396	56321	62041	64658	71080	83640	90115	108494	110997	131874	133693	162706	188472	211178	236422	288252	312349	353965	408455	479987	570382	650312	782127	980505	1137091	1432982	2233917	4795711	19372776	6640552	0
FFQ	20	22879	0	0	0	2644	44023	55533	53204	52895	54118	56947	63513	65543	71919	85395	90601	109120	111847	133598	134836	164123	189557	212200	237942	290326	314132	355920	411437	482735	573875	655110	785650	983479	1145142	1441614	2244651	4796307	19288927	6628192	0
FFQ	21	115	0	0	0	2813	44461	56081	54112	53152	54675	57788	63894	66356	72832	85282	91128	110564	112965	135326	135747	165505	191668	213963	240956	292338	315038	356577	411333	484556	575432	655954	785982	982420	1144681	1441623	2245366	4801207	19302117	6605927	0
FFQ	22	108	0	0	0	2704	44605	56678	54197	54267	55376	58296	64695	67118	73738	86710	92772	110892	114383	135862	136380	166368	192526	214374	241307	293391	317720	359244	415297	487691	577270	658693	790413	989837	1148940	1447002	2256662	4796691	19216594	6631133	0
FFQ	23	147	0	0	0	2724	45133	57437	54687	54455	55306	58870	64971	67237	74067	87638	92829	112222	115016	136212	136757	167532	193656	216776	242129	296331	317754	359911	416098	487614	580379	663469	792543	992609	1152116	1452893	2258725	4803005	19174727	6625959	0
FFQ	24	177	0	0	0	2812	45821	57782	55654	55200	56194	59327	65499	68059	74644	87567	93765	113681	116285	138061	138646	168564	194005	216531	244860	296111	319485	362298	418990	489566	579616	665393	792419	994390	1155755	1454338	2261782	4805328	19141889	6619440	0
FFQ	25	160	0	0	0	2788	46101	59197	55501	55680	57039	59503	66052	68604	75129	88940	94856	113497	116448	138206	139708	169166	196035	218645	244697	297384	320776	363576	419032	491329	582962	665865	794824	996323	1157246	1456796	2268086	4802517	19103050	6624216	0
FFQ	26	161	0	0	0	2754	46935	60254	56872	56423	58342	60682	67581	69672	76916	90133	95527	115347	118511	140527	139640	171491	197804	221020	246841	299861	324218	366189	423802	495254	585576	671381	799874	1002210	1164605	1468102	2277313	4802758	19033159	6602199	0
FFQ	27	170	0	0	0	2968	47722	60252	57662	56788	58612	61880	67472	71083	77223	91088	97143	116894	119354	141206	141651	172779	199728	222603	249785	303107	325630	368862	425277	497606	588175	673223	801264	1006043	1167989	1470435	2283585	4811822	19005206	6567647	0
FFQ	28	141	0	0	0	2742	47849	60590	58362	57725	59044	61837	68377	71322	78140	91500	97199	117782	119873	142210	143316	173233	200831	223619	250367	303457	326792	371554	425747	498118	589792	675944	803887	1006768	1170432	1473897	2284697	4807269	18969488	6576033	0
FFQ	29	147	0	0	0	2709	48296	61697	58554	58120	59383	62368	68673	71394	78971	92390	98692	118295	120423	144242	143554	174638	202092	225210	252409	305499	328239	372364	427579	501696	593487	679294	809160	1012195	1176245	1482241	2297013	4814345	18915474	6552846	0
FFQ	30	119	0	0	0	2782	48794	63373	60008	59335	60545	63946	70575	73021	80064	93847	99741	119872	122623	145428	145771	177104	205186	227635	254127	309012	331626	374772	432334	503455	596521	683587	812247	1017323	1178645	1488083	2300406	4819182	18839767	6549078	0
FFQ	31	139	0	0	0	2842	50002	64257	61448	60442	61871	64708	71128	74420	81017	95047	101485	121675	124640	147606	147556	178700	205852	230548	256704	312575	334260	376882	434788	509030	600706	688847	816689	1022358	1184820	1493837	2310081	4812060	18771892	6539022	0
FFQ	32	166	0	0	0	2803	50456	63896	60589	60769	61824	65373	71429	74350	81532	95478	101812	122712	124701	148553	147804	180269	207557	230501	257790	312188	334199	378098	435620	509287	602127	688658	816744	1023311	1189868	1497554	2311592	4816691	18758840	6524793	0
FFQ	33	104	0	0	0	2967	51507	65681	62606	62388	63436	66749	72757	76315	83745	97551	103747	124440	127286	149761	149963	182162	209197	234755	261224	317122	338015	381967	438843	513940	604076	693972	822933	1029583	1194417	1504297	2322728	4818047	18661520	6520133	0
FFQ	34	149	0	0	0	2923	51541	66259	62824	62465	63162	66931	73571	76125	83561	97121	103770	124713	126937	150305	149188	183037	209654	233918	261544	315826	336396	381408	437697	512593	605854	693849	820588	1027926	1195449	1499155	2317872	4819328	18673771	6522524	0
FFQ	35	103	0	0	0	2914	51379	66021	63355	62125	63743	67033	73898	75983	84126	98433	104196	125332	127225	151113	150676	183563	212214	234506	262164	316985	339122	384311	440157	514918	607482	698077	825635	1031937	1199291	1507658	2321473	4815728	18632340	6514718	0
FFQ	36	23363	0	0	0	2951	52878	68715	64744	64067	65792	69057	76104	78165	86145	100847	106701	128837	130096	154588	152673	185734	214420	238165	265319	321372	344050	386972	444174	519762	612632	701763	828984	1037946	1204202	1516611	2333727	4813948	18515842	6495945	0
FFQ	37	144	0	0	0	2935	53216	68312	64228	64173	65281	68988	75518	78726	85923	100272	106252	127572	129996	154307	152868	185883	214452	238891	265807	320877	343907	388228	444564	520497	613371	704303	829625	1039777	1205590	1516994	2336461	4820697	18548339	6467382	0
FFQ	38	113	0	0	0	2912	53663	69738	65972	65142	66283	69941	76718	79453	86365	102090	107999	129217	131990	156217	153650	188167	217242	240211	268061	323221	345969	390897	449205	524217	616072	709721	835326	1043951	1210448	1524002	2345461	4822662	18464121	6464794	0
FFQ	39	105	0	0	0	2872	55243	70975	68324	67051	68074	71992	78448	81435	88574	104372	109591	131948	134811	159795	156993	191807	219949	244726	271849	329072	351242	395532	451934	528562	620600	713812	840530	1051009	1219385	1537496	2355435	4817689	18369895	6436733	0
FFQ	40	98	0	0	0	2938	55860	72737	68013	67585	69337	72042	79251	82083	89555	104458	110718	132736	135390	160268	158012	192237	220256	244368	272237	328683	350071	395285	451865	528505	621609	715557	840780	1051396	1221339	1535829	2356699	4815701	18343638	6446899	0
FFQ	41	118	0	0	0	3035	57547	74314	70982	69793	71048	74829	80941	84308	91492	107040	112966	135610	138946	163333	161456	196245	224463	249423	277193	334743	355918	400445	459391	536638	626773	722620	848639	1060567	1227609	1545812	2368510	4818622	18239479	6398807	0
FFQ	42	114	0	0	0	2969	57784	74472	71155	70187	71769	74539	81970	84848	91667	107717	114196	136748	138465	163714	161981	197261	225236	249849	278018	334714	355113	401716	460098	538307	628759	723818	849339	1061064	1229751	1548260	2370163	4819413	18216983	6392875	0
FFQ	43	127	0	0	0	3044	57788	74934	71052	70119	71451	74837	81794	84700	92340	107675	114180	137144	138649	164678	162526	197449	226607	250112	278610	335613	356717	401646	460398	538349	631784	724160	849764	1064735	1231642	1552472	2373563	4814572	18198835	6385610	0
FFQ	44	125	0	0	0	3053	59755	76760	73169	72107	73376	77134	84197	86421	94193	109481	115945	138922	140897	166744	164128	199657	228344	253289	281184	340118	360336	405665	463915	543217	635334	730795	854655	1068066	1237735	1557033	2377750	4809319	18119976	6371937	0
FFQ	45	410	0	0	0	5876	69936	86647	80793	79308	79108	81963	89456	90544	98057	114041	119184	142467	143841	169849	166610	202012	230922	255045	285136	341877	362778	407766	465721	543422	636387	731836	858239	1071250	1242291	1557410	2379524	4807049	18048631	6324774	0
FFQ	46	81	0	0	0	3091	59817	77838	73998	73128	74366	77154	84513	87830	95928	111562	118320	141172	142996	168516	166210	201778	231428	255943	284605	342749	363855	409940	468238	547123	638184	735575	858353	1076649	1244194	1564963	2386854	4808181	18051179	6338723	0
FFQ	47	95	0	0	0	3051	60615	78699	74809	73705	74882	78586	85542	89199	95786	112497	118375	142395	143876	170370	167138	203688	233704	256685	286528	344790	365480	411248	469490	549978	641904	739920	861472	1080807	1251103	1571215	2394453	4809421	17977786	6340213	0
FFQ	48	91	0	0	0	3192	61829	80296	76401	75995	76866	79628	87591	90630	97801	115044	120765	145143	146734	173447	169823	206847	237322	260106	289200	348906	369035	414446	474949	553082	644800	744553	869961	1084800	1253388	1573498	2399108	4810102	17936626	6281542	0
FFQ	49	177	0	0	0	3192	63239	82427	78321	77418	78963	81447	89075	92234	99672	116258	122315	147360	148593	176020	171069	208804	239603	263947	292156	352485	371490	418457	475954	558533	648591	747088	871293	1088608	1258611	1581996	2403489	4804590	17855026	6279414	0
FFQ	50	90	0	0	0	3073	63186	82843	78424	76937	78282	81703	88934	92831	99733	117469	123129	147277	148629	175304	172265	209230	240390	264282	292615	353842	372683	420321	479667	558964	652330	750034	875269	1090418	1263459	1587659	2410266	4809006	17810862	6268681	0
FFQ	51	100	0	0	0	3204	65235	85473	80528	79651	80104	83870	91631	94713	101928	119718	125042	150479	151958	179819	174328	212429	244188	267543	296946	355997	377638	423499	482401	563181	655318	758780	879063	1097605	1268622	1592202	2418366	4804369	17721041	6245301	0
FFQ	52	52492	0	0	0	3298	67234	88294	84185	81918	83361	86819	93787	96635	104976	121674	128311	153122	154032	180918	178352	214873	244939	269509	298959	360473	379212	426453	484883	566063	657571	759829	883052	1098610	1269993	1597379	2417610	4787140	17628162	6217565	0
FFQ	53	119	0	0	0	3206	66571	87444	82299	81200	82100	85980	93533	96368	103877	121311	128433	153545	154491	181964	177532	215894	247108	271361	300650	361019	380771	427694	485807	568834	661658	765657	886734	1104271	1277639	1608502	2427294	4788778	17616019	6213823	0
FFQ	54	329	0	0	0	3880	69705	91243	85514	84542	84598	88466	96536	98801	106273	124069	129727	155391	156691	184277	180112	218781	250382	274664	304063	363486	384830	431390	490382	572190	664785	766907	890666	1107752	1278747	1603939	2425937	4789664	17570903	6168287	0
FFQ	55	69	0	0	0	3203	68383	89100	84668	83221	84782	87710	95654	98900	106128	123776	131415	155980	156794	184879	181313	219652	251372	274346	304390	367129	386577	434106	492256	574805	665652	768761	892236	1113991	1285364	1613617	2436715	4782689	17507354	6179344	0
FFQ	56	108	0	0	0	3178	69044	90243	85406	84332	85139	88445	96816	99986	107830	125805	131920	157118	158433	186230	181772	222050	252030	277042	307072	368397	385963	434448	492965	578812	669077	774530	896039	1115570	1290370	1616294	2438153	4781880	17443246	6177349	0
FFQ	57	101	0	0	0	3233	70446	92996	87088	86513	86717	90436	98065	102196	109336	127226	132632	160530	161517	189629	183357	223722	256185	280531	310445	372249	390037	439035	498359	582819	674176	780363	898912	1120754	1294754	1621548	2448275	4778668	17363290	6144183	0
FFQ	58	169	0	0	0	3444	71773	94546	89473	87822	88548	92192	99540	103119	110482	129614	135398	161110	163314	190529	185797	226014	257174	282244	312596	375008	392473	440683	500580	583773	676242	782850	902330	1123308	1296034	1624397	2448380	4775517	17334005	6105411	0
FFQ	59	91	0	0	0	3353	72415	95558	90732	89075	89918	93170	101125	104476	112683	130990	136763	163714	164930	194001	187032	228138	260057	284317	314129	377421	395834	443782	504740	587985	681812	788562	908495	1129610	1302360	1630382	2450721	4769280	17276501	6066153	0
FFQ	60	106	0	0	0	3377	73884	98121	92854	90524	91271	95539	103249	106211	114365	133117	138632	165971	167015	195753	190540	231813	263882	287594	318364	381164	400445	448127	507145	591415	682842	792067	911065	1135087	1307875	1636477	2457840	4768813	17184334	6047406	0
FFQ	61	89	0	0	0	3417	75173	98989	93137	91697	92414	96303	104056	108071	115974	134318	141051	168095	168836	198463	191680	232866	265211	289318	320361	383446	401790	450472	510334	595858	686299	794844	915144	1138636	1311710	1641722	2461026	4750887	17130484	6033064	0
FFQ	62	69	0	0	0	3344	75306	99696	94105	92355	93395	96517	105174	108310	116070	135414	141905	168929	169523	200033	192979	234329	266804	291016	321884	387029	404985	453068	512484	598326	690492	798291	916646	1139698	1314402	1646796	2461026	4753360	17085795	6001697	0
FFQ	63	284	0	0	0	3670	77430	102609	96713	94765	95412	99170	107736	110946	118693	137979	144128	171014	171812	201684	196251	238097	270463	293744	325629	389657	408350	456677	516806	601284	695040	803237	922332	1144175	1318864	1650503	2464864	4740541	17007712	5967107	0
FFQ	64	84	0	0	0	3500	77971	104135	97819	96409	96852	100320	108957	112306	120397	139171	145296	172649	174074	203640	196945	239503	272397	297590	326754	392269	409877	457724	518171	604392	694805	804569	925920	1148365	1321767	1654315	2468676	4727475	16945748	5953929	0
FFQ	65	124	0	0	0	3509	78315	104410	97720	96084	97185	100142	109204	112619	120106	139622	146395	174822	173901	205505	198109	240731	272675	297936	329123	393348	412506	460577	520309	606198	698802	808279	926639	1148050	1324493	1652351	2468658	4724344	16929126	5910243	0
FFQ	66	145	0	0	0	3595	83466	110266	104859	102076	101894	106500	114577	117220	125498	145599	150892	179868	181422	211892	203082	247121	279566	303908	335087	401383	417967	467242	527210	614849	705265	817450	934993	1159442	1332697	1661704	2476866	4705693	16739649	5881030	0
FFQ	67	114	0	0	0	3636	82019	109308	102913	100290	100872	104375	113041	116328	123990	144554	149806	178949	180229	210362	203301	246047	278504	302337	334928	400591	417972	466457	526358	614780	704512	814938	933395	1155374	1330712	1665117	2470318	4703887	16754827	5875178	0
FFQ	68	132	0	0	0	3721	83836	110874	104211	101908	102859	105500	114780	118270	125769	146496	151964	181592	181779	213214	204063	248183	281202	306436	337647	403381	419732	470204	530353	617216	709711	819717	936655	1160761	1337982	1670102	2479088	4699299	16657132	5850415	0
FFQ	69	346	0	0	0	4055	86375	114556	107411	104963	105250	108530	117648	120349	128955	149873	155201	184979	184273	216387	207288	253006	285632	310053	341838	407265	423747	474497	533673	622732	713255	824579	941211	1165549	1337582	1670066	2475969	4693772	16596596	5784514	0
FFQ	70	304	0	0	0	3822	85960	115452	108187	105912	105931	109096	118381	121349	130088	150673	155693	186262	186916	217937	207721	253219	287137	311512	344000	411064	427264	475965	536305	624069	715476	829155	943959	1167592	1341386	1673621	2480244	4677774	16519310	5785066	0
FFQ	71	292	0	0	0	3750	87396	116719	109483	107294	108026	110653	119662	122218	131573	152102	157850	188395	188470	220743	209837	255779	290262	314450	346148	412886	429874	478881	540388	629591	719610	834390	947116	1173038	1346803	1679633	2480877	4667893	16437782	5750794	0
FFQ	72	82	0	0	0	3772	90121	120004	113470	110530	110856	114156	122466	125447	135242	156421	161872	191834	192043	224023	214468	260358	294959	318660	351659	418936	433683	484742	544886	634079	724637	840484	953408	1176565	1352971	1683485	2486084	4645662	16322104	5706753	0
FFQ	73	68	0	0	0	3879	90836	120992	113987	111259	111858	114448	123794	127198	135462	156755	162219	193281	193306	225761	214738	261719	295192	319600	352708	419317	436037	484932	547193	634193	725876	841199	955565	1177654	1351457	1685767	2483881	4634182	16281718	5677065	0
FFQ	74	62	0	0	0	3902	91466	122103	114411	112547	111312	115440	124634	127616	136198	157147	162572	194069	194587	226790	215677	262391	296930	321169	354178	419999	436301	486890	548378	637042	728669	841935	955165	1177962	1352318	1683200	2485231	4621913	16226808	5654522	0
FFQ	75	179	0	0	0	4160	94385	126198	119402	116125	116436	120337	128412	131382	140188	161761	166744	198185	198424	231624	219239	267362	303282	326252	359532	426695	442043	491844	551002	642492	732006	848721	956976	1185514	1360921	1688385	2483436	4600896	16087323	5603668	0
FFQ	76	180	0	0	0	3856	94587	127092	119472	116415	116603	119681	128923	131944	140388	161840	167513	199174	199565	232742	220865	267823	302927	325642	360171	428315	441726	492693	553679	642247	734132	849167	961424	1184377	1356925	1690262	2484075	4588002	16022026	5589990	0
FFQ	77	160	0	0	0	3903	95774	129306	121446	119012	118160	121035	130925	134497	142448	164410	169874	201837	200312	235227	222702	271011	306033	330489	363614	431540	445572	495218	557131	648095	737133	853767	964093	1188796	1362015	1693490	2478087	4574716	15938727	5529634	0
FFQ	78	24813	0	0	0	4321	100612	136800	127746	124220	123885	127008	136219	138759	147606	170145	174756	207790	205686	240163	226744	276406	310995	335139	368808	436271	450759	500601	560835	651180	740856	857491	966487	1189840	1362235	1690112	2475987	4550467	15789571	5473981	0
FFQ	79	172	0	0	0	4236	101192	135277	126404	123518	123324	126538	136209	139177	146867	170456	174702	208369	207065	240969	227720	276823	311868	335232	369170	438493	452406	501478	562405	656187	742904	860097	968935	1192969	1365109	1693456	2476280	4541289	15748526	5446804	0
FFQ	80	80	0	0	0	4099	101706	137016	128211	125075	124354	128155	137012	140380	148004	171903	176801	210679	209126	243062	228863	280366	315686	339738	372452	441798	456344	505665	566463	658248	748930	865406	973262	1197504	1368327	1697815	2476524	4526584	15640245	5411874	0
FFQ	81	87	0	0	0	4262	104156	139620	131380	128064	127495	130904	140253	142899	151616	174970	180482	212411	212074	247071	232361	284022	318685	341719	376486	444632	459292	508694	569514	661805	750081	869488	975050	1198894	1365969	1700315	2476348	4501425	15538019	5375686	0
FFQ	82	83	0	0	0	4212	105817	142693	133775	129805	129795	133167	141359	145101	154050	176729	182424	215189	214052	249824	235024	285407	320574	345196	378542	447723	460558	510880	572491	663326	751628	868514	977751	1201233	1370726	1698809	2468325	4478338	15465042	5328137	0
FFQ	83	46331	0	0	0	5221	110532	147471	138295	133961	133744	136884	145247	147835	156671	180479	184097	218874	217524	252531	237229	288543	324376	347944	381598	450482	465141	515860	574529	666796	753364	871836	978173	1200035	1369086	1694213	2459286	4452260	15358505	5239730	0
FFQ	84	76	0	0	0	4424	110407	150202	140188	136163	136027	139009	148977	151530	160181	183505	188994	222556	221274	257730	240855	293282	329613	354083	388164	456632	470051	519713	580050	671523	758400	878682	981269	1204480	1374290	1699354	2462100	4428285	15223275	5205137	0
FFQ	85	97	0	0	0	4366	110620	149852	140534	136507	135738	138249	148375	151370	159145	183728	187949	222082	220815	256288	240081	293192	327330	351222	384573	455387	468107	517307	578150	670899	758154	877776	980197	1201067	1367921	1695436	2453409	4406744	15180281	5194020	0
FFQ	86	110	0	0	0	4399	112388	151878	142561	138252	137895	140707	150557	153469	161430	186007	190513	224384	223296	260427	242082	294945	331687	355275	387520	457948	470727	520333	581379	673745	761423	879557	981590	1202798	1369487	1696298	2452315	4385825	15052566	5137971	0
FFQ	87	290	0	0	0	4681	117583	160948	150023	144731	143321	147479	156695	158909	167434	191955	195734	231308	229831	265666	247989	301990	337863	360700	394194	464868	476321	526048	587196	680161	764987	885330	984586	1206231	1372649	1693564	2443349	4353635	14867080	5062035	0
FFQ	88	49787	0	0	0	5042	119237	161571	150870	146461	144111	148056	157355	159361	168772	192383	195694	230665	229729	267007	248616	301544	339088	360518	395894	464921	476852	527350	585070	678060	763194	882700	982950	1201456	1366491	1685271	2428508	4327315	14809635	4988282	0
FFQ	89	120	0	0	0	4645	119101	161669	150767	146225	144902	148524	157652	160612	168682	193663	197570	233069	232332	269302	249448	304513	340392	363930	397932	469050	479416	529253	590230	682224	766760	887165	986458	1206931	1370052	1689153	2428051	4313062	14695940	4964960	0
FFQ	90	218	0	0	0	4862	121995	166339	154943	150302	149442	150952	160786	162895	172161	196849	199680	237331	234188	271202	252402	308096	343715	365930	400098	470954	481647	531580	591672	684285	766184	889481	986676	1202252	1369539	1685954	2421348	4284869	14569557	4930405	0
FFQ	91	104	0	0	0	4647	122012	166261	155118	150090	148568	151160	161407	163502	172659	197683	201712	237942	235907	273366	252665	308106	343672	366513	400561	472262	483889	530195	591885	685351	766714	888258	984519	1202756	1367007	1683456	2414035	4262676	14501418	4889702	0
FFQ	92	342	0	0	0	5228	125483	171617	160508	154676	153141	156090	165509	167828	176771	201641	204781	241869	238577	277559	255897	312443	348342	372045	404983	475562	485708	534001	593542	686533	770330	889157	986198	1198001	1363726	1676482	2400884	4227563	14410282	4803439	0
FFQ	93	442	0	0	0	5108	129170	176956	165357	159399	157298	160607	170461	172084	180616	206771	209768	246257	244003	281743	260810	318296	353195	377144	410221	482863	491300	539167	599934	691571	774032	893313	989118	1203515	1361331	1677469	2395302	4188495	14230239	4740330	0
FFQ	94	118	0	0	0	4956	128934	176133	165198	158966	157423	160251	169896	172456	180382	206060	209969	246101	243605	281816	260198	315865	351936	375200	409234	481595	489483	537890	598465	689530	773968	890645	984405	1197956	1357036	1669795	2385943	4162203	14165702	4716137	0
FFQ	95	191	0	0	0	5014	130357	178891	166283	160984	157984	161012	171327	173461	182067	207005	210830	247878	245035	283363	261070	317736	354929	375898	411899	482908	491617	538175	599766	690823	772877	893106	984094	1193962	1354608	1666956	2376723	4134637	14058229	4651629	0
FFQ	96	144	0	0	0	5303	135152	183877	171161	164549	162925	165327	175480	178350	185902	211403	215056	252654	249127	287328	264384	322535	358078	380448	414295	485869	493865	541801	600438	693102	773821	892081	983837	1195994	1351137	1658464	2362375	4095831	13906011	4580847	0
FFQ	97	43012	0	0	0	5852	138450	189972	175293	168699	166855	168798	178660	180338	188613	213344	216217	254391	251085	290024	265124	323596	359409	381093	416265	485752	493555	540979	599769	691145	771473	889455	979649	1186907	1344791	1648626	2341738	4057872	13775721	4515729	0
FFQ	98	20538	0	0	0	5157	137836	189464	175719	169395	167444	170028	179384	181507	188697	216244	216675	256945	253211	291798	267487	326670	361187	383327	418110	489882	496640	544536	602208	693594	773483	891024	980613	1187719	1344102	1649246	2339417	4037101	13620735	4469014	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	101	0	0	0	7522	34394	38071	35329	35381	35520	42550	46728	47574	53025	61169	66179	78576	83443	98143	103014	122322	143870	159274	183244	220257	247797	278893	325531	382102	460858	514527	650210	785529	925988	1117800	1819819	4549593	22848557	5807044	0
LFQ	2	26	0	0	0	8600	42560	47926	45139	45857	46436	54983	60122	61019	69018	76675	85243	98513	104528	119110	127386	147921	173228	189810	214810	255054	285305	318227	362254	420180	503699	558367	693934	838357	1009975	1193355	1960200	4866889	22250518	5074710	0
