FFQ	28	120	0	0	0	2715	35339	44140	41825	41481	42377	44431	49046	50349	55598	65547	69577	83566	85732	101856	103986	125968	146428	164274	184797	225174	246078	281092	325741	378479	456926	513291	629323	780906	907847	1130126	1804209	4209489	18530028	5877435	0
FFQ	29	136	0	0	0	2686	35851	44347	42364	42242	42666	44990	49272	50893	56156	65333	70180	84384	86299	102832	104619	126418	146712	164821	185635	226612	247446	280667	327177	379746	460008	516229	632057	784291	913341	1137654	1813627	4217468	18475786	5874351	0
FFQ	30	96	0	0	0	2643	36216	45002	42573	42786	43330	45314	50003	51713	56910	66347	70683	84790	86638	104206	105555	127679	147843	166358	187188	228866	248616	283137	328539	382993	461223	517893	632434	789145	916463	1144171	1823338	4224051	18412829	5877725	0
FFQ	31	125	0	0	0	2766	37407	46590	43634	43224	44687	46395	51224	53210	58110	67379	72043	86578	87953	105192	107264	129212	150008	168999	189262	230407	250780	285964	331468	385880	464622	522246	636488	792568	922687	1150219	1830437	4220897	18344696	5874675	0
FFQ	32	130	0	0	0	2742	37482	46374	43665	43637	43926	46492	51036	52580	58194	67959	72329	86825	89016	105312	107425	129044	150762	169120	189280	230679	251668	285966	331841	385971	464119	523543	636540	792527	923471	1150440	1833496	4232469	18332639	5866597	0
FFQ	33	74	0	0	0	2691	37855	47440	44662	44605	45137	47321	52002	53602	59234	69183	73598	88319	90336	106931	108525	130925	152583	169835	191685	233426	252687	288791	334102	387755	466780	527177	640698	798248	927471	1157599	1843860	4232969	18249692	5877498	0
FFQ	34	126	0	0	0	2846	38201	47442	45463	44445	44961	47717	52303	53885	58925	69131	72944	88145	89744	107455	108590	131574	151781	170650	192327	233648	254092	288635	333895	387741	466549	526967	640930	799879	928311	1157051	1839207	4231352	18251133	5877251	0
FFQ	35	114	0	0	0	2684	37723	47683	45218	44833	45738	47646	52098	54174	59281	69661	73636	88694	90193	106749	109373	130889	152983	170348	193050	235034	254106	288586	335325	388617	468423	529487	643795	800318	931756	1162925	1846044	4234034	18210776	5883302	0
FFQ	36	20578	0	0	0	2706	39493	48652	46165	46336	47120	49111	53652	55792	60808	71266	75080	90393	91788	109691	110869	134150	155186	173709	194768	236173	257136	291868	338008	393352	471910	534194	646530	807212	939335	1170515	1859079	4235444	18096867	5877981	0
FFQ	37	125	0	0	0	2891	38875	48736	46252	45655	46014	48860	53832	54999	60613	70550	74951	90283	91844	109802	110809	134200	154804	173560	194926	236175	256540	292206	338864	393002	472551	534081	648377	807488	937495	1170607	1860057	4243854	18131547	5854987	0
FFQ	38	100	0	0	0	2737	39597	49618	46865	46549	47178	49625	54469	55841	61817	71215	75811	91386	93097	110792	111531	134687	155672	175055	196658	238115	259300	294824	339901	396184	474499	536600	650388	810350	942484	1177095	1867645	4243564	18058257	5868160	0
FFQ	39	105	0	0	0	2756	40904	51201	47965	47883	47869	50527	55498	57553	63136	73575	77068	93359	95635	112911	113805	137290	159097	178166	198524	242320	262238	297059	343324	399092	479147	542962	655306	816463	949003	1187171	1879398	4245504	17972424	5848617	0
FFQ	40	91	0	0	0	2825	41004	51277	49040	47992	48576	51195	56041	57323	63104	74014	77799	93983	95839	113751	114600	137961	159433	178375	198745	243065	262371	297927	344325	400429	479916	542386	656006	818107	952122	1190412	1884753	4244074	17937113	5855724	0
FFQ	41	102	0	0	0	2834	42039	53217	49984	49340	50290	52923	57554	59338	65265	75520	80387	96325	97373	115926	116558	140709	161219	180938	202879	246503	265975	302346	349003	405347	483035	548248	661829	826896	959166	1200942	1896642	4249946	17842931	5828650	0
FFQ	42	102	0	0	0	2739	42031	52845	49993	49460	49965	52664	57461	59068	64718	75893	80170	96559	97502	116003	116907	139832	162834	181251	203294	246379	265947	302522	348549	404671	483880	549201	661683	825355	959758	1202346	1900561	4258284	17826896	5826872	0
FFQ	43	92	0	0	0	2968	42450	53158	50511	49709	50414	52850	57824	59380	65132	75906	80428	96851	98121	116352	117526	141368	163231	182250	204352	246824	268314	302298	350221	407291	486663	549198	663073	830093	962671	1207090	1903033	4251534	17802239	5818306	0
FFQ	44	93	0	0	0	2855	43391	54642	51752	51069	52308	54094	59145	60938	66593	77132	82176	98007	99398	118605	119560	143160	165285	184332	206150	248773	268602	304317	352490	408728	489380	555048	666644	832975	965136	1212190	1909843	4249283	17727588	5823630	0
FFQ	45	287	0	0	0	5288	52451	63301	59015	57861	56784	58472	63309	63974	69935	80903	84430	100478	100962	120107	120116	143752	166880	184996	206565	251625	269340	307408	352983	409411	488686	554309	666448	832753	967504	1212665	1913159	4252005	17678254	5784562	0
FFQ	46	81	0	0	0	2890	43510	55480	52262	51490	51639	54373	59643	61365	67495	77882	82787	99448	100284	119820	120215	144854	166934	185928	208557	253058	272336	308028	355481	413587	492427	559238	671109	838858	972443	1219905	1921375	4253290	17659854	5798516	0
FFQ	47	86	0	0	0	2847	44184	55265	52789	51970	52541	55346	60137	61669	67917	78981	83511	99610	101051	119940	120542	145697	167573	186314	208802	253474	272467	308924	356791	414471	494199	562374	673779	842942	977728	1226456	1927355	4255992	17597820	5810282	0
FFQ	48	71	0	0	0	2910	45182	56526	53679	52996	53564	56395	61507	63293	68811	80469	84772	101328	102795	121525	122384	147713	170323	189189	210521	255875	275364	312241	360068	416812	496649	565824	676190	844001	980503	1230325	1933274	4264047	17554705	5774964	0
FFQ	49	126	0	0	0	2924	46389	58634	55697	54725	55187	58043	62979	64489	70183	82324	86385	103643	104265	123984	124483	149227	172071	190828	213061	259468	278103	314945	361763	421528	499710	567802	678886	850223	986202	1238934	1942282	4258197	17473724	5769802	0
FFQ	50	76	0	0	0	2953	46164	58324	54851	54345	54702	57309	62693	64555	70533	81849	85912	103279	104446	124068	124725	149669	171853	192652	213933	259560	279160	315163	362970	421181	502579	570744	682930	852117	989775	1242848	1949214	4263437	17434352	5769735	0
FFQ	51	93	0	0	0	3002	47293	59669	56672	55878	56258	58867	63971	65998	71347	83855	88484	105839	105963	125599	126132	151335	174475	194751	215466	262262	280630	318571	365502	425077	504899	575528	685788	857981	994225	1249989	1956972	4263793	17359478	5755766	0
FFQ	52	48224	0	0	0	3066	49204	62661	59366	58280	58572	61104	66567	68111	73640	85272	89304	108177	108172	128382	128334	154171	176516	196288	218785	264876	283463	320064	368236	427495	507681	577688	688984	861706	999446	1254835	1961799	4242988	17265506	5731762	0
FFQ	53	109	0	0	0	3098	48271	61631	58077	57618	57413	60248	65313	67590	73179	85524	89959	107389	108215	127877	128542	154007	176356	196552	219564	265326	284676	321103	369098	430088	510244	583033	691720	865662	1004038	1262802	1970245	4255139	17246458	5742957	0
FFQ	54	294	0	0	0	3646	50651	63444	60425	59181	59487	61424	66688	68679	74673	86860	91717	109641	109436	129774	129225	155211	179082	198105	221439	267883	286409	323405	371527	431035	512583	584704	694050	867738	1006215	1265885	1974515	4258243	17215814	5700011	0
FFQ	55	74	0	0	0	3021	49210	62778	59514	58453	59150	60914	67001	68654	74701	87462	91530	110213	110371	130838	131228	157317	180332	200108	223297	268770	287194	325091	374006	434143	514329	587637	698258	873927	1013109	1273313	1983700	4252141	17147113	5710169	0
FFQ	56	112	0	0	0	2997	49786	63833	59973	58918	59506	61871	67932	69305	75486	87860	92521	110185	111010	131634	131565	158159	181663	200894	223865	270663	288165	326727	374532	435690	516159	588764	698669	874742	1015424	1274465	1987642	4253203	17086320	5728277	0
FFQ	57	95	0	0	0	3142	50433	64514	60964	59690	60302	63515	68510	70461	76641	88765	93781	112620	112926	132305	132560	159521	183196	202450	226356	273107	290910	330268	377679	438459	520159	593241	704422	879204	1021048	1283270	1997146	4256956	17018684	5700655	0
FFQ	58	148	0	0	0	3199	51905	66340	62342	61383	62076	64576	69562	71450	77654	90585	94747	113457	114018	134961	134606	161003	184498	204454	228279	275339	292842	331567	379550	441343	523191	595515	705555	882510	1022986	1285701	1995770	4256650	16987646	5669388	0
FFQ	59	87	0	0	0	3128	52318	66573	62553	61628	62092	64758	70212	72464	79034	91223	96273	115623	115220	135665	135099	162772	186817	205945	228678	277900	295873	334153	383045	445161	524616	600797	711188	887644	1028994	1294966	2007864	4252008	16929665	5642546	0
FFQ	60	88	0	0	0	3326	53350	68357	64164	63123	63012	66257	71152	73919	79550	92948	97464	117022	116151	137578	136858	165185	188105	208399	231106	280166	296735	335917	384463	447149	528469	604075	714455	891151	1035570	1300533	2010452	4257236	16857682	5629841	0
FFQ	61	70	0	0	0	3278	54237	69060	65233	64537	64025	66824	72810	75106	80580	93824	98492	118032	118396	139092	138473	166165	191154	210715	233268	282352	300859	339222	387582	450179	530645	609784	717776	896313	1037247	1306197	2020482	4247693	16790180	5615925	0
FFQ	62	81	0	0	0	3208	54285	69646	64801	64367	64657	67245	73110	75097	81473	94413	98267	118314	118761	139806	138254	167168	191762	211090	234933	283835	302592	339811	389931	451628	533838	611614	720178	898734	1042346	1309095	2026192	4249378	16750091	5597760	0
FFQ	63	229	0	0	0	3544	55919	70654	66764	66132	66271	68429	75024	76479	82611	95613	100323	120515	120119	141813	141688	168626	193788	214058	237616	286109	303317	343537	392530	454452	537124	614333	724703	904739	1047587	1317114	2033772	4243757	16678044	5570596	0
FFQ	64	75	0	0	0	3278	56277	72576	67655	66712	67119	70254	76005	77700	83766	96650	102063	122426	122351	143865	142756	170607	195826	216912	239673	288684	306992	345351	394267	457739	538468	618304	726231	908405	1050286	1321585	2038187	4233215	16617335	5556345	0
FFQ	65	107	0	0	0	3397	56314	72498	68260	67422	67507	70118	76640	77755	84205	97628	101872	122035	122277	144455	143387	171280	196165	217088	240392	289647	307441	346165	396036	461125	540814	618901	727524	909259	1051937	1324095	2039065	4232929	16593675	5532345	0
FFQ	66	139	0	0	0	3378	60160	77591	72754	71369	71398	73375	80111	81716	88120	101932	106605	127189	126926	148927	146994	175977	202120	221638	245713	295249	311910	351982	401751	465901	547041	628173	735937	918924	1061840	1336605	2051767	4225134	16414233	5516646	0
FFQ	67	115	0	0	0	3476	58628	75330	71235	69320	70414	72970	79053	80769	87259	101020	105414	125570	126196	146980	146027	175219	200363	221589	245014	295492	311602	351386	401750	466661	546245	628298	737185	918666	1061190	1335542	2047220	4216698	16435406	5507204	0
FFQ	68	155	0	0	0	3523	60242	77486	72558	70740	71267	73955	79603	81224	88310	101676	107091	127495	126839	149861	148431	176795	202019	222693	246772	296454	313250	353421	403457	467655	548164	632082	739499	923395	1066849	1343553	2055472	4219520	16348149	5497449	0
FFQ	69	372	0	0	0	3818	61541	78904	74667	72674	72692	75670	82018	83589	90098	104439	109058	129199	129616	151408	150030	180199	205185	225907	249990	300269	316795	357760	406686	471710	552893	635406	741575	928400	1071510	1346825	2060187	4217508	16292306	5440386	0
FFQ	70	318	0	0	0	3598	62178	79357	74722	73323	73843	76160	82350	83957	90652	104883	110354	131006	130811	153656	151980	181224	206962	228225	252681	303895	319766	358779	409258	474101	555370	639453	746343	927765	1074190	1349559	2063762	4208555	16219872	5440249	0
FFQ	71	320	0	0	0	3531	62557	80692	76155	74859	74655	76533	83623	85602	92306	106643	111257	132863	131608	155248	152750	181989	208274	230010	253163	305010	321604	362159	412784	479482	559550	642606	749894	932827	1080437	1356350	2069190	4203678	16144951	5416740	0
FFQ	72	63	0	0	0	3642	64861	83473	78024	76116	76592	79486	85740	87842	94307	108829	113784	134978	134537	157898	155260	185774	212571	233123	257483	309267	325479	365155	415514	482223	563730	648904	755546	940138	1086211	1362536	2079204	4193534	16042285	5382523	0
FFQ	73	62	0	0	0	3632	65422	83504	78324	77123	76986	79554	86383	88464	94476	109706	114102	136509	135313	158665	155713	187972	213847	234319	258413	310300	326614	367980	418537	484256	564887	651909	756692	941432	1087715	1367730	2077581	4181321	15999121	5360759	0
FFQ	74	88	0	0	0	3826	65632	84955	79504	77553	77623	80469	87052	88217	95203	110563	115336	136690	136166	159319	157243	187701	214286	234681	259269	311938	327661	367508	417493	485727	565926	652750	757909	944648	1090011	1369749	2081891	4177395	15944053	5343096	0
FFQ	75	158	0	0	0	3875	67794	87626	82125	79917	80093	83007	89498	91399	97715	113548	118065	139661	139173	163219	159862	191010	217344	239842	264258	316041	331062	373673	423161	491996	572753	659637	764928	950588	1095509	1376832	2087848	4165030	15813581	5305810	0
FFQ	76	140	0	0	0	3713	68202	88017	82828	80422	80675	83376	89977	92207	98122	114272	118103	140553	139754	164627	160713	192576	219097	239731	265150	317552	332178	375272	424712	493495	574140	661145	765277	952025	1098762	1378651	2088932	4156734	15748358	5294630	0
FFQ	77	136	0	0	0	3779	69446	90052	84342	81777	82055	84479	91912	92988	99758	115567	120462	142343	142077	165595	162795	194725	221950	242821	268127	320646	335036	377435	427143	496409	575513	664322	770062	956249	1101814	1384194	2091002	4146421	15676756	5248896	0
FFQ	78	21992	0	0	0	3931	73113	95280	89103	86369	86460	88486	95427	96786	103713	118944	123744	146939	145256	170181	165937	199199	226370	246334	271344	324606	340149	381215	430937	500421	579858	670167	772894	956655	1106356	1386752	2088807	4131072	15543072	5205911	0
FFQ	79	164	0	0	0	3996	72294	94196	87934	85990	85816	87491	95003	97326	103853	119551	124075	146639	146474	170798	166947	199402	227412	248527	274001	327073	340255	382583	434704	502946	582745	672760	775128	963623	1112181	1391683	2093068	4125577	15496432	5179740	0
FFQ	80	70	0	0	0	3860	73237	94514	88422	86388	85896	88832	95809	98577	104643	120062	124752	148583	147954	172041	167960	201586	229062	250429	275255	328920	343567	385946	437596	506272	588089	677440	779552	967742	1116004	1399032	2099504	4118494	15393441	5162389	0
FFQ	81	62	0	0	0	3829	74788	96899	91049	88619	88356	91014	98258	100027	105667	122523	127484	151352	149691	174517	170312	204417	232521	252571	277785	331496	347387	389150	440100	509478	589774	680595	782967	969974	1118534	1401850	2099477	4101803	15306185	5130474	0
FFQ	82	80	0	0	0	4000	76071	99046	92728	90558	89837	92311	99988	101280	107905	124504	129273	153200	152612	177229	172786	206418	234760	254358	279879	335062	349161	391191	442826	513665	593682	685966	787074	974575	1120489	1404104	2100159	4083167	15230681	5083171	0
FFQ	83	41845	0	0	0	4933	79392	103088	95809	93473	92332	94837	102209	103642	111479	126593	131439	156161	154668	179352	175116	208171	237372	258101	283019	337707	352264	395263	445395	516191	595465	686105	785896	975376	1120521	1405508	2095479	4065489	15133927	5013728	0
FFQ	84	95	0	0	0	4279	79626	103929	98169	94149	93903	96841	104092	105333	112787	129800	134029	158576	157279	182498	178315	212665	240953	262165	287920	343145	356044	400061	449979	520211	602165	693939	793388	982481	1127751	1414348	2107985	4048168	15013585	4981000	0
FFQ	85	90	0	0	0	4224	79957	104035	97987	94722	94136	97268	104087	105359	112178	129357	133953	158648	157187	183120	176609	212561	240725	260688	286751	341413	355865	398311	449570	521322	599262	694252	793024	981537	1127280	1410825	2101988	4031712	14965359	4972449	0
FFQ	86	106	0	0	0	4147	80698	105374	98848	95883	95274	97674	104755	106586	113575	131517	135822	160007	157861	184617	178128	213706	242113	263460	289179	344489	358835	400946	450566	523294	602293	697345	796415	984764	1129804	1415538	2102920	4017230	14854785	4937944	0
FFQ	87	229	0	0	0	4409	85133	112173	104940	101495	100453	102888	110264	111714	118514	136409	140436	165622	164050	190191	183022	219774	248142	269194	295715	351481	363739	406593	456970	529871	608991	702824	800766	989429	1133421	1415800	2100474	3996690	14685527	4863546	0
FFQ	88	44693	0	0	0	4786	87065	112055	105090	102641	101270	104185	110454	112792	119059	136778	140925	166536	164509	190217	183706	220212	249887	269226	296284	352495	364171	406056	459019	530614	607549	701845	798451	985287	1130290	1413982	2090360	3976939	14627363	4796945	0
FFQ	89	103	0	0	0	4353	85580	111917	104462	101616	100843	104245	111293	112859	119730	136653	141858	167200	166320	192248	185379	221781	251882	271621	297892	355075	367460	409442	461041	534643	612140	708178	802499	991820	1137788	1420714	2098247	3961851	14514603	4790693	0
FFQ	90	198	0	0	0	4462	87906	115184	108157	104506	104142	105818	113240	115262	122112	140067	144260	170024	167835	194463	186811	224216	253903	273427	299961	357029	369264	411157	463711	535175	613005	709893	804680	995515	1137217	1418197	2094403	3944892	14401601	4758013	0
FFQ	91	103	0	0	0	4327	89157	116065	108217	105006	104600	106759	114063	116008	122151	140603	144247	170964	168219	196136	188465	226036	254627	275425	302404	358682	369777	413562	464792	536912	614621	710425	806319	994715	1137872	1418694	2094630	3922216	14327292	4717376	0
FFQ	92	316	0	0	0	5017	92109	120295	112650	108880	107594	109630	116397	118961	125312	143586	146858	174243	172660	199306	190566	228065	259089	278117	305298	362275	372896	416889	467667	539785	618133	713861	806927	993777	1136945	1417385	2082604	3896153	14252114	4634804	0
FFQ	93	411	0	0	0	4711	94346	123502	114556	111718	110549	112580	119657	121863	128573	146964	151015	178043	176510	203678	194574	233940	262550	283456	310105	367598	380015	421662	473365	546860	623911	719753	811996	1000659	1142865	1424161	2087004	3860877	14076936	4582349	0
FFQ	94	142	0	0	0	4690	94010	123627	114806	111460	110136	112578	120071	122118	128679	146548	150943	177940	176047	204141	194253	233288	263573	282966	309390	366801	378658	421318	471519	546971	622710	719833	810611	999103	1138448	1420148	2081770	3840443	14009759	4558623	0
FFQ	95	181	0	0	0	4735	94726	124636	116476	113394	111785	113719	120510	123230	130117	148846	153038	179733	177576	205288	194962	234521	264627	283591	311521	368838	380107	421987	473121	546158	622589	719642	811177	997677	1138448	1417341	2073138	3823019	13912669	4506197	0
FFQ	96	170	0	0	0	4861	97539	128298	119742	115789	114611	116866	124462	126258	132336	150956	155912	182585	180680	209223	198895	240031	268026	288488	314508	372279	383824	426097	476733	551248	626699	724048	812231	998132	1139363	1418875	2065431	3792474	13758210	4445436	0
FFQ	97	38733	0	0	0	5476	101612	133734	124325	119447	117556	119767	127835	128755	135138	153951	158142	185442	183242	210952	200609	240003	269627	288773	315304	372122	383776	426776	475692	550215	625162	722503	810622	994137	1133066	1410274	2051315	3762535	13633962	4385525	0
FFQ	98	18533	0	0	0	4748	99913	132166	123547	119436	118386	119805	127663	129547	135720	154916	158432	186657	184369	212952	201715	242363	272378	292293	318562	375875	387197	429562	479717	553225	628804	724344	813009	997203	1139293	1411373	2054204	3746525	13484697	4348669	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	75	0	0	0	7180	33318	37501	34910	35014	35007	42195	46805	46641	53015	60209	66091	77942	82777	96601	101463	120676	141369	156268	178483	213889	239153	267450	309460	364681	434159	483063	602186	721925	842654	1043340	1684663	3968188	20359230	4847715	0
LFQ	2	22	0	0	0	8982	44296	49359	46567	47460	47381	56492	61842	62623	70245	79170	86172	100315	105717	119943	129241	147856	172775	188291	212991	252506	279990	310111	348426	405165	478581	528087	646849	774868	920120	1118288	1822315	4232313	19818859	4061078	0
LFQ	3	8	0	0	0	6243	35121	39467	37722	38584	39297	47933	53320	54963	60950	69674	76818	90086	95545	110185	118497	137351	161244	176457	202772	239800	266176	297319	336581	393351	466696	516746	635856	763092	903124	1099191	1783792	4196775	19899245	4385315	0
